
========================================================================

** ELF Header Information

    File Name: bin\deepsleep.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 86548 (0x00015214)
    Section header offset: 86580 (0x00015234)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14024 bytes (8884 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
        0x000187d2:    b08f        ..      SUB      sp,sp,#0x3c
        0x000187d4:    4669        iF      MOV      r1,sp
        0x000187d6:    2001        .       MOVS     r0,#1
        0x000187d8:    f7ffff68    ..h.    BL       am_hal_mcuctrl_info_get ; 0x186ac
        0x000187dc:    f04f4190    O..A    MOV      r1,#0x48000000
        0x000187e0:    4802        .H      LDR      r0,[pc,#8] ; [0x187ec] = 0x40301
        0x000187e2:    6508        .e      STR      r0,[r1,#0x50]
        0x000187e4:    b00f        ..      ADD      sp,sp,#0x3c
        0x000187e6:    2000        .       MOVS     r0,#0
        0x000187e8:    bd00        ..      POP      {pc}
    $d
        0x000187ea:    0000        ..      DCW    0
        0x000187ec:    00040301    ....    DCD    262913
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x000187f0:    b538        8.      PUSH     {r3-r5,lr}
        0x000187f2:    4605        .F      MOV      r5,r0
        0x000187f4:    7800        .x      LDRB     r0,[r0,#0]
        0x000187f6:    4c43        CL      LDR      r4,[pc,#268] ; [0x18904] = 0x40021000
        0x000187f8:    b120         .      CBZ      r0,0x18804 ; am_hal_pwrctrl_mcu_memory_config + 20
        0x000187fa:    2801        .(      CMP      r0,#1
        0x000187fc:    d00a        ..      BEQ      0x18814 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x000187fe:    2802        .(      CMP      r0,#2
        0x00018800:    d011        ..      BEQ      0x18826 ; am_hal_pwrctrl_mcu_memory_config + 54
        0x00018802:    e018        ..      B        0x18836 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00018804:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018806:    f0200010     ...    BIC      r0,r0,#0x10
        0x0001880a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001880c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001880e:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018812:    e00f        ..      B        0x18834 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00018814:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018816:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001881a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001881c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001881e:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018822:    6160        `a      STR      r0,[r4,#0x14]
        0x00018824:    e007        ..      B        0x18836 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00018826:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018828:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001882c:    6160        `a      STR      r0,[r4,#0x14]
        0x0001882e:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018830:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018834:    6160        `a      STR      r0,[r4,#0x14]
        0x00018836:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018838:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001883a:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001883e:    6160        `a      STR      r0,[r4,#0x14]
        0x00018840:    7929        )y      LDRB     r1,[r5,#4]
        0x00018842:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018844:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00018848:    6160        `a      STR      r0,[r4,#0x14]
        0x0001884a:    2001        .       MOVS     r0,#1
        0x0001884c:    9000        ..      STR      r0,[sp,#0]
        0x0001884e:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018850:    223f        ?"      MOVS     r2,#0x3f
        0x00018852:    492d        -I      LDR      r1,[pc,#180] ; [0x18908] = 0x40021018
        0x00018854:    2005        .       MOVS     r0,#5
        0x00018856:    f7fffe8d    ....    BL       am_hal_delay_us_status_check ; 0x18574
        0x0001885a:    2800        .(      CMP      r0,#0
        0x0001885c:    bf18        ..      IT       NE
        0x0001885e:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018860:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018862:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018864:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00018868:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x0001886c:    4288        .B      CMP      r0,r1
        0x0001886e:    d117        ..      BNE      0x188a0 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018870:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018872:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018874:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00018878:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x0001887c:    4288        .B      CMP      r0,r1
        0x0001887e:    d10f        ..      BNE      0x188a0 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018880:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018882:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018884:    f0000007    ....    AND      r0,r0,#7
        0x00018888:    f0010107    ....    AND      r1,r1,#7
        0x0001888c:    4288        .B      CMP      r0,r1
        0x0001888e:    d107        ..      BNE      0x188a0 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018890:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018892:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018894:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00018898:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x0001889c:    4288        .B      CMP      r0,r1
        0x0001889e:    d001        ..      BEQ      0x188a4 ; am_hal_pwrctrl_mcu_memory_config + 180
        0x000188a0:    2001        .       MOVS     r0,#1
        0x000188a2:    bd38        8.      POP      {r3-r5,pc}
        0x000188a4:    7868        hx      LDRB     r0,[r5,#1]
        0x000188a6:    2800        .(      CMP      r0,#0
        0x000188a8:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000188aa:    bf14        ..      ITE      NE
        0x000188ac:    f0200010     ...    BICNE    r0,r0,#0x10
        0x000188b0:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x000188b4:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000188b6:    7968        hy      LDRB     r0,[r5,#5]
        0x000188b8:    2800        .(      CMP      r0,#0
        0x000188ba:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000188bc:    bf14        ..      ITE      NE
        0x000188be:    f0200008     ...    BICNE    r0,r0,#8
        0x000188c2:    f0400008    @...    ORREQ    r0,r0,#8
        0x000188c6:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000188c8:    78e8        .x      LDRB     r0,[r5,#3]
        0x000188ca:    2800        .(      CMP      r0,#0
        0x000188cc:    bf04        ..      ITT      EQ
        0x000188ce:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x000188d0:    f0400007    @...    ORREQ    r0,r0,#7
        0x000188d4:    d013        ..      BEQ      0x188fe ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000188d6:    2801        .(      CMP      r0,#1
        0x000188d8:    d008        ..      BEQ      0x188ec ; am_hal_pwrctrl_mcu_memory_config + 252
        0x000188da:    2803        .(      CMP      r0,#3
        0x000188dc:    d00b        ..      BEQ      0x188f6 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000188de:    2807        .(      CMP      r0,#7
        0x000188e0:    bf04        ..      ITT      EQ
        0x000188e2:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x000188e4:    f0200007     ...    BICEQ    r0,r0,#7
        0x000188e8:    d009        ..      BEQ      0x188fe ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000188ea:    e009        ..      B        0x18900 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x000188ec:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000188ee:    f0200007     ...    BIC      r0,r0,#7
        0x000188f2:    1d80        ..      ADDS     r0,r0,#6
        0x000188f4:    e003        ..      B        0x188fe ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000188f6:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000188f8:    f0200007     ...    BIC      r0,r0,#7
        0x000188fc:    1d00        ..      ADDS     r0,r0,#4
        0x000188fe:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018900:    2000        .       MOVS     r0,#0
        0x00018902:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018904:    40021000    ...@    DCD    1073876992
        0x00018908:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x0001890c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001890e:    4605        .F      MOV      r5,r0
        0x00018910:    2814        .(      CMP      r0,#0x14
        0x00018912:    bf04        ..      ITT      EQ
        0x00018914:    200f        .       MOVEQ    r0,#0xf
        0x00018916:    f7fffe17    ....    BLEQ     am_hal_delay_us ; 0x18548
        0x0001891a:    f7fffcf3    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x0001891e:    9000        ..      STR      r0,[sp,#0]
        0x00018920:    4811        .H      LDR      r0,[pc,#68] ; [0x18968] = 0x19f40
        0x00018922:    eb001405    ....    ADD      r4,r0,r5,LSL #4
        0x00018926:    6820         h      LDR      r0,[r4,#0]
        0x00018928:    6862        bh      LDR      r2,[r4,#4]
        0x0001892a:    6801        .h      LDR      r1,[r0,#0]
        0x0001892c:    4391        .C      BICS     r1,r1,r2
        0x0001892e:    6001        .`      STR      r1,[r0,#0]
        0x00018930:    9800        ..      LDR      r0,[sp,#0]
        0x00018932:    f7fffceb    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x00018936:    2d14        .-      CMP      r5,#0x14
        0x00018938:    d011        ..      BEQ      0x1895e ; am_hal_pwrctrl_periph_disable + 82
        0x0001893a:    2000        .       MOVS     r0,#0
        0x0001893c:    9000        ..      STR      r0,[sp,#0]
        0x0001893e:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00018942:    4613        .F      MOV      r3,r2
        0x00018944:    2005        .       MOVS     r0,#5
        0x00018946:    f7fffe15    ....    BL       am_hal_delay_us_status_check ; 0x18574
        0x0001894a:    2800        .(      CMP      r0,#0
        0x0001894c:    bf18        ..      IT       NE
        0x0001894e:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018950:    68a0        .h      LDR      r0,[r4,#8]
        0x00018952:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018954:    6800        .h      LDR      r0,[r0,#0]
        0x00018956:    4008        .@      ANDS     r0,r0,r1
        0x00018958:    bf18        ..      IT       NE
        0x0001895a:    2001        .       MOVNE    r0,#1
        0x0001895c:    bd38        8.      POP      {r3-r5,pc}
        0x0001895e:    200f        .       MOVS     r0,#0xf
        0x00018960:    f7fffdf2    ....    BL       am_hal_delay_us ; 0x18548
        0x00018964:    e7f4        ..      B        0x18950 ; am_hal_pwrctrl_periph_disable + 68
    $d
        0x00018966:    0000        ..      DCW    0
        0x00018968:    00019f40    @...    DCD    106304
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x0001896c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001896e:    4605        .F      MOV      r5,r0
        0x00018970:    f7fffcc8    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x00018974:    9000        ..      STR      r0,[sp,#0]
        0x00018976:    4812        .H      LDR      r0,[pc,#72] ; [0x189c0] = 0x19f40
        0x00018978:    eb001405    ....    ADD      r4,r0,r5,LSL #4
        0x0001897c:    6820         h      LDR      r0,[r4,#0]
        0x0001897e:    6862        bh      LDR      r2,[r4,#4]
        0x00018980:    6801        .h      LDR      r1,[r0,#0]
        0x00018982:    4311        .C      ORRS     r1,r1,r2
        0x00018984:    6001        .`      STR      r1,[r0,#0]
        0x00018986:    9800        ..      LDR      r0,[sp,#0]
        0x00018988:    f7fffcc0    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x0001898c:    2d14        .-      CMP      r5,#0x14
        0x0001898e:    d012        ..      BEQ      0x189b6 ; am_hal_pwrctrl_periph_enable + 74
        0x00018990:    2001        .       MOVS     r0,#1
        0x00018992:    9000        ..      STR      r0,[sp,#0]
        0x00018994:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00018998:    4613        .F      MOV      r3,r2
        0x0001899a:    2005        .       MOVS     r0,#5
        0x0001899c:    f7fffdea    ....    BL       am_hal_delay_us_status_check ; 0x18574
        0x000189a0:    2800        .(      CMP      r0,#0
        0x000189a2:    bf18        ..      IT       NE
        0x000189a4:    bd38        8.      POPNE    {r3-r5,pc}
        0x000189a6:    68a0        .h      LDR      r0,[r4,#8]
        0x000189a8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000189aa:    6800        .h      LDR      r0,[r0,#0]
        0x000189ac:    4208        .B      TST      r0,r1
        0x000189ae:    bf14        ..      ITE      NE
        0x000189b0:    2000        .       MOVNE    r0,#0
        0x000189b2:    2001        .       MOVEQ    r0,#1
        0x000189b4:    bd38        8.      POP      {r3-r5,pc}
        0x000189b6:    200f        .       MOVS     r0,#0xf
        0x000189b8:    f7fffdc6    ....    BL       am_hal_delay_us ; 0x18548
        0x000189bc:    e7f3        ..      B        0x189a6 ; am_hal_pwrctrl_periph_enable + 58
    $d
        0x000189be:    0000        ..      DCW    0
        0x000189c0:    00019f40    @...    DCD    106304
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x000189c4:    b538        8.      PUSH     {r3-r5,lr}
        0x000189c6:    4c1f        .L      LDR      r4,[pc,#124] ; [0x18a44] = 0x40021000
        0x000189c8:    4605        .F      MOV      r5,r0
        0x000189ca:    7801        .x      LDRB     r1,[r0,#0]
        0x000189cc:    6a60        `j      LDR      r0,[r4,#0x24]
        0x000189ce:    f3610001    a...    BFI      r0,r1,#0,#2
        0x000189d2:    6260        `b      STR      r0,[r4,#0x24]
        0x000189d4:    2001        .       MOVS     r0,#1
        0x000189d6:    9000        ..      STR      r0,[sp,#0]
        0x000189d8:    6a63        cj      LDR      r3,[r4,#0x24]
        0x000189da:    2203        ."      MOVS     r2,#3
        0x000189dc:    491a        .I      LDR      r1,[pc,#104] ; [0x18a48] = 0x40021028
        0x000189de:    2005        .       MOVS     r0,#5
        0x000189e0:    f7fffdc8    ....    BL       am_hal_delay_us_status_check ; 0x18574
        0x000189e4:    2800        .(      CMP      r0,#0
        0x000189e6:    bf18        ..      IT       NE
        0x000189e8:    bd38        8.      POPNE    {r3-r5,pc}
        0x000189ea:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x000189ec:    6a61        aj      LDR      r1,[r4,#0x24]
        0x000189ee:    f0000003    ....    AND      r0,r0,#3
        0x000189f2:    f0010103    ....    AND      r1,r1,#3
        0x000189f6:    4288        .B      CMP      r0,r1
        0x000189f8:    bf1c        ..      ITT      NE
        0x000189fa:    2001        .       MOVNE    r0,#1
        0x000189fc:    bd38        8.      POPNE    {r3-r5,pc}
        0x000189fe:    7869        ix      LDRB     r1,[r5,#1]
        0x00018a00:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018a02:    f3610083    a...    BFI      r0,r1,#2,#2
        0x00018a06:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018a08:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018a0a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018a0c:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00018a10:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018a12:    78e8        .x      LDRB     r0,[r5,#3]
        0x00018a14:    2800        .(      CMP      r0,#0
        0x00018a16:    bf04        ..      ITT      EQ
        0x00018a18:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00018a1a:    f0400003    @...    ORREQ    r0,r0,#3
        0x00018a1e:    d008        ..      BEQ      0x18a32 ; am_hal_pwrctrl_sram_config + 110
        0x00018a20:    2801        .(      CMP      r0,#1
        0x00018a22:    d002        ..      BEQ      0x18a2a ; am_hal_pwrctrl_sram_config + 102
        0x00018a24:    2803        .(      CMP      r0,#3
        0x00018a26:    d006        ..      BEQ      0x18a36 ; am_hal_pwrctrl_sram_config + 114
        0x00018a28:    e009        ..      B        0x18a3e ; am_hal_pwrctrl_sram_config + 122
        0x00018a2a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018a2c:    f0200003     ...    BIC      r0,r0,#3
        0x00018a30:    1c80        ..      ADDS     r0,r0,#2
        0x00018a32:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018a34:    e003        ..      B        0x18a3e ; am_hal_pwrctrl_sram_config + 122
        0x00018a36:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018a38:    f0200003     ...    BIC      r0,r0,#3
        0x00018a3c:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018a3e:    2000        .       MOVS     r0,#0
        0x00018a40:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018a42:    0000        ..      DCW    0
        0x00018a44:    40021000    ...@    DCD    1073876992
        0x00018a48:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x00018a4c:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018a4e:    4604        .F      MOV      r4,r0
        0x00018a50:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018a52:    460d        .F      MOV      r5,r1
        0x00018a54:    fb00f602    ....    MUL      r6,r0,r2
        0x00018a58:    2700        .'      MOVS     r7,#0
        0x00018a5a:    f7fffc53    ..S.    BL       am_hal_interrupt_master_disable ; 0x18304
        0x00018a5e:    9000        ..      STR      r0,[sp,#0]
        0x00018a60:    e9d41002    ....    LDRD     r1,r0,[r4,#8]
        0x00018a64:    1a40        @.      SUBS     r0,r0,r1
        0x00018a66:    42b0        .B      CMP      r0,r6
        0x00018a68:    d33d        =.      BCC      0x18ae6 ; am_hal_queue_item_add + 154
        0x00018a6a:    2e00        ..      CMP      r6,#0
        0x00018a6c:    d037        7.      BEQ      0x18ade ; am_hal_queue_item_add + 146
        0x00018a6e:    1e68        h.      SUBS     r0,r5,#1
        0x00018a70:    f0160f01    ....    TST      r6,#1
        0x00018a74:    d00d        ..      BEQ      0x18a92 ; am_hal_queue_item_add + 70
        0x00018a76:    b11d        ..      CBZ      r5,0x18a80 ; am_hal_queue_item_add + 52
        0x00018a78:    6823        #h      LDR      r3,[r4,#0]
        0x00018a7a:    6962        bi      LDR      r2,[r4,#0x14]
        0x00018a7c:    7841        Ax      LDRB     r1,[r0,#1]
        0x00018a7e:    54d1        .T      STRB     r1,[r2,r3]
        0x00018a80:    6821        !h      LDR      r1,[r4,#0]
        0x00018a82:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00018a84:    1c49        I.      ADDS     r1,r1,#1
        0x00018a86:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00018a8a:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00018a8e:    1c40        @.      ADDS     r0,r0,#1
        0x00018a90:    6021        !`      STR      r1,[r4,#0]
        0x00018a92:    0871        q.      LSRS     r1,r6,#1
        0x00018a94:    d023        #.      BEQ      0x18ade ; am_hal_queue_item_add + 146
        0x00018a96:    2d00        .-      CMP      r5,#0
        0x00018a98:    d005        ..      BEQ      0x18aa6 ; am_hal_queue_item_add + 90
        0x00018a9a:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x00018a9e:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018aa0:    7842        Bx      LDRB     r2,[r0,#1]
        0x00018aa2:    f803200c    ...     STRB     r2,[r3,r12]
        0x00018aa6:    6822        "h      LDR      r2,[r4,#0]
        0x00018aa8:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00018aaa:    f1020201    ....    ADD      r2,r2,#1
        0x00018aae:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00018ab2:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00018ab6:    6022        "`      STR      r2,[r4,#0]
        0x00018ab8:    d005        ..      BEQ      0x18ac6 ; am_hal_queue_item_add + 122
        0x00018aba:    f8d4c014    ....    LDR      r12,[r4,#0x14]
        0x00018abe:    7883        .x      LDRB     r3,[r0,#2]
        0x00018ac0:    f80c3002    ...0    STRB     r3,[r12,r2]
        0x00018ac4:    6822        "h      LDR      r2,[r4,#0]
        0x00018ac6:    f1000002    ....    ADD      r0,r0,#2
        0x00018aca:    f1020301    ....    ADD      r3,r2,#1
        0x00018ace:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00018ad0:    1e49        I.      SUBS     r1,r1,#1
        0x00018ad2:    fbb3fcf2    ....    UDIV     r12,r3,r2
        0x00018ad6:    fb02321c    ...2    MLS      r2,r2,r12,r3
        0x00018ada:    6022        "`      STR      r2,[r4,#0]
        0x00018adc:    d1db        ..      BNE      0x18a96 ; am_hal_queue_item_add + 74
        0x00018ade:    68a0        .h      LDR      r0,[r4,#8]
        0x00018ae0:    2701        .'      MOVS     r7,#1
        0x00018ae2:    4430        0D      ADD      r0,r0,r6
        0x00018ae4:    60a0        .`      STR      r0,[r4,#8]
        0x00018ae6:    9800        ..      LDR      r0,[sp,#0]
        0x00018ae8:    f7fffc10    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x00018aec:    4638        8F      MOV      r0,r7
        0x00018aee:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x00018af0:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018af2:    4604        .F      MOV      r4,r0
        0x00018af4:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018af6:    460d        .F      MOV      r5,r1
        0x00018af8:    fb00f602    ....    MUL      r6,r0,r2
        0x00018afc:    2700        .'      MOVS     r7,#0
        0x00018afe:    f7fffc01    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x00018b02:    9000        ..      STR      r0,[sp,#0]
        0x00018b04:    68a0        .h      LDR      r0,[r4,#8]
        0x00018b06:    42b0        .B      CMP      r0,r6
        0x00018b08:    d339        9.      BCC      0x18b7e ; am_hal_queue_item_get + 142
        0x00018b0a:    2e00        ..      CMP      r6,#0
        0x00018b0c:    d033        3.      BEQ      0x18b76 ; am_hal_queue_item_get + 134
        0x00018b0e:    1e68        h.      SUBS     r0,r5,#1
        0x00018b10:    f0160f01    ....    TST      r6,#1
        0x00018b14:    d00d        ..      BEQ      0x18b32 ; am_hal_queue_item_get + 66
        0x00018b16:    b11d        ..      CBZ      r5,0x18b20 ; am_hal_queue_item_get + 48
        0x00018b18:    6862        bh      LDR      r2,[r4,#4]
        0x00018b1a:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018b1c:    5c89        .\      LDRB     r1,[r1,r2]
        0x00018b1e:    7041        Ap      STRB     r1,[r0,#1]
        0x00018b20:    6861        ah      LDR      r1,[r4,#4]
        0x00018b22:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00018b24:    1c49        I.      ADDS     r1,r1,#1
        0x00018b26:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00018b2a:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00018b2e:    1c40        @.      ADDS     r0,r0,#1
        0x00018b30:    6061        a`      STR      r1,[r4,#4]
        0x00018b32:    0871        q.      LSRS     r1,r6,#1
        0x00018b34:    d01f        ..      BEQ      0x18b76 ; am_hal_queue_item_get + 134
        0x00018b36:    2d00        .-      CMP      r5,#0
        0x00018b38:    d003        ..      BEQ      0x18b42 ; am_hal_queue_item_get + 82
        0x00018b3a:    6863        ch      LDR      r3,[r4,#4]
        0x00018b3c:    6962        bi      LDR      r2,[r4,#0x14]
        0x00018b3e:    5cd2        .\      LDRB     r2,[r2,r3]
        0x00018b40:    7042        Bp      STRB     r2,[r0,#1]
        0x00018b42:    6862        bh      LDR      r2,[r4,#4]
        0x00018b44:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00018b46:    f1020201    ....    ADD      r2,r2,#1
        0x00018b4a:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00018b4e:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00018b52:    6062        b`      STR      r2,[r4,#4]
        0x00018b54:    d003        ..      BEQ      0x18b5e ; am_hal_queue_item_get + 110
        0x00018b56:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018b58:    5c9a        .\      LDRB     r2,[r3,r2]
        0x00018b5a:    7082        .p      STRB     r2,[r0,#2]
        0x00018b5c:    6862        bh      LDR      r2,[r4,#4]
        0x00018b5e:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00018b60:    f1020201    ....    ADD      r2,r2,#1
        0x00018b64:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00018b68:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00018b6c:    f1000002    ....    ADD      r0,r0,#2
        0x00018b70:    6062        b`      STR      r2,[r4,#4]
        0x00018b72:    1e49        I.      SUBS     r1,r1,#1
        0x00018b74:    d1df        ..      BNE      0x18b36 ; am_hal_queue_item_get + 70
        0x00018b76:    68a0        .h      LDR      r0,[r4,#8]
        0x00018b78:    1b80        ..      SUBS     r0,r0,r6
        0x00018b7a:    2701        .'      MOVS     r7,#1
        0x00018b7c:    60a0        .`      STR      r0,[r4,#8]
        0x00018b7e:    9800        ..      LDR      r0,[sp,#0]
        0x00018b80:    f7fffbc4    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x00018b84:    4638        8F      MOV      r0,r7
        0x00018b86:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x00018b88:    4803        .H      LDR      r0,[pc,#12] ; [0x18b98] = 0x40004800
        0x00018b8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018b8c:    f0410110    A...    ORR      r1,r1,#0x10
        0x00018b90:    6001        .`      STR      r1,[r0,#0]
        0x00018b92:    2000        .       MOVS     r0,#0
        0x00018b94:    4770        pG      BX       lr
    $d
        0x00018b96:    0000        ..      DCW    0
        0x00018b98:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00018b9c:    b538        8.      PUSH     {r3-r5,lr}
        0x00018b9e:    4604        .F      MOV      r4,r0
        0x00018ba0:    f7fffbb0    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x00018ba4:    490d        .I      LDR      r1,[pc,#52] ; [0x18bdc] = 0xe000ed10
