
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3877332 (0x003b29d4)
    Section header offset: 3877364 (0x003b29f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 159164 bytes (98624 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 98004 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000eea8    ....    DCD    268496552
        0x0001afae:    2203        ."      MOVS     r2,#3
        0x0001afb0:    7d8b        .}      LDRB     r3,[r1,#0x16]
        0x0001afb2:    b123        #.      CBZ      r3,0x1afbe ; DmConnIdByHandle + 18
        0x0001afb4:    898b        ..      LDRH     r3,[r1,#0xc]
        0x0001afb6:    4283        .B      CMP      r3,r0
        0x0001afb8:    d101        ..      BNE      0x1afbe ; DmConnIdByHandle + 18
        0x0001afba:    7c08        .|      LDRB     r0,[r1,#0x10]
        0x0001afbc:    4770        pG      BX       lr
        0x0001afbe:    1e52        R.      SUBS     r2,r2,#1
        0x0001afc0:    f01202ff    ....    ANDS     r2,r2,#0xff
        0x0001afc4:    f1010130    ..0.    ADD      r1,r1,#0x30
        0x0001afc8:    d1f2        ..      BNE      0x1afb0 ; DmConnIdByHandle + 4
        0x0001afca:    2000        .       MOVS     r0,#0
        0x0001afcc:    4770        pG      BX       lr
    $d
        0x0001afce:    0000        ..      DCW    0
        0x0001afd0:    10002874    t(..    DCD    268445812
    $t
    i.DmConnInUse
    DmConnInUse
        0x0001afd4:    4903        .I      LDR      r1,[pc,#12] ; [0x1afe4] = 0x10002874
        0x0001afd6:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001afda:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001afde:    f8100c1a    ....    LDRB     r0,[r0,#-0x1a]
        0x0001afe2:    4770        pG      BX       lr
    $d
        0x0001afe4:    10002874    t(..    DCD    268445812
    $t
    i.DmConnInit
    DmConnInit
        0x0001afe8:    4805        .H      LDR      r0,[pc,#20] ; [0x1b000] = 0x100002e4
        0x0001afea:    4904        .I      LDR      r1,[pc,#16] ; [0x1affc] = 0x2e88c
        0x0001afec:    60c1        .`      STR      r1,[r0,#0xc]
        0x0001afee:    310c        .1      ADDS     r1,r1,#0xc
        0x0001aff0:    6101        .a      STR      r1,[r0,#0x10]
        0x0001aff2:    f1a10024    ..$.    SUB      r0,r1,#0x24
        0x0001aff6:    4903        .I      LDR      r1,[pc,#12] ; [0x1b004] = 0x10002938
        0x0001aff8:    6008        .`      STR      r0,[r1,#0]
        0x0001affa:    4770        pG      BX       lr
    $d
        0x0001affc:    0002e88c    ....    DCD    190604
        0x0001b000:    100002e4    ....    DCD    268436196
        0x0001b004:    10002938    8)..    DCD    268446008
    $t
    i.DmConnLocalAddr
    DmConnLocalAddr
        0x0001b008:    4903        .I      LDR      r1,[pc,#12] ; [0x1b018] = 0x10002874
        0x0001b00a:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b00e:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b012:    382a        *8      SUBS     r0,r0,#0x2a
        0x0001b014:    4770        pG      BX       lr
    $d
        0x0001b016:    0000        ..      DCW    0
        0x0001b018:    10002874    t(..    DCD    268445812
    $t
    i.DmConnLocalAddrType
    DmConnLocalAddrType
        0x0001b01c:    4903        .I      LDR      r1,[pc,#12] ; [0x1b02c] = 0x10002874
        0x0001b01e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b022:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b026:    f8100c1c    ....    LDRB     r0,[r0,#-0x1c]
        0x0001b02a:    4770        pG      BX       lr
    $d
        0x0001b02c:    10002874    t(..    DCD    268445812
    $t
    i.DmConnLocalRpa
    DmConnLocalRpa
        0x0001b030:    4903        .I      LDR      r1,[pc,#12] ; [0x1b040] = 0x10002874
        0x0001b032:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b036:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b03a:    3816        .8      SUBS     r0,r0,#0x16
        0x0001b03c:    4770        pG      BX       lr
    $d
        0x0001b03e:    0000        ..      DCW    0
        0x0001b040:    10002874    t(..    DCD    268445812
    $t
    i.DmConnPeerAddr
    DmConnPeerAddr
        0x0001b044:    4903        .I      LDR      r1,[pc,#12] ; [0x1b054] = 0x10002874
        0x0001b046:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b04a:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b04e:    3830        08      SUBS     r0,r0,#0x30
        0x0001b050:    4770        pG      BX       lr
    $d
        0x0001b052:    0000        ..      DCW    0
        0x0001b054:    10002874    t(..    DCD    268445812
    $t
    i.DmConnPeerAddrType
    DmConnPeerAddrType
        0x0001b058:    4903        .I      LDR      r1,[pc,#12] ; [0x1b068] = 0x10002874
        0x0001b05a:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b05e:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b062:    f8100c1d    ....    LDRB     r0,[r0,#-0x1d]
        0x0001b066:    4770        pG      BX       lr
    $d
        0x0001b068:    10002874    t(..    DCD    268445812
    $t
    i.DmConnPeerRpa
    DmConnPeerRpa
        0x0001b06c:    4903        .I      LDR      r1,[pc,#12] ; [0x1b07c] = 0x10002874
        0x0001b06e:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b072:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b076:    3810        .8      SUBS     r0,r0,#0x10
        0x0001b078:    4770        pG      BX       lr
    $d
        0x0001b07a:    0000        ..      DCW    0
        0x0001b07c:    10002874    t(..    DCD    268445812
    $t
    i.DmConnRegister
    DmConnRegister
        0x0001b080:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b082:    460d        .F      MOV      r5,r1
        0x0001b084:    4604        .F      MOV      r4,r0
        0x0001b086:    f002fdf3    ....    BL       WsfTaskLock ; 0x1dc70
        0x0001b08a:    4804        .H      LDR      r0,[pc,#16] ; [0x1b09c] = 0x10002874
        0x0001b08c:    eb000084    ....    ADD      r0,r0,r4,LSL #2
        0x0001b090:    f8c05090    ...P    STR      r5,[r0,#0x90]
        0x0001b094:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b098:    f002be36    ..6.    B.W      WsfTaskUnlock ; 0x1dd08
    $d
        0x0001b09c:    10002874    t(..    DCD    268445812
    $t
    i.DmConnRole
    DmConnRole
        0x0001b0a0:    4903        .I      LDR      r1,[pc,#12] ; [0x1b0b0] = 0x10002874
        0x0001b0a2:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b0a6:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b0aa:    f8100c17    ....    LDRB     r0,[r0,#-0x17]
        0x0001b0ae:    4770        pG      BX       lr
    $d
        0x0001b0b0:    10002874    t(..    DCD    268445812
    $t
    i.DmConnSecLevel
    DmConnSecLevel
        0x0001b0b4:    4903        .I      LDR      r1,[pc,#12] ; [0x1b0c4] = 0x10002874
        0x0001b0b6:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b0ba:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x0001b0be:    f8100c19    ....    LDRB     r0,[r0,#-0x19]
        0x0001b0c2:    4770        pG      BX       lr
    $d
        0x0001b0c4:    10002874    t(..    DCD    268445812
    $t
    i.DmConnSetDataLen
    DmConnSetDataLen
        0x0001b0c8:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b0ca:    4606        .F      MOV      r6,r0
        0x0001b0cc:    4614        .F      MOV      r4,r2
        0x0001b0ce:    460d        .F      MOV      r5,r1
        0x0001b0d0:    2008        .       MOVS     r0,#8
        0x0001b0d2:    f002fc9b    ....    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b0d6:    0001        ..      MOVS     r1,r0
        0x0001b0d8:    bf08        ..      IT       EQ
        0x0001b0da:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b0dc:    2044        D       MOVS     r0,#0x44
        0x0001b0de:    7088        .p      STRB     r0,[r1,#2]
        0x0001b0e0:    800e        ..      STRH     r6,[r1,#0]
        0x0001b0e2:    4804        .H      LDR      r0,[pc,#16] ; [0x1b0f4] = 0x10002944
        0x0001b0e4:    808d        ..      STRH     r5,[r1,#4]
        0x0001b0e6:    80cc        ..      STRH     r4,[r1,#6]
        0x0001b0e8:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b0ea:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b0ee:    f002bcb5    ....    B.W      WsfMsgSend ; 0x1da5c
    $d
        0x0001b0f2:    0000        ..      DCW    0
        0x0001b0f4:    10002944    D)..    DCD    268446020
    $t
    i.DmConnSetIdle
    DmConnSetIdle
        0x0001b0f8:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b0fc:    4617        .F      MOV      r7,r2
        0x0001b0fe:    460e        .F      MOV      r6,r1
        0x0001b100:    4605        .F      MOV      r5,r0
        0x0001b102:    f002fdb5    ....    BL       WsfTaskLock ; 0x1dc70
        0x0001b106:    480d        .H      LDR      r0,[pc,#52] ; [0x1b13c] = 0x10002874
        0x0001b108:    eb050145    ..E.    ADD      r1,r5,r5,LSL #1
        0x0001b10c:    eb001401    ....    ADD      r4,r0,r1,LSL #4
        0x0001b110:    f8140c1a    ....    LDRB     r0,[r4,#-0x1a]
        0x0001b114:    b138        8.      CBZ      r0,0x1b126 ; DmConnSetIdle + 46
        0x0001b116:    f8340c22    4.".    LDRH     r0,[r4,#-0x22]
        0x0001b11a:    2f00        ./      CMP      r7,#0
        0x0001b11c:    bf0c        ..      ITE      EQ
        0x0001b11e:    43b0        .C      BICEQ    r0,r0,r6
        0x0001b120:    4330        0C      ORRNE    r0,r0,r6
        0x0001b122:    f8240c22    $.".    STRH     r0,[r4,#-0x22]
        0x0001b126:    f002fdef    ....    BL       WsfTaskUnlock ; 0x1dd08
        0x0001b12a:    f8342c22    4.",    LDRH     r2,[r4,#-0x22]
        0x0001b12e:    4629        )F      MOV      r1,r5
        0x0001b130:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b134:    a002        ..      ADR      r0,{pc}+0xc ; 0x1b140
        0x0001b136:    f002bf0f    ....    B.W      WsfTrace ; 0x1df58
    $d
        0x0001b13a:    0000        ..      DCW    0
        0x0001b13c:    10002874    t(..    DCD    268445812
        0x0001b140:    6e6e6f63    conn    DCD    1852731235
        0x0001b144:    253d6449    Id=%    DCD    624780361
        0x0001b148:    64692064    d id    DCD    1684611172
        0x0001b14c:    614d656c    leMa    DCD    1632462188
        0x0001b150:    303d6b73    sk=0    DCD    809331571
        0x0001b154:    34302578    x%04    DCD    875570552
        0x0001b158:    00000078    x...    DCD    120
    $t
    i.DmConnSlaveInit
    DmConnSlaveInit
        0x0001b15c:    4902        .I      LDR      r1,[pc,#8] ; [0x1b168] = 0x10002938
        0x0001b15e:    4801        .H      LDR      r0,[pc,#4] ; [0x1b164] = 0x2e8a4
        0x0001b160:    6088        .`      STR      r0,[r1,#8]
        0x0001b162:    4770        pG      BX       lr
    $d
        0x0001b164:    0002e8a4    ....    DCD    190628
        0x0001b168:    10002938    8)..    DCD    268446008
    $t
    i.DmConnUpdate
    DmConnUpdate
        0x0001b16c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001b16e:    4604        .F      MOV      r4,r0
        0x0001b170:    460d        .F      MOV      r5,r1
        0x0001b172:    2010        .       MOVS     r0,#0x10
        0x0001b174:    f002fc4a    ..J.    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b178:    0001        ..      MOVS     r1,r0
        0x0001b17a:    bf08        ..      IT       EQ
        0x0001b17c:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001b17e:    eb040044    ..D.    ADD      r0,r4,r4,LSL #1
        0x0001b182:    4a0b        .J      LDR      r2,[pc,#44] ; [0x1b1b0] = 0x10002874
        0x0001b184:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x0001b188:    f8100c17    ....    LDRB     r0,[r0,#-0x17]
        0x0001b18c:    2800        .(      CMP      r0,#0
        0x0001b18e:    bf0c        ..      ITE      EQ
        0x0001b190:    2033        3       MOVEQ    r0,#0x33
        0x0001b192:    2034        4       MOVNE    r0,#0x34
        0x0001b194:    7088        .p      STRB     r0,[r1,#2]
        0x0001b196:    800c        ..      STRH     r4,[r1,#0]
        0x0001b198:    682a        *h      LDR      r2,[r5,#0]
        0x0001b19a:    6868        hh      LDR      r0,[r5,#4]
        0x0001b19c:    68ab        .h      LDR      r3,[r5,#8]
        0x0001b19e:    604a        J`      STR      r2,[r1,#4]
        0x0001b1a0:    6088        .`      STR      r0,[r1,#8]
        0x0001b1a2:    4804        .H      LDR      r0,[pc,#16] ; [0x1b1b4] = 0x10002944
        0x0001b1a4:    60cb        .`      STR      r3,[r1,#0xc]
        0x0001b1a6:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b1a8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001b1ac:    f002bc56    ..V.    B.W      WsfMsgSend ; 0x1da5c
    $d
        0x0001b1b0:    10002874    t(..    DCD    268445812
        0x0001b1b4:    10002944    D)..    DCD    268446020
    $t
    i.DmDevReset
    DmDevReset
        0x0001b1b8:    b510        ..      PUSH     {r4,lr}
        0x0001b1ba:    4c09        .L      LDR      r4,[pc,#36] ; [0x1b1e0] = 0x10002944
        0x0001b1bc:    7c20         |      LDRB     r0,[r4,#0x10]
        0x0001b1be:    2800        .(      CMP      r0,#0
        0x0001b1c0:    bf1c        ..      ITT      NE
        0x0001b1c2:    2000        .       MOVNE    r0,#0
        0x0001b1c4:    7420         t      STRBNE   r0,[r4,#0x10]
        0x0001b1c6:    2004        .       MOVS     r0,#4
        0x0001b1c8:    f002fc20    .. .    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b1cc:    0001        ..      MOVS     r1,r0
        0x0001b1ce:    bf08        ..      IT       EQ
        0x0001b1d0:    bd10        ..      POPEQ    {r4,pc}
        0x0001b1d2:    2070        p       MOVS     r0,#0x70
        0x0001b1d4:    7088        .p      STRB     r0,[r1,#2]
        0x0001b1d6:    7b20         {      LDRB     r0,[r4,#0xc]
        0x0001b1d8:    e8bd4010    ...@    POP      {r4,lr}
        0x0001b1dc:    f002bc3e    ..>.    B.W      WsfMsgSend ; 0x1da5c
    $d
        0x0001b1e0:    10002944    D)..    DCD    268446020
    $t
    i.DmDevVsInit
    DmDevVsInit
        0x0001b1e4:    f001bb0f    ....    B.W      HciVsInit ; 0x1c806
    i.DmHandler
    DmHandler
        0x0001b1e8:    0008        ..      MOVS     r0,r1
        0x0001b1ea:    bf08        ..      IT       EQ
        0x0001b1ec:    4770        pG      BXEQ     lr
        0x0001b1ee:    4906        .I      LDR      r1,[pc,#24] ; [0x1b208] = 0x10002944
        0x0001b1f0:    7c09        .|      LDRB     r1,[r1,#0x10]
        0x0001b1f2:    2900        .)      CMP      r1,#0
        0x0001b1f4:    bf18        ..      IT       NE
        0x0001b1f6:    4770        pG      BXNE     lr
        0x0001b1f8:    7881        .x      LDRB     r1,[r0,#2]
        0x0001b1fa:    0909        ..      LSRS     r1,r1,#4
        0x0001b1fc:    4a03        .J      LDR      r2,[pc,#12] ; [0x1b20c] = 0x100002e4
        0x0001b1fe:    f8521021    R.!.    LDR      r1,[r2,r1,LSL #2]
        0x0001b202:    6889        .h      LDR      r1,[r1,#8]
        0x0001b204:    4708        .G      BX       r1
    $d
        0x0001b206:    0000        ..      DCW    0
        0x0001b208:    10002944    D)..    DCD    268446020
        0x0001b20c:    100002e4    ....    DCD    268436196
    $t
    i.DmHandlerInit
    DmHandlerInit
        0x0001b210:    4903        .I      LDR      r1,[pc,#12] ; [0x1b220] = 0x10002944
        0x0001b212:    7308        .s      STRB     r0,[r1,#0xc]
        0x0001b214:    2000        .       MOVS     r0,#0
        0x0001b216:    7588        .u      STRB     r0,[r1,#0x16]
        0x0001b218:    7408        .t      STRB     r0,[r1,#0x10]
        0x0001b21a:    4802        .H      LDR      r0,[pc,#8] ; [0x1b224] = 0x25b91
        0x0001b21c:    f000be48    ..H.    B.W      HciEvtRegister ; 0x1beb0
    $d
        0x0001b220:    10002944    D)..    DCD    268446020
        0x0001b224:    00025b91    .[..    DCD    154513
    $t
    i.DmHostAddrType
    DmHostAddrType
        0x0001b228:    4906        .I      LDR      r1,[pc,#24] ; [0x1b244] = 0x10002944
        0x0001b22a:    7d89        .}      LDRB     r1,[r1,#0x16]
        0x0001b22c:    2900        .)      CMP      r1,#0
        0x0001b22e:    bf08        ..      IT       EQ
        0x0001b230:    4770        pG      BXEQ     lr
        0x0001b232:    2802        .(      CMP      r0,#2
        0x0001b234:    bf04        ..      ITT      EQ
        0x0001b236:    2000        .       MOVEQ    r0,#0
        0x0001b238:    4770        pG      BXEQ     lr
        0x0001b23a:    2803        .(      CMP      r0,#3
        0x0001b23c:    bf08        ..      IT       EQ
        0x0001b23e:    2001        .       MOVEQ    r0,#1
        0x0001b240:    4770        pG      BX       lr
    $d
        0x0001b242:    0000        ..      DCW    0
        0x0001b244:    10002944    D)..    DCD    268446020
    $t
    i.DmL2cCmdRejInd
    DmL2cCmdRejInd
        0x0001b248:    b500        ..      PUSH     {lr}
        0x0001b24a:    b083        ..      SUB      sp,sp,#0xc
        0x0001b24c:    2264        d"      MOVS     r2,#0x64
        0x0001b24e:    f8ad1004    ....    STRH     r1,[sp,#4]
        0x0001b252:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0001b256:    f88d2002    ...     STRB     r2,[sp,#2]
        0x0001b25a:    4805        .H      LDR      r0,[pc,#20] ; [0x1b270] = 0x10002874
        0x0001b25c:    2200        ."      MOVS     r2,#0
        0x0001b25e:    f88d2003    ...     STRB     r2,[sp,#3]
        0x0001b262:    f8d0109c    ....    LDR      r1,[r0,#0x9c]
        0x0001b266:    4668        hF      MOV      r0,sp
        0x0001b268:    4788        .G      BLX      r1
        0x0001b26a:    b003        ..      ADD      sp,sp,#0xc
        0x0001b26c:    bd00        ..      POP      {pc}
    $d
        0x0001b26e:    0000        ..      DCW    0
        0x0001b270:    10002874    t(..    DCD    268445812
    $t
    i.DmL2cConnUpdateCnf
    DmL2cConnUpdateCnf
        0x0001b274:    b510        ..      PUSH     {r4,lr}
        0x0001b276:    b082        ..      SUB      sp,sp,#8
        0x0001b278:    460c        .F      MOV      r4,r1
        0x0001b27a:    f00af8d9    ....    BL       dmConnCcbByHandle ; 0x25430
        0x0001b27e:    2800        .(      CMP      r0,#0
        0x0001b280:    bf04        ..      ITT      EQ
        0x0001b282:    b002        ..      ADDEQ    sp,sp,#8
        0x0001b284:    bd10        ..      POPEQ    {r4,pc}
        0x0001b286:    2136        6!      MOVS     r1,#0x36
        0x0001b288:    f88d1002    ....    STRB     r1,[sp,#2]
        0x0001b28c:    f8ad4004    ...@    STRH     r4,[sp,#4]
        0x0001b290:    4669        iF      MOV      r1,sp
        0x0001b292:    f00afba7    ....    BL       dmConnSmExecute ; 0x259e4
        0x0001b296:    b002        ..      ADD      sp,sp,#8
        0x0001b298:    bd10        ..      POP      {r4,pc}
        0x0001b29a:    0000        ..      MOVS     r0,r0
    i.DmLlAddrType
    DmLlAddrType
        0x0001b29c:    4906        .I      LDR      r1,[pc,#24] ; [0x1b2b8] = 0x10002944
        0x0001b29e:    7d89        .}      LDRB     r1,[r1,#0x16]
        0x0001b2a0:    2900        .)      CMP      r1,#0
        0x0001b2a2:    bf08        ..      IT       EQ
        0x0001b2a4:    4770        pG      BXEQ     lr
        0x0001b2a6:    2800        .(      CMP      r0,#0
        0x0001b2a8:    bf04        ..      ITT      EQ
        0x0001b2aa:    2002        .       MOVEQ    r0,#2
        0x0001b2ac:    4770        pG      BXEQ     lr
        0x0001b2ae:    2801        .(      CMP      r0,#1
        0x0001b2b0:    bf08        ..      IT       EQ
        0x0001b2b2:    2003        .       MOVEQ    r0,#3
        0x0001b2b4:    4770        pG      BX       lr
    $d
        0x0001b2b6:    0000        ..      DCW    0
        0x0001b2b8:    10002944    D)..    DCD    268446020
    $t
    i.DmLlPrivEnabled
    DmLlPrivEnabled
        0x0001b2bc:    4801        .H      LDR      r0,[pc,#4] ; [0x1b2c4] = 0x10002944
        0x0001b2be:    7d80        .}      LDRB     r0,[r0,#0x16]
        0x0001b2c0:    4770        pG      BX       lr
    $d
        0x0001b2c2:    0000        ..      DCW    0
        0x0001b2c4:    10002944    D)..    DCD    268446020
    $t
    i.DmPrivAddDevToResList
    DmPrivAddDevToResList
        0x0001b2c8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001b2cc:    4605        .F      MOV      r5,r0
        0x0001b2ce:    e9dd7608    ...v    LDRD     r7,r6,[sp,#0x20]
        0x0001b2d2:    4698        .F      MOV      r8,r3
        0x0001b2d4:    4691        .F      MOV      r9,r2
        0x0001b2d6:    468a        .F      MOV      r10,r1
        0x0001b2d8:    202c        ,       MOVS     r0,#0x2c
        0x0001b2da:    f002fb97    ....    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b2de:    0004        ..      MOVS     r4,r0
        0x0001b2e0:    bf08        ..      IT       EQ
        0x0001b2e2:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001b2e6:    2062        b       MOVS     r0,#0x62
        0x0001b2e8:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b2ea:    8026        &.      STRH     r6,[r4,#0]
        0x0001b2ec:    7125        %q      STRB     r5,[r4,#4]
        0x0001b2ee:    4651        QF      MOV      r1,r10
        0x0001b2f0:    1d60        `.      ADDS     r0,r4,#5
        0x0001b2f2:    f7fffce2    ....    BL       BdaCpy ; 0x1acba
        0x0001b2f6:    4649        IF      MOV      r1,r9
        0x0001b2f8:    f104000b    ....    ADD      r0,r4,#0xb
        0x0001b2fc:    f7fffd10    ....    BL       Calc128Cpy ; 0x1ad20
        0x0001b300:    4641        AF      MOV      r1,r8
        0x0001b302:    f104001b    ....    ADD      r0,r4,#0x1b
        0x0001b306:    f7fffd0b    ....    BL       Calc128Cpy ; 0x1ad20
        0x0001b30a:    4804        .H      LDR      r0,[pc,#16] ; [0x1b31c] = 0x10002944
        0x0001b30c:    f884702b    ..+p    STRB     r7,[r4,#0x2b]
        0x0001b310:    4621        !F      MOV      r1,r4
        0x0001b312:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b314:    e8bd47f0    ...G    POP      {r4-r10,lr}
        0x0001b318:    f002bba0    ....    B.W      WsfMsgSend ; 0x1da5c
    $d
        0x0001b31c:    10002944    D)..    DCD    268446020
    $t
    i.DmPrivInit
    DmPrivInit
        0x0001b320:    4902        .I      LDR      r1,[pc,#8] ; [0x1b32c] = 0x100002e4
        0x0001b322:    4801        .H      LDR      r0,[pc,#4] ; [0x1b328] = 0x2ea58
        0x0001b324:    6188        .a      STR      r0,[r1,#0x18]
        0x0001b326:    4770        pG      BX       lr
    $d
        0x0001b328:    0002ea58    X...    DCD    191064
        0x0001b32c:    100002e4    ....    DCD    268436196
    $t
    i.DmPrivResolveAddr
    DmPrivResolveAddr
        0x0001b330:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b334:    4606        .F      MOV      r6,r0
        0x0001b336:    4615        .F      MOV      r5,r2
        0x0001b338:    460f        .F      MOV      r7,r1
        0x0001b33a:    201a        .       MOVS     r0,#0x1a
        0x0001b33c:    f002fb66    ..f.    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b340:    0004        ..      MOVS     r4,r0
        0x0001b342:    bf08        ..      IT       EQ
        0x0001b344:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b348:    2060        `       MOVS     r0,#0x60
        0x0001b34a:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b34c:    8025        %.      STRH     r5,[r4,#0]
        0x0001b34e:    4639        9F      MOV      r1,r7
        0x0001b350:    1d20         .      ADDS     r0,r4,#4
        0x0001b352:    f7fffce5    ....    BL       Calc128Cpy ; 0x1ad20
        0x0001b356:    4631        1F      MOV      r1,r6
        0x0001b358:    f1040014    ....    ADD      r0,r4,#0x14
        0x0001b35c:    f7fffcad    ....    BL       BdaCpy ; 0x1acba
        0x0001b360:    4803        .H      LDR      r0,[pc,#12] ; [0x1b370] = 0x10002944
        0x0001b362:    4621        !F      MOV      r1,r4
        0x0001b364:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b366:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b36a:    f002bb77    ..w.    B.W      WsfMsgSend ; 0x1da5c
    $d
        0x0001b36e:    0000        ..      DCW    0
        0x0001b370:    10002944    D)..    DCD    268446020
    $t
    i.DmPrivSetPrivacyMode
    DmPrivSetPrivacyMode
        0x0001b374:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x0001b378:    4606        .F      MOV      r6,r0
        0x0001b37a:    4615        .F      MOV      r5,r2
        0x0001b37c:    460f        .F      MOV      r7,r1
        0x0001b37e:    200c        .       MOVS     r0,#0xc
        0x0001b380:    f002fb44    ..D.    BL       WsfMsgAlloc ; 0x1da0c
        0x0001b384:    0004        ..      MOVS     r4,r0
        0x0001b386:    bf08        ..      IT       EQ
        0x0001b388:    e8bd81f0    ....    POPEQ    {r4-r8,pc}
        0x0001b38c:    2066        f       MOVS     r0,#0x66
        0x0001b38e:    70a0        .p      STRB     r0,[r4,#2]
        0x0001b390:    7126        &q      STRB     r6,[r4,#4]
        0x0001b392:    4639        9F      MOV      r1,r7
        0x0001b394:    1d60        `.      ADDS     r0,r4,#5
        0x0001b396:    f7fffc90    ....    BL       BdaCpy ; 0x1acba
        0x0001b39a:    4804        .H      LDR      r0,[pc,#16] ; [0x1b3ac] = 0x10002944
        0x0001b39c:    72e5        .r      STRB     r5,[r4,#0xb]
        0x0001b39e:    4621        !F      MOV      r1,r4
        0x0001b3a0:    7b00        .{      LDRB     r0,[r0,#0xc]
        0x0001b3a2:    e8bd41f0    ...A    POP      {r4-r8,lr}
        0x0001b3a6:    f002bb59    ..Y.    B.W      WsfMsgSend ; 0x1da5c
    $d
        0x0001b3aa:    0000        ..      DCW    0
        0x0001b3ac:    10002944    D)..    DCD    268446020
    $t
    i.DmReadRemoteFeatures
    DmReadRemoteFeatures
        0x0001b3b0:    1e40        @.      SUBS     r0,r0,#1
        0x0001b3b2:    b2c0        ..      UXTB     r0,r0
        0x0001b3b4:    4a1c        .J      LDR      r2,[pc,#112] ; [0x1b428] = 0x10002874
        0x0001b3b6:    b500        ..      PUSH     {lr}
        0x0001b3b8:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x0001b3bc:    eb021000    ....    ADD      r0,r2,r0,LSL #4
