
========================================================================

** ELF Header Information

    File Name: bin\adc_lpmode0_dma.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1933480 (0x001d80a8)
    Section header offset: 1933512 (0x001d80c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14224 bytes (8160 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8056 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100017d8    ....    DCD    268441560
        0x00018876:    2000        .       MOVS     r0,#0
        0x00018878:    4770        pG      BX       lr
    $d
        0x0001887a:    0000        ..      DCW    0
        0x0001887c:    00afafaf    ....    DCD    11513775
        0x00018880:    4003800c    ...@    DCD    1073971212
        0x00018884:    10000018    ....    DCD    268435480
    $t
    i.am_hal_adc_enable
    am_hal_adc_enable
        0x00018888:    2800        .(      CMP      r0,#0
        0x0001888a:    bf1c        ..      ITT      NE
        0x0001888c:    6801        .h      LDRNE    r1,[r0,#0]
        0x0001888e:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00018892:    d004        ..      BEQ      0x1889e ; am_hal_adc_enable + 22
        0x00018894:    4b0b        .K      LDR      r3,[pc,#44] ; [0x188c4] = 0xafafaf
        0x00018896:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x0001889a:    429a        .B      CMP      r2,r3
        0x0001889c:    d001        ..      BEQ      0x188a2 ; am_hal_adc_enable + 26
        0x0001889e:    2002        .       MOVS     r0,#2
        0x000188a0:    4770        pG      BX       lr
        0x000188a2:    f0117f00    ....    TST      r1,#0x2000000
        0x000188a6:    bf1c        ..      ITT      NE
        0x000188a8:    2000        .       MOVNE    r0,#0
        0x000188aa:    4770        pG      BXNE     lr
        0x000188ac:    4906        .I      LDR      r1,[pc,#24] ; [0x188c8] = 0x40038000
        0x000188ae:    680a        .h      LDR      r2,[r1,#0]
        0x000188b0:    f0420201    B...    ORR      r2,r2,#1
        0x000188b4:    600a        .`      STR      r2,[r1,#0]
        0x000188b6:    6801        .h      LDR      r1,[r0,#0]
        0x000188b8:    f0417100    A..q    ORR      r1,r1,#0x2000000
        0x000188bc:    6001        .`      STR      r1,[r0,#0]
        0x000188be:    2000        .       MOVS     r0,#0
        0x000188c0:    4770        pG      BX       lr
    $d
        0x000188c2:    0000        ..      DCW    0
        0x000188c4:    00afafaf    ....    DCD    11513775
        0x000188c8:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_initialize
    am_hal_adc_initialize
        0x000188cc:    2800        .(      CMP      r0,#0
        0x000188ce:    bf1c        ..      ITT      NE
        0x000188d0:    2005        .       MOVNE    r0,#5
        0x000188d2:    4770        pG      BXNE     lr
        0x000188d4:    2900        .)      CMP      r1,#0
        0x000188d6:    bf04        ..      ITT      EQ
        0x000188d8:    2006        .       MOVEQ    r0,#6
        0x000188da:    4770        pG      BXEQ     lr
        0x000188dc:    4a19        .J      LDR      r2,[pc,#100] ; [0x18944] = 0x10000738
        0x000188de:    6813        .h      LDR      r3,[r2,#0]
        0x000188e0:    f0137f80    ....    TST      r3,#0x1000000
        0x000188e4:    bf1c        ..      ITT      NE
        0x000188e6:    2007        .       MOVNE    r0,#7
        0x000188e8:    4770        pG      BXNE     lr
        0x000188ea:    f0437380    C..s    ORR      r3,r3,#0x1000000
        0x000188ee:    f8dfc058    ..X.    LDR      r12,[pc,#88] ; [0x18948] = 0xafafaf
        0x000188f2:    f36c0317    l...    BFI      r3,r12,#0,#24
        0x000188f6:    e9c23000    ...0    STRD     r3,r0,[r2,#0]
        0x000188fa:    4814        .H      LDR      r0,[pc,#80] ; [0x1894c] = 0x10000018
        0x000188fc:    2300        .#      MOVS     r3,#0
        0x000188fe:    6003        .`      STR      r3,[r0,#0]
        0x00018900:    4813        .H      LDR      r0,[pc,#76] ; [0x18950] = 0x10000728
        0x00018902:    600a        .`      STR      r2,[r1,#0]
        0x00018904:    6801        .h      LDR      r1,[r0,#0]
        0x00018906:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x0001890a:    bf1c        ..      ITT      NE
        0x0001890c:    6841        Ah      LDRNE    r1,[r0,#4]
        0x0001890e:    f1b13fff    ...?    CMPNE    r1,#0xffffffff
        0x00018912:    d008        ..      BEQ      0x18926 ; am_hal_adc_initialize + 90
        0x00018914:    6881        .h      LDR      r1,[r0,#8]
        0x00018916:    f1b13fff    ...?    CMP      r1,#0xffffffff
        0x0001891a:    bf1c        ..      ITT      NE
        0x0001891c:    2101        .!      MOVNE    r1,#1
        0x0001891e:    7301        .s      STRBNE   r1,[r0,#0xc]
        0x00018920:    d001        ..      BEQ      0x18926 ; am_hal_adc_initialize + 90
        0x00018922:    2000        .       MOVS     r0,#0
        0x00018924:    4770        pG      BX       lr
        0x00018926:    ed9f0a0b    ....    VLDR     s0,[pc,#44] ; [0x18954] = 0x4395c000
        0x0001892a:    ed800a00    ....    VSTR     s0,[r0,#0]
        0x0001892e:    ed9f0a0a    ....    VLDR     s0,[pc,#40] ; [0x18958] = 0x3f839874
        0x00018932:    ed800a01    ....    VSTR     s0,[r0,#4]
        0x00018936:    ed9f0a09    ....    VLDR     s0,[pc,#36] ; [0x1895c] = 0xbb8c47a1
        0x0001893a:    ed800a02    ....    VSTR     s0,[r0,#8]
        0x0001893e:    7303        .s      STRB     r3,[r0,#0xc]
        0x00018940:    e7ef        ..      B        0x18922 ; am_hal_adc_initialize + 86
    $d
        0x00018942:    0000        ..      DCW    0
        0x00018944:    10000738    8...    DCD    268437304
        0x00018948:    00afafaf    ....    DCD    11513775
        0x0001894c:    10000018    ....    DCD    268435480
        0x00018950:    10000728    (...    DCD    268437288
        0x00018954:    4395c000    ...C    DCD    1133887488
        0x00018958:    3f839874    t..?    DCD    1065588852
        0x0001895c:    bb8c47a1    .G..    DCD    3146532769
    $t
    i.am_hal_adc_interrupt_clear
    am_hal_adc_interrupt_clear
        0x00018960:    2800        .(      CMP      r0,#0
        0x00018962:    bf1c        ..      ITT      NE
        0x00018964:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018966:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001896a:    d004        ..      BEQ      0x18976 ; am_hal_adc_interrupt_clear + 22
        0x0001896c:    4a05        .J      LDR      r2,[pc,#20] ; [0x18984] = 0xafafaf
        0x0001896e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018972:    4290        .B      CMP      r0,r2
        0x00018974:    d001        ..      BEQ      0x1897a ; am_hal_adc_interrupt_clear + 26
        0x00018976:    2002        .       MOVS     r0,#2
        0x00018978:    4770        pG      BX       lr
        0x0001897a:    4803        .H      LDR      r0,[pc,#12] ; [0x18988] = 0x40038000
        0x0001897c:    f8c01208    ....    STR      r1,[r0,#0x208]
        0x00018980:    2000        .       MOVS     r0,#0
        0x00018982:    4770        pG      BX       lr
    $d
        0x00018984:    00afafaf    ....    DCD    11513775
        0x00018988:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_interrupt_enable
    am_hal_adc_interrupt_enable
        0x0001898c:    2800        .(      CMP      r0,#0
        0x0001898e:    bf1c        ..      ITT      NE
        0x00018990:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018992:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018996:    d004        ..      BEQ      0x189a2 ; am_hal_adc_interrupt_enable + 22
        0x00018998:    4a07        .J      LDR      r2,[pc,#28] ; [0x189b8] = 0xafafaf
        0x0001899a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001899e:    4290        .B      CMP      r0,r2
        0x000189a0:    d001        ..      BEQ      0x189a6 ; am_hal_adc_interrupt_enable + 26
        0x000189a2:    2002        .       MOVS     r0,#2
        0x000189a4:    4770        pG      BX       lr
        0x000189a6:    4805        .H      LDR      r0,[pc,#20] ; [0x189bc] = 0x40038000
        0x000189a8:    f8d02200    ..."    LDR      r2,[r0,#0x200]
        0x000189ac:    4311        .C      ORRS     r1,r1,r2
        0x000189ae:    f8c01200    ....    STR      r1,[r0,#0x200]
        0x000189b2:    2000        .       MOVS     r0,#0
        0x000189b4:    4770        pG      BX       lr
    $d
        0x000189b6:    0000        ..      DCW    0
        0x000189b8:    00afafaf    ....    DCD    11513775
        0x000189bc:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_interrupt_status
    am_hal_adc_interrupt_status
        0x000189c0:    2800        .(      CMP      r0,#0
        0x000189c2:    bf1c        ..      ITT      NE
        0x000189c4:    6800        .h      LDRNE    r0,[r0,#0]
        0x000189c6:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x000189ca:    d004        ..      BEQ      0x189d6 ; am_hal_adc_interrupt_status + 22
        0x000189cc:    4b09        .K      LDR      r3,[pc,#36] ; [0x189f4] = 0xafafaf
        0x000189ce:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x000189d2:    4298        .B      CMP      r0,r3
        0x000189d4:    d001        ..      BEQ      0x189da ; am_hal_adc_interrupt_status + 26
        0x000189d6:    2002        .       MOVS     r0,#2
        0x000189d8:    4770        pG      BX       lr
        0x000189da:    4807        .H      LDR      r0,[pc,#28] ; [0x189f8] = 0x40038000
        0x000189dc:    2a00        .*      CMP      r2,#0
        0x000189de:    bf1d        ..      ITTTE    NE
        0x000189e0:    f8d02204    ..."    LDRNE    r2,[r0,#0x204]
        0x000189e4:    f8d00200    ....    LDRNE    r0,[r0,#0x200]
        0x000189e8:    4010        .@      ANDNE    r0,r0,r2
        0x000189ea:    f8d00204    ....    LDREQ    r0,[r0,#0x204]
        0x000189ee:    6008        .`      STR      r0,[r1,#0]
        0x000189f0:    2000        .       MOVS     r0,#0
        0x000189f2:    4770        pG      BX       lr
    $d
        0x000189f4:    00afafaf    ....    DCD    11513775
        0x000189f8:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_irtt_enable
    am_hal_adc_irtt_enable
        0x000189fc:    2800        .(      CMP      r0,#0
        0x000189fe:    bf1c        ..      ITT      NE
        0x00018a00:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018a02:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018a06:    d004        ..      BEQ      0x18a12 ; am_hal_adc_irtt_enable + 22
        0x00018a08:    4906        .I      LDR      r1,[pc,#24] ; [0x18a24] = 0xafafaf
        0x00018a0a:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018a0e:    4288        .B      CMP      r0,r1
        0x00018a10:    d001        ..      BEQ      0x18a16 ; am_hal_adc_irtt_enable + 26
        0x00018a12:    2002        .       MOVS     r0,#2
        0x00018a14:    4770        pG      BX       lr
        0x00018a16:    4804        .H      LDR      r0,[pc,#16] ; [0x18a28] = 0x40038000
        0x00018a18:    6c01        .l      LDR      r1,[r0,#0x40]
        0x00018a1a:    f0414100    A..A    ORR      r1,r1,#0x80000000
        0x00018a1e:    6401        .d      STR      r1,[r0,#0x40]
        0x00018a20:    2000        .       MOVS     r0,#0
        0x00018a22:    4770        pG      BX       lr
    $d
        0x00018a24:    00afafaf    ....    DCD    11513775
        0x00018a28:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_power_control
    am_hal_adc_power_control
        0x00018a2c:    b570        p.      PUSH     {r4-r6,lr}
        0x00018a2e:    1e04        ..      SUBS     r4,r0,#0
        0x00018a30:    bf1c        ..      ITT      NE
        0x00018a32:    6820         h      LDRNE    r0,[r4,#0]
        0x00018a34:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018a38:    d004        ..      BEQ      0x18a44 ; am_hal_adc_power_control + 24
        0x00018a3a:    4b2d        -K      LDR      r3,[pc,#180] ; [0x18af0] = 0xafafaf
        0x00018a3c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018a40:    4298        .B      CMP      r0,r3
        0x00018a42:    d001        ..      BEQ      0x18a48 ; am_hal_adc_power_control + 28
        0x00018a44:    2002        .       MOVS     r0,#2
        0x00018a46:    bd70        p.      POP      {r4-r6,pc}
        0x00018a48:    4d2a        *M      LDR      r5,[pc,#168] ; [0x18af4] = 0x40038000
        0x00018a4a:    2900        .)      CMP      r1,#0
        0x00018a4c:    d027        '.      BEQ      0x18a9e ; am_hal_adc_power_control + 114
        0x00018a4e:    2901        .)      CMP      r1,#1
        0x00018a50:    bf1e        ..      ITTT     NE
        0x00018a52:    2902        .)      CMPNE    r1,#2
        0x00018a54:    2006        .       MOVNE    r0,#6
        0x00018a56:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018a58:    b1da        ..      CBZ      r2,0x18a92 ; am_hal_adc_power_control + 102
        0x00018a5a:    68e8        .h      LDR      r0,[r5,#0xc]
        0x00018a5c:    6160        `a      STR      r0,[r4,#0x14]
        0x00018a5e:    6928        (i      LDR      r0,[r5,#0x10]
        0x00018a60:    61a0        .a      STR      r0,[r4,#0x18]
        0x00018a62:    6968        hi      LDR      r0,[r5,#0x14]
        0x00018a64:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018a66:    69a8        .i      LDR      r0,[r5,#0x18]
        0x00018a68:    6220         b      STR      r0,[r4,#0x20]
        0x00018a6a:    69e8        .i      LDR      r0,[r5,#0x1c]
        0x00018a6c:    6260        `b      STR      r0,[r4,#0x24]
        0x00018a6e:    6a28        (j      LDR      r0,[r5,#0x20]
        0x00018a70:    62a0        .b      STR      r0,[r4,#0x28]
        0x00018a72:    6a68        hj      LDR      r0,[r5,#0x24]
        0x00018a74:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018a76:    6aa8        .j      LDR      r0,[r5,#0x28]
        0x00018a78:    6320         c      STR      r0,[r4,#0x30]
        0x00018a7a:    6ae8        .j      LDR      r0,[r5,#0x2c]
        0x00018a7c:    6360        `c      STR      r0,[r4,#0x34]
        0x00018a7e:    6b28        (k      LDR      r0,[r5,#0x30]
        0x00018a80:    63a0        .c      STR      r0,[r4,#0x38]
        0x00018a82:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x00018a86:    63e0        .c      STR      r0,[r4,#0x3c]
        0x00018a88:    6828        (h      LDR      r0,[r5,#0]
        0x00018a8a:    6120         a      STR      r0,[r4,#0x10]
        0x00018a8c:    f04f0001    O...    MOV      r0,#1
        0x00018a90:    7320         s      STRB     r0,[r4,#0xc]
        0x00018a92:    f04f000d    O...    MOV      r0,#0xd
        0x00018a96:    f000f9ed    ....    BL       am_hal_pwrctrl_periph_disable ; 0x18e74
        0x00018a9a:    2000        .       MOVS     r0,#0
        0x00018a9c:    bd70        p.      POP      {r4-r6,pc}
        0x00018a9e:    b31a        ..      CBZ      r2,0x18ae8 ; am_hal_adc_power_control + 188
        0x00018aa0:    7b20         {      LDRB     r0,[r4,#0xc]
        0x00018aa2:    2800        .(      CMP      r0,#0
        0x00018aa4:    bf04        ..      ITT      EQ
        0x00018aa6:    2007        .       MOVEQ    r0,#7
        0x00018aa8:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00018aaa:    200d        .       MOVS     r0,#0xd
        0x00018aac:    f000fa12    ....    BL       am_hal_pwrctrl_periph_enable ; 0x18ed4
        0x00018ab0:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018ab2:    60e8        .`      STR      r0,[r5,#0xc]
        0x00018ab4:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018ab6:    6128        (a      STR      r0,[r5,#0x10]
        0x00018ab8:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018aba:    6168        ha      STR      r0,[r5,#0x14]
        0x00018abc:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018abe:    61a8        .a      STR      r0,[r5,#0x18]
        0x00018ac0:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018ac2:    61e8        .a      STR      r0,[r5,#0x1c]
        0x00018ac4:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018ac6:    6228        (b      STR      r0,[r5,#0x20]
        0x00018ac8:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018aca:    6268        hb      STR      r0,[r5,#0x24]
        0x00018acc:    6b20         k      LDR      r0,[r4,#0x30]
        0x00018ace:    62a8        .b      STR      r0,[r5,#0x28]
        0x00018ad0:    6b60        `k      LDR      r0,[r4,#0x34]
        0x00018ad2:    62e8        .b      STR      r0,[r5,#0x2c]
        0x00018ad4:    6ba0        .k      LDR      r0,[r4,#0x38]
        0x00018ad6:    6328        (c      STR      r0,[r5,#0x30]
        0x00018ad8:    6be0        .k      LDR      r0,[r4,#0x3c]
        0x00018ada:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018ade:    6920         i      LDR      r0,[r4,#0x10]
        0x00018ae0:    6028        (`      STR      r0,[r5,#0]
        0x00018ae2:    2000        .       MOVS     r0,#0
        0x00018ae4:    7320         s      STRB     r0,[r4,#0xc]
        0x00018ae6:    e7d8        ..      B        0x18a9a ; am_hal_adc_power_control + 110
        0x00018ae8:    200d        .       MOVS     r0,#0xd
        0x00018aea:    f000f9f3    ....    BL       am_hal_pwrctrl_periph_enable ; 0x18ed4
        0x00018aee:    e7d4        ..      B        0x18a9a ; am_hal_adc_power_control + 110
    $d
        0x00018af0:    00afafaf    ....    DCD    11513775
        0x00018af4:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_samples_read
    am_hal_adc_samples_read
        0x00018af8:    b430        0.      PUSH     {r4,r5}
        0x00018afa:    681c        .h      LDR      r4,[r3,#0]
        0x00018afc:    f8ddc008    ....    LDR      r12,[sp,#8]
        0x00018b00:    2800        .(      CMP      r0,#0
        0x00018b02:    bf1c        ..      ITT      NE
        0x00018b04:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018b06:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018b0a:    d004        ..      BEQ      0x18b16 ; am_hal_adc_samples_read + 30
        0x00018b0c:    4d1e        .M      LDR      r5,[pc,#120] ; [0x18b88] = 0xafafaf
        0x00018b0e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018b12:    42a8        .B      CMP      r0,r5
        0x00018b14:    d002        ..      BEQ      0x18b1c ; am_hal_adc_samples_read + 36
        0x00018b16:    bc30        0.      POP      {r4,r5}
        0x00018b18:    2002        .       MOVS     r0,#2
        0x00018b1a:    4770        pG      BX       lr
        0x00018b1c:    f1bc0f00    ....    CMP      r12,#0
        0x00018b20:    bf02        ..      ITTT     EQ
        0x00018b22:    2006        .       MOVEQ    r0,#6
        0x00018b24:    bc30        0.      POPEQ    {r4,r5}
        0x00018b26:    4770        pG      BXEQ     lr
        0x00018b28:    2000        .       MOVS     r0,#0
        0x00018b2a:    6018        .`      STR      r0,[r3,#0]
        0x00018b2c:    2a00        .*      CMP      r2,#0
        0x00018b2e:    bf08        ..      IT       EQ
        0x00018b30:    4d16        .M      LDREQ    r5,[pc,#88] ; [0x18b8c] = 0x40038000
        0x00018b32:    d012        ..      BEQ      0x18b5a ; am_hal_adc_samples_read + 98
        0x00018b34:    6810        .h      LDR      r0,[r2,#0]
        0x00018b36:    f3c07002    ...p    UBFX     r0,r0,#28,#3
        0x00018b3a:    f8cc0004    ....    STR      r0,[r12,#4]
        0x00018b3e:    f8520b04    R...    LDR      r0,[r2],#4
        0x00018b42:    f3c0108d    ....    UBFX     r0,r0,#6,#14
        0x00018b46:    f84c0b08    L...    STR      r0,[r12],#8
        0x00018b4a:    6818        .h      LDR      r0,[r3,#0]
        0x00018b4c:    1c40        @.      ADDS     r0,r0,#1
        0x00018b4e:    6018        .`      STR      r0,[r3,#0]
        0x00018b50:    42a0        .B      CMP      r0,r4
        0x00018b52:    d3ef        ..      BCC      0x18b34 ; am_hal_adc_samples_read + 60
        0x00018b54:    bc30        0.      POP      {r4,r5}
        0x00018b56:    2000        .       MOVS     r0,#0
        0x00018b58:    4770        pG      BX       lr
        0x00018b5a:    6be8        .k      LDR      r0,[r5,#0x3c]
        0x00018b5c:    2900        .)      CMP      r1,#0
        0x00018b5e:    f3c07202    ...r    UBFX     r2,r0,#28,#3
        0x00018b62:    f8cc2004    ...     STR      r2,[r12,#4]
        0x00018b66:    bf14        ..      ITE      NE
        0x00018b68:    f3c00213    ....    UBFXNE   r2,r0,#0,#20
        0x00018b6c:    f3c0128d    ....    UBFXEQ   r2,r0,#6,#14
        0x00018b70:    f84c2b08    L..+    STR      r2,[r12],#8
        0x00018b74:    681a        .h      LDR      r2,[r3,#0]
        0x00018b76:    f0106f7f    ...o    TST      r0,#0xff00000
        0x00018b7a:    f1020201    ....    ADD      r2,r2,#1
        0x00018b7e:    601a        .`      STR      r2,[r3,#0]
        0x00018b80:    bf18        ..      IT       NE
        0x00018b82:    4294        .B      CMPNE    r4,r2
        0x00018b84:    d8e9        ..      BHI      0x18b5a ; am_hal_adc_samples_read + 98
        0x00018b86:    e7e5        ..      B        0x18b54 ; am_hal_adc_samples_read + 92
    $d
        0x00018b88:    00afafaf    ....    DCD    11513775
        0x00018b8c:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_adc_sw_trigger
    am_hal_adc_sw_trigger
        0x00018b90:    2800        .(      CMP      r0,#0
        0x00018b92:    bf1c        ..      ITT      NE
        0x00018b94:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018b96:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018b9a:    d004        ..      BEQ      0x18ba6 ; am_hal_adc_sw_trigger + 22
        0x00018b9c:    4905        .I      LDR      r1,[pc,#20] ; [0x18bb4] = 0xafafaf
        0x00018b9e:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018ba2:    4288        .B      CMP      r0,r1
        0x00018ba4:    d001        ..      BEQ      0x18baa ; am_hal_adc_sw_trigger + 26
        0x00018ba6:    2002        .       MOVS     r0,#2
        0x00018ba8:    4770        pG      BX       lr
        0x00018baa:    4903        .I      LDR      r1,[pc,#12] ; [0x18bb8] = 0x40038000
        0x00018bac:    2037        7       MOVS     r0,#0x37
        0x00018bae:    6088        .`      STR      r0,[r1,#8]
        0x00018bb0:    2000        .       MOVS     r0,#0
        0x00018bb2:    4770        pG      BX       lr
    $d
        0x00018bb4:    00afafaf    ....    DCD    11513775
        0x00018bb8:    40038000    ...@    DCD    1073971200
    $t
    i.am_hal_delay_us
    am_hal_delay_us
        0x00018bbc:    4908        .I      LDR      r1,[pc,#32] ; [0x18be0] = 0x40021000
        0x00018bbe:    0140        @.      LSLS     r0,r0,#5
        0x00018bc0:    6809        .h      LDR      r1,[r1,#0]
        0x00018bc2:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018bc6:    2902        .)      CMP      r1,#2
        0x00018bc8:    bf06        ..      ITTE     EQ
        0x00018bca:    0040        @.      LSLEQ    r0,r0,#1
        0x00018bcc:    2115        .!      MOVEQ    r1,#0x15
        0x00018bce:    210f        .!      MOVNE    r1,#0xf
        0x00018bd0:    4288        .B      CMP      r0,r1
        0x00018bd2:    bf98        ..      IT       LS
        0x00018bd4:    4770        pG      BXLS     lr
        0x00018bd6:    1a40        @.      SUBS     r0,r0,r1
        0x00018bd8:    4902        .I      LDR      r1,[pc,#8] ; [0x18be4] = 0x19f20
        0x00018bda:    6a49        Ij      LDR      r1,[r1,#0x24]
        0x00018bdc:    4708        .G      BX       r1
    $d
        0x00018bde:    0000        ..      DCW    0
        0x00018be0:    40021000    ...@    DCD    1073876992
        0x00018be4:    00019f20     ...    DCD    106272
    $t
    i.am_hal_delay_us_status_check
    am_hal_delay_us_status_check
        0x00018be8:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x00018bec:    f8df9054    ..T.    LDR      r9,[pc,#84] ; [0x18c44] = 0x40021000
        0x00018bf0:    f8dfa054    ..T.    LDR      r10,[pc,#84] ; [0x18c48] = 0x19f20
        0x00018bf4:    f8dd8020    .. .    LDR      r8,[sp,#0x20]
        0x00018bf8:    461c        .F      MOV      r4,r3
        0x00018bfa:    4615        .F      MOV      r5,r2
        0x00018bfc:    460e        .F      MOV      r6,r1
        0x00018bfe:    4607        .F      MOV      r7,r0
        0x00018c00:    6830        0h      LDR      r0,[r6,#0]
        0x00018c02:    f1b80f00    ....    CMP      r8,#0
        0x00018c06:    ea000005    ....    AND      r0,r0,r5
        0x00018c0a:    d002        ..      BEQ      0x18c12 ; am_hal_delay_us_status_check + 42
        0x00018c0c:    42a0        .B      CMP      r0,r4
        0x00018c0e:    d002        ..      BEQ      0x18c16 ; am_hal_delay_us_status_check + 46
        0x00018c10:    e004        ..      B        0x18c1c ; am_hal_delay_us_status_check + 52
        0x00018c12:    42a0        .B      CMP      r0,r4
        0x00018c14:    d002        ..      BEQ      0x18c1c ; am_hal_delay_us_status_check + 52
        0x00018c16:    2000        .       MOVS     r0,#0
        0x00018c18:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018c1c:    1e7f        ..      SUBS     r7,r7,#1
        0x00018c1e:    d30e        ..      BCC      0x18c3e ; am_hal_delay_us_status_check + 86
        0x00018c20:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00018c24:    2020                MOVS     r0,#0x20
        0x00018c26:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00018c2a:    2902        .)      CMP      r1,#2
        0x00018c2c:    bf06        ..      ITTE     EQ
        0x00018c2e:    2040        @       MOVEQ    r0,#0x40
        0x00018c30:    2115        .!      MOVEQ    r1,#0x15
        0x00018c32:    210f        .!      MOVNE    r1,#0xf
        0x00018c34:    1a40        @.      SUBS     r0,r0,r1
        0x00018c36:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00018c3a:    4788        .G      BLX      r1
        0x00018c3c:    e7e0        ..      B        0x18c00 ; am_hal_delay_us_status_check + 24
        0x00018c3e:    2004        .       MOVS     r0,#4
        0x00018c40:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018c44:    40021000    ...@    DCD    1073876992
        0x00018c48:    00019f20     ...    DCD    106272
    $t
    i.am_hal_fault_status_get
    am_hal_fault_status_get
        0x00018c4c:    2800        .(      CMP      r0,#0
        0x00018c4e:    bf04        ..      ITT      EQ
        0x00018c50:    2006        .       MOVEQ    r0,#6
        0x00018c52:    4770        pG      BXEQ     lr
        0x00018c54:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00018c58:    f8d1208c    ...     LDR      r2,[r1,#0x8c]
        0x00018c5c:    f0020301    ....    AND      r3,r2,#1
        0x00018c60:    7003        .p      STRB     r3,[r0,#0]
        0x00018c62:    f3c20340    ..@.    UBFX     r3,r2,#1,#1
        0x00018c66:    7203        .r      STRB     r3,[r0,#8]
        0x00018c68:    f3c20280    ....    UBFX     r2,r2,#2,#1
        0x00018c6c:    7402        .t      STRB     r2,[r0,#0x10]
        0x00018c6e:    f8d12084    ...     LDR      r2,[r1,#0x84]
        0x00018c72:    60c2        .`      STR      r2,[r0,#0xc]
        0x00018c74:    6842        Bh      LDR      r2,[r0,#4]
        0x00018c76:    f8513f80    Q..?    LDR      r3,[r1,#0x80]!
