
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1938464 (0x001d9420)
    Section header offset: 1938496 (0x001d9440)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 37692 bytes (11988 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11652 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006578    xe..    DCD    268461432
        0x0001898a:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x0001898e:    2902        .)      CMP      r1,#2
        0x00018990:    bf06        ..      ITTE     EQ
        0x00018992:    2040        @       MOVEQ    r0,#0x40
        0x00018994:    2115        .!      MOVEQ    r1,#0x15
        0x00018996:    210f        .!      MOVNE    r1,#0xf
        0x00018998:    1a40        @.      SUBS     r0,r0,r1
        0x0001899a:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x0001899e:    4788        .G      BLX      r1
        0x000189a0:    e7e0        ..      B        0x18964 ; am_hal_delay_us_status_check + 24
        0x000189a2:    2004        .       MOVS     r0,#4
        0x000189a4:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x000189a8:    40021000    ...@    DCD    1073876992
        0x000189ac:    0001ab74    t...    DCD    109428
    $t
    i.am_hal_gpio_interrupt_clear
    am_hal_gpio_interrupt_clear
        0x000189b0:    2900        .)      CMP      r1,#0
        0x000189b2:    bf04        ..      ITT      EQ
        0x000189b4:    2006        .       MOVEQ    r0,#6
        0x000189b6:    4770        pG      BXEQ     lr
        0x000189b8:    b538        8.      PUSH     {r3-r5,lr}
        0x000189ba:    460c        .F      MOV      r4,r1
        0x000189bc:    68c9        .h      LDR      r1,[r1,#0xc]
        0x000189be:    f0114f00    ...O    TST      r1,#0x80000000
        0x000189c2:    bf1c        ..      ITT      NE
        0x000189c4:    2005        .       MOVNE    r0,#5
        0x000189c6:    bd38        8.      POPNE    {r3-r5,pc}
        0x000189c8:    4d26        &M      LDR      r5,[pc,#152] ; [0x18a64] = 0x40010000
        0x000189ca:    2802        .(      CMP      r0,#2
        0x000189cc:    d003        ..      BEQ      0x189d6 ; am_hal_gpio_interrupt_clear + 38
        0x000189ce:    b308        ..      CBZ      r0,0x18a14 ; am_hal_gpio_interrupt_clear + 100
        0x000189d0:    2801        .(      CMP      r0,#1
        0x000189d2:    d032        2.      BEQ      0x18a3a ; am_hal_gpio_interrupt_clear + 138
        0x000189d4:    e043        C.      B        0x18a5e ; am_hal_gpio_interrupt_clear + 174
        0x000189d6:    f7fffcb1    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x000189da:    9000        ..      STR      r0,[sp,#0]
        0x000189dc:    6820         h      LDR      r0,[r4,#0]
        0x000189de:    f8c502c8    ....    STR      r0,[r5,#0x2c8]
        0x000189e2:    6860        `h      LDR      r0,[r4,#4]
        0x000189e4:    f8c502d8    ....    STR      r0,[r5,#0x2d8]
        0x000189e8:    68a0        .h      LDR      r0,[r4,#8]
        0x000189ea:    f8c502e8    ....    STR      r0,[r5,#0x2e8]
        0x000189ee:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000189f0:    f8c502f8    ....    STR      r0,[r5,#0x2f8]
        0x000189f4:    6820         h      LDR      r0,[r4,#0]
        0x000189f6:    f8c50308    ....    STR      r0,[r5,#0x308]
        0x000189fa:    6860        `h      LDR      r0,[r4,#4]
        0x000189fc:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00018a00:    68a0        .h      LDR      r0,[r4,#8]
        0x00018a02:    f8c50328    ..(.    STR      r0,[r5,#0x328]
        0x00018a06:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018a08:    f8c50338    ..8.    STR      r0,[r5,#0x338]
        0x00018a0c:    9800        ..      LDR      r0,[sp,#0]
        0x00018a0e:    f7fffc99    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018a12:    e024        $.      B        0x18a5e ; am_hal_gpio_interrupt_clear + 174
        0x00018a14:    f7fffc92    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018a18:    9000        ..      STR      r0,[sp,#0]
        0x00018a1a:    6820         h      LDR      r0,[r4,#0]
        0x00018a1c:    f8c502c8    ....    STR      r0,[r5,#0x2c8]
        0x00018a20:    6860        `h      LDR      r0,[r4,#4]
        0x00018a22:    f8c502d8    ....    STR      r0,[r5,#0x2d8]
        0x00018a26:    68a0        .h      LDR      r0,[r4,#8]
        0x00018a28:    f8c502e8    ....    STR      r0,[r5,#0x2e8]
        0x00018a2c:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018a2e:    f8c502f8    ....    STR      r0,[r5,#0x2f8]
        0x00018a32:    9800        ..      LDR      r0,[sp,#0]
        0x00018a34:    f7fffc86    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018a38:    e011        ..      B        0x18a5e ; am_hal_gpio_interrupt_clear + 174
        0x00018a3a:    f7fffc7f    ....    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018a3e:    9000        ..      STR      r0,[sp,#0]
        0x00018a40:    6820         h      LDR      r0,[r4,#0]
        0x00018a42:    f8c50308    ....    STR      r0,[r5,#0x308]
        0x00018a46:    6860        `h      LDR      r0,[r4,#4]
        0x00018a48:    f8c50318    ....    STR      r0,[r5,#0x318]
        0x00018a4c:    68a0        .h      LDR      r0,[r4,#8]
        0x00018a4e:    f8c50328    ..(.    STR      r0,[r5,#0x328]
        0x00018a52:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018a54:    f8c50338    ..8.    STR      r0,[r5,#0x338]
        0x00018a58:    9800        ..      LDR      r0,[sp,#0]
        0x00018a5a:    f7fffc73    ..s.    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018a5e:    2000        .       MOVS     r0,#0
        0x00018a60:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018a62:    0000        ..      DCW    0
        0x00018a64:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_interrupt_control
    am_hal_gpio_interrupt_control
        0x00018a68:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018a6c:    460f        .F      MOV      r7,r1
        0x00018a6e:    4606        .F      MOV      r6,r0
        0x00018a70:    f04f0800    O...    MOV      r8,#0
        0x00018a74:    1e14        ..      SUBS     r4,r2,#0
        0x00018a76:    d001        ..      BEQ      0x18a7c ; am_hal_gpio_interrupt_control + 20
        0x00018a78:    2f03        ./      CMP      r7,#3
        0x00018a7a:    d902        ..      BLS      0x18a82 ; am_hal_gpio_interrupt_control + 26
        0x00018a7c:    2006        .       MOVS     r0,#6
        0x00018a7e:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018a82:    2f01        ./      CMP      r7,#1
        0x00018a84:    d811        ..      BHI      0x18aaa ; am_hal_gpio_interrupt_control + 66
        0x00018a86:    6820         h      LDR      r0,[r4,#0]
        0x00018a88:    2880        .(      CMP      r0,#0x80
        0x00018a8a:    bf24        $.      ITT      CS
        0x00018a8c:    2005        .       MOVCS    r0,#5
        0x00018a8e:    e8bd83f8    ....    POPCS    {r3-r9,pc}
        0x00018a92:    0941        A.      LSRS     r1,r0,#5
        0x00018a94:    f000001f    ....    AND      r0,r0,#0x1f
        0x00018a98:    2201        ."      MOVS     r2,#1
        0x00018a9a:    fa02f900    ....    LSL      r9,r2,r0
        0x00018a9e:    484a        JH      LDR      r0,[pc,#296] ; [0x18bc8] = 0x400102c0
        0x00018aa0:    2e01        ..      CMP      r6,#1
        0x00018aa2:    eb001501    ....    ADD      r5,r0,r1,LSL #4
        0x00018aa6:    bf08        ..      IT       EQ
        0x00018aa8:    3540        @5      ADDEQ    r5,r5,#0x40
        0x00018aaa:    f7fffc47    ..G.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018aae:    9000        ..      STR      r0,[sp,#0]
        0x00018ab0:    b13f        ?.      CBZ      r7,0x18ac2 ; am_hal_gpio_interrupt_control + 90
        0x00018ab2:    2f01        ./      CMP      r7,#1
        0x00018ab4:    d010        ..      BEQ      0x18ad8 ; am_hal_gpio_interrupt_control + 112
        0x00018ab6:    4a45        EJ      LDR      r2,[pc,#276] ; [0x18bcc] = 0x40010000
        0x00018ab8:    2f02        ./      CMP      r7,#2
        0x00018aba:    d019        ..      BEQ      0x18af0 ; am_hal_gpio_interrupt_control + 136
        0x00018abc:    2f03        ./      CMP      r7,#3
        0x00018abe:    d04a        J.      BEQ      0x18b56 ; am_hal_gpio_interrupt_control + 238
        0x00018ac0:    e07c        |.      B        0x18bbc ; am_hal_gpio_interrupt_control + 340
        0x00018ac2:    6828        (h      LDR      r0,[r5,#0]
        0x00018ac4:    ea200009     ...    BIC      r0,r0,r9
        0x00018ac8:    6028        (`      STR      r0,[r5,#0]
        0x00018aca:    2e02        ..      CMP      r6,#2
        0x00018acc:    bf04        ..      ITT      EQ
        0x00018ace:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x00018ad0:    ea200009     ...    BICEQ    r0,r0,r9
        0x00018ad4:    d172        r.      BNE      0x18bbc ; am_hal_gpio_interrupt_control + 340
        0x00018ad6:    e009        ..      B        0x18aec ; am_hal_gpio_interrupt_control + 132
        0x00018ad8:    6828        (h      LDR      r0,[r5,#0]
        0x00018ada:    ea400009    @...    ORR      r0,r0,r9
        0x00018ade:    6028        (`      STR      r0,[r5,#0]
        0x00018ae0:    2e02        ..      CMP      r6,#2
        0x00018ae2:    bf04        ..      ITT      EQ
        0x00018ae4:    6c28        (l      LDREQ    r0,[r5,#0x40]
        0x00018ae6:    ea400009    @...    ORREQ    r0,r0,r9
        0x00018aea:    d167        g.      BNE      0x18bbc ; am_hal_gpio_interrupt_control + 340
        0x00018aec:    6428        (d      STR      r0,[r5,#0x40]
        0x00018aee:    e065        e.      B        0x18bbc ; am_hal_gpio_interrupt_control + 340
        0x00018af0:    2e01        ..      CMP      r6,#1
        0x00018af2:    d019        ..      BEQ      0x18b28 ; am_hal_gpio_interrupt_control + 192
        0x00018af4:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00018af8:    6821        !h      LDR      r1,[r4,#0]
        0x00018afa:    4388        .C      BICS     r0,r0,r1
        0x00018afc:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00018b00:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00018b04:    6861        ah      LDR      r1,[r4,#4]
        0x00018b06:    4388        .C      BICS     r0,r0,r1
        0x00018b08:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x00018b0c:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00018b10:    68a1        .h      LDR      r1,[r4,#8]
        0x00018b12:    4388        .C      BICS     r0,r0,r1
        0x00018b14:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00018b18:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00018b1c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018b1e:    4388        .C      BICS     r0,r0,r1
        0x00018b20:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00018b24:    2e00        ..      CMP      r6,#0
        0x00018b26:    d049        I.      BEQ      0x18bbc ; am_hal_gpio_interrupt_control + 340
        0x00018b28:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00018b2c:    6821        !h      LDR      r1,[r4,#0]
        0x00018b2e:    4388        .C      BICS     r0,r0,r1
        0x00018b30:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00018b34:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00018b38:    6861        ah      LDR      r1,[r4,#4]
        0x00018b3a:    4388        .C      BICS     r0,r0,r1
        0x00018b3c:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00018b40:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00018b44:    68a1        .h      LDR      r1,[r4,#8]
        0x00018b46:    4388        .C      BICS     r0,r0,r1
        0x00018b48:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00018b4c:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00018b50:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018b52:    4388        .C      BICS     r0,r0,r1
        0x00018b54:    e030        0.      B        0x18bb8 ; am_hal_gpio_interrupt_control + 336
        0x00018b56:    2e01        ..      CMP      r6,#1
        0x00018b58:    d018        ..      BEQ      0x18b8c ; am_hal_gpio_interrupt_control + 292
        0x00018b5a:    f8d202c0    ....    LDR      r0,[r2,#0x2c0]
        0x00018b5e:    6821        !h      LDR      r1,[r4,#0]
        0x00018b60:    4308        .C      ORRS     r0,r0,r1
        0x00018b62:    f8c202c0    ....    STR      r0,[r2,#0x2c0]
        0x00018b66:    f8d202d0    ....    LDR      r0,[r2,#0x2d0]
        0x00018b6a:    6861        ah      LDR      r1,[r4,#4]
        0x00018b6c:    4308        .C      ORRS     r0,r0,r1
        0x00018b6e:    f8c202d0    ....    STR      r0,[r2,#0x2d0]
        0x00018b72:    f8d202e0    ....    LDR      r0,[r2,#0x2e0]
        0x00018b76:    68a1        .h      LDR      r1,[r4,#8]
        0x00018b78:    4308        .C      ORRS     r0,r0,r1
        0x00018b7a:    f8c202e0    ....    STR      r0,[r2,#0x2e0]
        0x00018b7e:    f8d202f0    ....    LDR      r0,[r2,#0x2f0]
        0x00018b82:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018b84:    4308        .C      ORRS     r0,r0,r1
        0x00018b86:    f8c202f0    ....    STR      r0,[r2,#0x2f0]
        0x00018b8a:    b1be        ..      CBZ      r6,0x18bbc ; am_hal_gpio_interrupt_control + 340
        0x00018b8c:    f8d20300    ....    LDR      r0,[r2,#0x300]
        0x00018b90:    6821        !h      LDR      r1,[r4,#0]
        0x00018b92:    4308        .C      ORRS     r0,r0,r1
        0x00018b94:    f8c20300    ....    STR      r0,[r2,#0x300]
        0x00018b98:    f8d20310    ....    LDR      r0,[r2,#0x310]
        0x00018b9c:    6861        ah      LDR      r1,[r4,#4]
        0x00018b9e:    4308        .C      ORRS     r0,r0,r1
        0x00018ba0:    f8c20310    ....    STR      r0,[r2,#0x310]
        0x00018ba4:    f8d20320    .. .    LDR      r0,[r2,#0x320]
        0x00018ba8:    68a1        .h      LDR      r1,[r4,#8]
        0x00018baa:    4308        .C      ORRS     r0,r0,r1
        0x00018bac:    f8c20320    .. .    STR      r0,[r2,#0x320]
        0x00018bb0:    f8d20330    ..0.    LDR      r0,[r2,#0x330]
        0x00018bb4:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018bb6:    4308        .C      ORRS     r0,r0,r1
        0x00018bb8:    f8c20330    ..0.    STR      r0,[r2,#0x330]
        0x00018bbc:    9800        ..      LDR      r0,[sp,#0]
        0x00018bbe:    f7fffbc1    ....    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018bc2:    4640        @F      MOV      r0,r8
        0x00018bc4:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018bc8:    400102c0    ...@    DCD    1073808064
        0x00018bcc:    40010000    ...@    DCD    1073807360
    $t
    i.am_hal_gpio_interrupt_irq_clear
    am_hal_gpio_interrupt_irq_clear
        0x00018bd0:    f1a00238    ..8.    SUB      r2,r0,#0x38
        0x00018bd4:    2a08        .*      CMP      r2,#8
        0x00018bd6:    bf24        $.      ITT      CS
        0x00018bd8:    2006        .       MOVCS    r0,#6
        0x00018bda:    4770        pG      BXCS     lr
        0x00018bdc:    283b        ;(      CMP      r0,#0x3b
        0x00018bde:    bf8c        ..      ITE      HI
        0x00018be0:    2201        ."      MOVHI    r2,#1
        0x00018be2:    2200        ."      MOVLS    r2,#0
        0x00018be4:    4253        SB      RSBS     r3,r2,#0
        0x00018be6:    eb000083    ....    ADD      r0,r0,r3,LSL #2
        0x00018bea:    0192        ..      LSLS     r2,r2,#6
        0x00018bec:    3838        88      SUBS     r0,r0,#0x38
        0x00018bee:    eb021000    ....    ADD      r0,r2,r0,LSL #4
        0x00018bf2:    4a02        .J      LDR      r2,[pc,#8] ; [0x18bfc] = 0x400102c8
        0x00018bf4:    5081        .P      STR      r1,[r0,r2]
        0x00018bf6:    2000        .       MOVS     r0,#0
        0x00018bf8:    4770        pG      BX       lr
    $d
        0x00018bfa:    0000        ..      DCW    0
        0x00018bfc:    400102c8    ...@    DCD    1073808072
    $t
    i.am_hal_gpio_interrupt_irq_status_get
    am_hal_gpio_interrupt_irq_status_get
        0x00018c00:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x00018c04:    0014        ..      MOVS     r4,r2
        0x00018c06:    460e        .F      MOV      r6,r1
        0x00018c08:    f04f0500    O...    MOV      r5,#0
        0x00018c0c:    d003        ..      BEQ      0x18c16 ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00018c0e:    2838        8(      CMP      r0,#0x38
        0x00018c10:    d301        ..      BCC      0x18c16 ; am_hal_gpio_interrupt_irq_status_get + 22
        0x00018c12:    283f        ?(      CMP      r0,#0x3f
        0x00018c14:    d902        ..      BLS      0x18c1c ; am_hal_gpio_interrupt_irq_status_get + 28
        0x00018c16:    2006        .       MOVS     r0,#6
        0x00018c18:    e8bd83f8    ....    POP      {r3-r9,pc}
        0x00018c1c:    283b        ;(      CMP      r0,#0x3b
        0x00018c1e:    bf8c        ..      ITE      HI
        0x00018c20:    2201        ."      MOVHI    r2,#1
        0x00018c22:    2200        ."      MOVLS    r2,#0
        0x00018c24:    4251        QB      RSBS     r1,r2,#0
        0x00018c26:    eb000081    ....    ADD      r0,r0,r1,LSL #2
        0x00018c2a:    0191        ..      LSLS     r1,r2,#6
        0x00018c2c:    3838        88      SUBS     r0,r0,#0x38
        0x00018c2e:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x00018c32:    490c        .I      LDR      r1,[pc,#48] ; [0x18c64] = 0x400102c0
        0x00018c34:    eb000801    ....    ADD      r8,r0,r1
        0x00018c38:    1d09        ..      ADDS     r1,r1,#4
        0x00018c3a:    1847        G.      ADDS     r7,r0,r1
        0x00018c3c:    f7fffb7e    ..~.    BL       am_hal_interrupt_master_disable ; 0x1833c
        0x00018c40:    9000        ..      STR      r0,[sp,#0]
        0x00018c42:    2e00        ..      CMP      r6,#0
        0x00018c44:    bf14        ..      ITE      NE
        0x00018c46:    f8d80000    ....    LDRNE    r0,[r8,#0]
        0x00018c4a:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00018c4e:    6020         `      STR      r0,[r4,#0]
        0x00018c50:    6839        9h      LDR      r1,[r7,#0]
        0x00018c52:    4008        .@      ANDS     r0,r0,r1
        0x00018c54:    6020         `      STR      r0,[r4,#0]
        0x00018c56:    9800        ..      LDR      r0,[sp,#0]
        0x00018c58:    f7fffb74    ..t.    BL       am_hal_interrupt_master_set ; 0x18344
        0x00018c5c:    4628        (F      MOV      r0,r5
        0x00018c5e:    e8bd83f8    ....    POP      {r3-r9,pc}
    $d
        0x00018c62:    0000        ..      DCW    0
        0x00018c64:    400102c0    ...@    DCD    1073808064
    $t
    i.am_hal_gpio_interrupt_register
    am_hal_gpio_interrupt_register
        0x00018c68:    b4f0        ..      PUSH     {r4-r7}
        0x00018c6a:    4c18        .L      LDR      r4,[pc,#96] ; [0x18ccc] = 0x10000610
        0x00018c6c:    ea4f1c51    O.Q.    LSR      r12,r1,#5
        0x00018c70:    eb0415cc    ....    ADD      r5,r4,r12,LSL #7
        0x00018c74:    f5046480    ...d    ADD      r4,r4,#0x400
        0x00018c78:    eb0414cc    ....    ADD      r4,r4,r12,LSL #7
        0x00018c7c:    f0010c1f    ....    AND      r12,r1,#0x1f
        0x00018c80:    2800        .(      CMP      r0,#0
        0x00018c82:    bf04        ..      ITT      EQ
        0x00018c84:    f845202c    E.,     STREQ    r2,[r5,r12,LSL #2]
        0x00018c88:    f844302c    D.,0    STREQ    r3,[r4,r12,LSL #2]
        0x00018c8c:    d01b        ..      BEQ      0x18cc6 ; am_hal_gpio_interrupt_register + 94
        0x00018c8e:    0949        I.      LSRS     r1,r1,#5
        0x00018c90:    1cce        ..      ADDS     r6,r1,#3
        0x00018c92:    490e        .I      LDR      r1,[pc,#56] ; [0x18ccc] = 0x10000610
        0x00018c94:    4f0e        .O      LDR      r7,[pc,#56] ; [0x18cd0] = 0x10000a10
        0x00018c96:    eb0111c6    ....    ADD      r1,r1,r6,LSL #7
        0x00018c9a:    eb0716c6    ....    ADD      r6,r7,r6,LSL #7
        0x00018c9e:    2801        .(      CMP      r0,#1
        0x00018ca0:    bf04        ..      ITT      EQ
        0x00018ca2:    f841202c    A.,     STREQ    r2,[r1,r12,LSL #2]
        0x00018ca6:    f846302c    F.,0    STREQ    r3,[r6,r12,LSL #2]
        0x00018caa:    d00c        ..      BEQ      0x18cc6 ; am_hal_gpio_interrupt_register + 94
        0x00018cac:    2802        .(      CMP      r0,#2
        0x00018cae:    bf1e        ..      ITTT     NE
        0x00018cb0:    2006        .       MOVNE    r0,#6
        0x00018cb2:    bcf0        ..      POPNE    {r4-r7}
        0x00018cb4:    4770        pG      BXNE     lr
        0x00018cb6:    f845202c    E.,     STR      r2,[r5,r12,LSL #2]
        0x00018cba:    f844302c    D.,0    STR      r3,[r4,r12,LSL #2]
        0x00018cbe:    f841202c    A.,     STR      r2,[r1,r12,LSL #2]
        0x00018cc2:    f846302c    F.,0    STR      r3,[r6,r12,LSL #2]
        0x00018cc6:    bcf0        ..      POP      {r4-r7}
        0x00018cc8:    2000        .       MOVS     r0,#0
        0x00018cca:    4770        pG      BX       lr
    $d
        0x00018ccc:    10000610    ....    DCD    268437008
        0x00018cd0:    10000a10    ....    DCD    268438032
    $t
    i.am_hal_gpio_interrupt_service
    am_hal_gpio_interrupt_service
        0x00018cd4:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00018cd8:    2500        .%      MOVS     r5,#0
        0x00018cda:    3838        88      SUBS     r0,r0,#0x38
        0x00018cdc:    460c        .F      MOV      r4,r1
        0x00018cde:    2808        .(      CMP      r0,#8
        0x00018ce0:    bf24        $.      ITT      CS
        0x00018ce2:    2005        .       MOVCS    r0,#5
        0x00018ce4:    e8bd81f0    ....    POPCS    {r4-r8,pc}
        0x00018ce8:    b1d4        ..      CBZ      r4,0x18d20 ; am_hal_gpio_interrupt_service + 76
        0x00018cea:    2701        .'      MOVS     r7,#1
        0x00018cec:    490e        .I      LDR      r1,[pc,#56] ; [0x18d28] = 0x10000610
        0x00018cee:    eb0116c0    ....    ADD      r6,r1,r0,LSL #7
        0x00018cf2:    f5016180    ...a    ADD      r1,r1,#0x400
        0x00018cf6:    eb0118c0    ....    ADD      r8,r1,r0,LSL #7
        0x00018cfa:    4260        `B      RSBS     r0,r4,#0
        0x00018cfc:    4020         @      ANDS     r0,r0,r4
        0x00018cfe:    fab0f080    ....    CLZ      r0,r0
        0x00018d02:    f1c0011f    ....    RSB      r1,r0,#0x1f
        0x00018d06:    fa07f001    ....    LSL      r0,r7,r1
        0x00018d0a:    4384        .C      BICS     r4,r4,r0
        0x00018d0c:    f8562021    V.!     LDR      r2,[r6,r1,LSL #2]
        0x00018d10:    f8580021    X.!.    LDR      r0,[r8,r1,LSL #2]
        0x00018d14:    2a00        .*      CMP      r2,#0
        0x00018d16:    bf0c        ..      ITE      EQ
        0x00018d18:    2507        .%      MOVEQ    r5,#7
        0x00018d1a:    4790        .G      BLXNE    r2
        0x00018d1c:    2c00        .,      CMP      r4,#0
        0x00018d1e:    d1ec        ..      BNE      0x18cfa ; am_hal_gpio_interrupt_service + 38
        0x00018d20:    4628        (F      MOV      r0,r5
        0x00018d22:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00018d26:    0000        ..      DCW    0
        0x00018d28:    10000610    ....    DCD    268437008
    $t
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00018d2c:    b403        ..      PUSH     {r0,r1}
        0x00018d2e:    4912        .I      LDR      r1,[pc,#72] ; [0x18d78] = 0x40010000
        0x00018d30:    2880        .(      CMP      r0,#0x80
        0x00018d32:    bf82        ..      ITTT     HI
        0x00018d34:    2005        .       MOVHI    r0,#5
        0x00018d36:    b002        ..      ADDHI    sp,sp,#8
        0x00018d38:    4770        pG      BXHI     lr
        0x00018d3a:    9a01        ..      LDR      r2,[sp,#4]
        0x00018d3c:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00018d40:    2a01        .*      CMP      r2,#1
        0x00018d42:    d90e        ..      BLS      0x18d62 ; am_hal_gpio_pinconfig + 54
        0x00018d44:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18d7c] = 0x1a934
        0x00018d46:    0942        B.      LSRS     r2,r0,#5
        0x00018d48:    f04f0c01    O...    MOV      r12,#1
        0x00018d4c:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00018d50:    f000031f    ....    AND      r3,r0,#0x1f
        0x00018d54:    fa0cf303    ....    LSL      r3,r12,r3
        0x00018d58:    421a        .B      TST      r2,r3
        0x00018d5a:    bf02        ..      ITTT     EQ
        0x00018d5c:    2007        .       MOVEQ    r0,#7
        0x00018d5e:    b002        ..      ADDEQ    sp,sp,#8
        0x00018d60:    4770        pG      BXEQ     lr
        0x00018d62:    2273        s"      MOVS     r2,#0x73
        0x00018d64:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x00018d68:    9a01        ..      LDR      r2,[sp,#4]
        0x00018d6a:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x00018d6e:    2000        .       MOVS     r0,#0
        0x00018d70:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x00018d74:    b002        ..      ADD      sp,sp,#8
        0x00018d76:    4770        pG      BX       lr
    $d
        0x00018d78:    40010000    ...@    DCD    1073807360
        0x00018d7c:    0001a934    4...    DCD    108852
    $t
    i.am_hal_gpio_state_write
    am_hal_gpio_state_write
        0x00018d80:    f3c01241    ..A.    UBFX     r2,r0,#5,#2
        0x00018d84:    2301        .#      MOVS     r3,#1
        0x00018d86:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x18dbc] = 0x40010214
        0x00018d8a:    f000001f    ....    AND      r0,r0,#0x1f
        0x00018d8e:    fa03f000    ....    LSL      r0,r3,r0
        0x00018d92:    eb0c0282    ....    ADD      r2,r12,r2,LSL #2
        0x00018d96:    2906        .)      CMP      r1,#6
        0x00018d98:    d20e        ..      BCS      0x18db8 ; am_hal_gpio_state_write + 56
        0x00018d9a:    e8dff001    ....    TBB      [pc,r1]
    $d
        0x00018d9e:    0309        ..      DCW    777
        0x00018da0:    06030906    ....    DCD    100862214
    $t
        0x00018da4:    6811        .h      LDR      r1,[r2,#0]
        0x00018da6:    4308        .C      ORRS     r0,r0,r1
        0x00018da8:    e005        ..      B        0x18db6 ; am_hal_gpio_state_write + 54
        0x00018daa:    6811        .h      LDR      r1,[r2,#0]
        0x00018dac:    4048        H@      EORS     r0,r0,r1
