
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 192276 (0x0002ef14)
    Section header offset: 192308 (0x0002ef34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 36848 bytes (22408 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22216 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100038e8    .8..    DCD    268450024
        0x00018818:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001881a:    2100        .!      MOVNE    r1,#0
        0x0001881c:    d1d0        ..      BNE      0x187c0 ; am_hal_card_cfg_set + 200
        0x0001881e:    e7d2        ..      B        0x187c6 ; am_hal_card_cfg_set + 206
    $d
        0x00018820:    03b70000    ....    DCD    62324736
        0x00018824:    03b70100    ....    DCD    62324992
        0x00018828:    03b70500    ....    DCD    62326016
        0x0001882c:    03b70200    ....    DCD    62325248
        0x00018830:    03b70600    ....    DCD    62326272
    $t
    i.am_hal_card_event_test_cb
    am_hal_card_event_test_cb
        0x00018834:    b570        p.      PUSH     {r4-r6,lr}
        0x00018836:    4604        .F      MOV      r4,r0
        0x00018838:    68a5        .h      LDR      r5,[r4,#8]
        0x0001883a:    7820         x      LDRB     r0,[r4,#0]
        0x0001883c:    2804        .(      CMP      r0,#4
        0x0001883e:    d109        ..      BNE      0x18854 ; am_hal_card_event_test_cb + 32
        0x00018840:    f895004c    ..L.    LDRB     r0,[r5,#0x4c]
        0x00018844:    b930        0.      CBNZ     r0,0x18854 ; am_hal_card_event_test_cb + 32
        0x00018846:    2001        .       MOVS     r0,#1
        0x00018848:    4917        .I      LDR      r1,[pc,#92] ; [0x188a8] = 0x1000011a
        0x0001884a:    7008        .p      STRB     r0,[r1,#0]
        0x0001884c:    a017        ..      ADR      r0,{pc}+0x60 ; 0x188ac
        0x0001884e:    6861        ah      LDR      r1,[r4,#4]
        0x00018850:    f001fd66    ..f.    BL       am_util_stdio_printf ; 0x1a320
        0x00018854:    7820         x      LDRB     r0,[r4,#0]
        0x00018856:    2804        .(      CMP      r0,#4
        0x00018858:    d109        ..      BNE      0x1886e ; am_hal_card_event_test_cb + 58
        0x0001885a:    f895004c    ..L.    LDRB     r0,[r5,#0x4c]
        0x0001885e:    2801        .(      CMP      r0,#1
        0x00018860:    d105        ..      BNE      0x1886e ; am_hal_card_event_test_cb + 58
        0x00018862:    4919        .I      LDR      r1,[pc,#100] ; [0x188c8] = 0x10000119
        0x00018864:    7008        .p      STRB     r0,[r1,#0]
        0x00018866:    a019        ..      ADR      r0,{pc}+0x66 ; 0x188cc
        0x00018868:    6861        ah      LDR      r1,[r4,#4]
        0x0001886a:    f001fd59    ..Y.    BL       am_util_stdio_printf ; 0x1a320
        0x0001886e:    7820         x      LDRB     r0,[r4,#0]
        0x00018870:    2803        .(      CMP      r0,#3
        0x00018872:    d106        ..      BNE      0x18882 ; am_hal_card_event_test_cb + 78
        0x00018874:    f895004c    ..L.    LDRB     r0,[r5,#0x4c]
        0x00018878:    b918        ..      CBNZ     r0,0x18882 ; am_hal_card_event_test_cb + 78
        0x0001887a:    a01b        ..      ADR      r0,{pc}+0x6e ; 0x188e8
        0x0001887c:    6861        ah      LDR      r1,[r4,#4]
        0x0001887e:    f001fd4f    ..O.    BL       am_util_stdio_printf ; 0x1a320
        0x00018882:    7820         x      LDRB     r0,[r4,#0]
        0x00018884:    2803        .(      CMP      r0,#3
        0x00018886:    d107        ..      BNE      0x18898 ; am_hal_card_event_test_cb + 100
        0x00018888:    f895004c    ..L.    LDRB     r0,[r5,#0x4c]
        0x0001888c:    2801        .(      CMP      r0,#1
        0x0001888e:    d103        ..      BNE      0x18898 ; am_hal_card_event_test_cb + 100
        0x00018890:    a01c        ..      ADR      r0,{pc}+0x74 ; 0x18904
        0x00018892:    6861        ah      LDR      r1,[r4,#4]
        0x00018894:    f001fd44    ..D.    BL       am_util_stdio_printf ; 0x1a320
        0x00018898:    7820         x      LDRB     r0,[r4,#0]
        0x0001889a:    2801        .(      CMP      r0,#1
        0x0001889c:    d102        ..      BNE      0x188a4 ; am_hal_card_event_test_cb + 112
        0x0001889e:    a020         .      ADR      r0,{pc}+0x82 ; 0x18920
        0x000188a0:    f001fd3e    ..>.    BL       am_util_stdio_printf ; 0x1a320
        0x000188a4:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x000188a6:    0000        ..      DCW    0
        0x000188a8:    1000011a    ....    DCD    268435738
        0x000188ac:    7473614c    Last    DCD    1953718604
        0x000188b0:    61655220     Rea    DCD    1634030112
        0x000188b4:    66582064    d Xf    DCD    1717051492
        0x000188b8:    64657265    ered    DCD    1684370021
        0x000188bc:    6f6c6220     blo    DCD    1869373984
        0x000188c0:    25206b63    ck %    DCD    622881635
        0x000188c4:    00000a64    d...    DCD    2660
        0x000188c8:    10000119    ....    DCD    268435737
        0x000188cc:    7473614c    Last    DCD    1953718604
        0x000188d0:    69725720     Wri    DCD    1769101088
        0x000188d4:    58206574    te X    DCD    1478518132
        0x000188d8:    65726566    fere    DCD    1701995878
        0x000188dc:    6c622064    d bl    DCD    1818370148
        0x000188e0:    206b636f    ock     DCD    543908719
        0x000188e4:    000a6425    %d..    DCD    680997
        0x000188e8:    414d4453    SDMA    DCD    1095582803
        0x000188ec:    61655220     Rea    DCD    1634030112
        0x000188f0:    66582064    d Xf    DCD    1717051492
        0x000188f4:    64657265    ered    DCD    1684370021
        0x000188f8:    6f6c6220     blo    DCD    1869373984
        0x000188fc:    25206b63    ck %    DCD    622881635
        0x00018900:    00000a64    d...    DCD    2660
        0x00018904:    414d4453    SDMA    DCD    1095582803
        0x00018908:    69725720     Wri    DCD    1769101088
        0x0001890c:    58206574    te X    DCD    1478518132
        0x00018910:    65726566    fere    DCD    1701995878
        0x00018914:    6c622064    d bl    DCD    1818370148
        0x00018918:    206b636f    ock     DCD    543908719
        0x0001891c:    000a6425    %d..    DCD    680997
        0x00018920:    61632041    A ca    DCD    1633886273
        0x00018924:    69206472    rd i    DCD    1763730546
        0x00018928:    6e692073    s in    DCD    1852383347
        0x0001892c:    74726573    sert    DCD    1953654131
        0x00018930:    000a6465    ed..    DCD    681061
    $t
    i.am_hal_card_get_ext_csd_field
    am_hal_card_get_ext_csd_field
        0x00018934:    2800        .(      CMP      r0,#0
        0x00018936:    bf19        ..      ITTEE    NE
        0x00018938:    6803        .h      LDRNE    r3,[r0,#0]
        0x0001893a:    f4132f80    .../    TSTNE    r3,#0x40000
        0x0001893e:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00018942:    4770        pG      BXEQ     lr
        0x00018944:    f100002c    ..,.    ADD      r0,r0,#0x2c
        0x00018948:    f001bc44    ..D.    B.W      am_hal_unstuff_bytes ; 0x1a1d4
    i.am_hal_card_host_find_card
    am_hal_card_host_find_card
        0x0001894c:    2800        .(      CMP      r0,#0
        0x0001894e:    bf12        ..      ITEE     NE
        0x00018950:    2900        .)      CMPNE    r1,#0
        0x00018952:    2006        .       MOVEQ    r0,#6
        0x00018954:    4770        pG      BXEQ     lr
        0x00018956:    b570        p.      PUSH     {r4-r6,lr}
        0x00018958:    4604        .F      MOV      r4,r0
        0x0001895a:    7a00        .z      LDRB     r0,[r0,#8]
        0x0001895c:    460d        .F      MOV      r5,r1
        0x0001895e:    b920         .      CBNZ     r0,0x1896a ; am_hal_card_host_find_card + 30
        0x00018960:    6e61        an      LDR      r1,[r4,#0x64]
        0x00018962:    6820         h      LDR      r0,[r4,#0]
        0x00018964:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x00018966:    4788        .G      BLX      r1
        0x00018968:    b188        ..      CBZ      r0,0x1898e ; am_hal_card_host_find_card + 66
        0x0001896a:    2001        .       MOVS     r0,#1
        0x0001896c:    7068        hp      STRB     r0,[r5,#1]
        0x0001896e:    f8c54258    ..XB    STR      r4,[r5,#0x258]
        0x00018972:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x00018974:    f8850254    ..T.    STRB     r0,[r5,#0x254]
        0x00018978:    7b20         {      LDRB     r0,[r4,#0xc]
        0x0001897a:    f8850255    ..U.    STRB     r0,[r5,#0x255]
        0x0001897e:    6a20         j      LDR      r0,[r4,#0x20]
        0x00018980:    f8c50250    ..P.    STR      r0,[r5,#0x250]
        0x00018984:    7b60        `{      LDRB     r0,[r4,#0xd]
        0x00018986:    f8850256    ..V.    STRB     r0,[r5,#0x256]
        0x0001898a:    2000        .       MOVS     r0,#0
        0x0001898c:    bd70        p.      POP      {r4-r6,pc}
        0x0001898e:    2000        .       MOVS     r0,#0
        0x00018990:    7068        hp      STRB     r0,[r5,#1]
        0x00018992:    2001        .       MOVS     r0,#1
        0x00018994:    bd70        p.      POP      {r4-r6,pc}
    i.am_hal_card_host_set_xfer_mode
    am_hal_card_host_set_xfer_mode
        0x00018996:    7281        .r      STRB     r1,[r0,#0xa]
        0x00018998:    4770        pG      BX       lr
    i.am_hal_card_init
    am_hal_card_init
        0x0001899a:    b510        ..      PUSH     {r4,lr}
        0x0001899c:    0004        ..      MOVS     r4,r0
        0x0001899e:    bf19        ..      ITTEE    NE
        0x000189a0:    f8d40258    ..X.    LDRNE    r0,[r4,#0x258]
        0x000189a4:    2800        .(      CMPNE    r0,#0
        0x000189a6:    2006        .       MOVEQ    r0,#6
        0x000189a8:    bd10        ..      POPEQ    {r4,pc}
        0x000189aa:    f8941255    ..U.    LDRB     r1,[r4,#0x255]
        0x000189ae:    7b02        .{      LDRB     r2,[r0,#0xc]
        0x000189b0:    428a        .B      CMP      r2,r1
        0x000189b2:    d007        ..      BEQ      0x189c4 ; am_hal_card_init + 42
        0x000189b4:    6802        .h      LDR      r2,[r0,#0]
        0x000189b6:    6e40        @n      LDR      r0,[r0,#0x64]
        0x000189b8:    68c3        .h      LDR      r3,[r0,#0xc]
        0x000189ba:    4610        .F      MOV      r0,r2
        0x000189bc:    4798        .G      BLX      r3
        0x000189be:    b108        ..      CBZ      r0,0x189c4 ; am_hal_card_init + 42
        0x000189c0:    2001        .       MOVS     r0,#1
        0x000189c2:    bd10        ..      POP      {r4,pc}
        0x000189c4:    2002        .       MOVS     r0,#2
        0x000189c6:    7020         p      STRB     r0,[r4,#0]
        0x000189c8:    4620         F      MOV      r0,r4
        0x000189ca:    f000f803    ....    BL       am_hal_card_mmc_init ; 0x189d4
        0x000189ce:    2800        .(      CMP      r0,#0
        0x000189d0:    d1f6        ..      BNE      0x189c0 ; am_hal_card_init + 38
        0x000189d2:    bd10        ..      POP      {r4,pc}
    i.am_hal_card_mmc_init
    am_hal_card_mmc_init
        0x000189d4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000189d8:    f5ad7d10    ...}    SUB      sp,sp,#0x240
        0x000189dc:    2500        .%      MOVS     r5,#0
        0x000189de:    f8d01258    ..X.    LDR      r1,[r0,#0x258]
        0x000189e2:    9500        ..      STR      r5,[sp,#0]
        0x000189e4:    9501        ..      STR      r5,[sp,#4]
        0x000189e6:    9502        ..      STR      r5,[sp,#8]
        0x000189e8:    9503        ..      STR      r5,[sp,#0xc]
        0x000189ea:    9505        ..      STR      r5,[sp,#0x14]
        0x000189ec:    4604        .F      MOV      r4,r0
        0x000189ee:    9504        ..      STR      r5,[sp,#0x10]
        0x000189f0:    9506        ..      STR      r5,[sp,#0x18]
        0x000189f2:    9507        ..      STR      r5,[sp,#0x1c]
        0x000189f4:    9508        ..      STR      r5,[sp,#0x20]
        0x000189f6:    f88d5000    ...P    STRB     r5,[sp,#0]
        0x000189fa:    6808        .h      LDR      r0,[r1,#0]
        0x000189fc:    6e49        In      LDR      r1,[r1,#0x64]
        0x000189fe:    462a        *F      MOV      r2,r5
        0x00018a00:    688b        .h      LDR      r3,[r1,#8]
        0x00018a02:    4669        iF      MOV      r1,sp
        0x00018a04:    4798        .G      BLX      r3
        0x00018a06:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018a0a:    2800        .(      CMP      r0,#0
        0x00018a0c:    f0408145    @.E.    BNE.W    0x18c9a ; am_hal_card_mmc_init + 710
        0x00018a10:    f8d48258    ..X.    LDR      r8,[r4,#0x258]
        0x00018a14:    9502        ..      STR      r5,[sp,#8]
        0x00018a16:    2601        .&      MOVS     r6,#1
        0x00018a18:    2700        .'      MOVS     r7,#0
        0x00018a1a:    9505        ..      STR      r5,[sp,#0x14]
        0x00018a1c:    9507        ..      STR      r5,[sp,#0x1c]
        0x00018a1e:    9506        ..      STR      r5,[sp,#0x18]
        0x00018a20:    9508        ..      STR      r5,[sp,#0x20]
        0x00018a22:    9509        ..      STR      r5,[sp,#0x24]
        0x00018a24:    950a        ..      STR      r5,[sp,#0x28]
        0x00018a26:    f88d6008    ...`    STRB     r6,[sp,#8]
        0x00018a2a:    07b0        ..      LSLS     r0,r6,#30
        0x00018a2c:    e9cd0603    ....    STRD     r0,r6,[sp,#0xc]
        0x00018a30:    f04f090a    O...    MOV      r9,#0xa
        0x00018a34:    f8d81064    ..d.    LDR      r1,[r8,#0x64]
        0x00018a38:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018a3c:    2200        ."      MOVS     r2,#0
        0x00018a3e:    688b        .h      LDR      r3,[r1,#8]
        0x00018a40:    a902        ..      ADD      r1,sp,#8
        0x00018a42:    4798        .G      BLX      r3
        0x00018a44:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x00018a48:    b918        ..      CBNZ     r0,0x18a52 ; am_hal_card_mmc_init + 126
        0x00018a4a:    9f06        ..      LDR      r7,[sp,#0x18]
        0x00018a4c:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018a4e:    4338        8C      ORRS     r0,r0,r7
        0x00018a50:    9003        ..      STR      r0,[sp,#0xc]
        0x00018a52:    f0174f00    ...O    TST      r7,#0x80000000
        0x00018a56:    d001        ..      BEQ      0x18a5c ; am_hal_card_mmc_init + 136
        0x00018a58:    6067        g`      STR      r7,[r4,#4]
        0x00018a5a:    e007        ..      B        0x18a6c ; am_hal_card_mmc_init + 152
        0x00018a5c:    200a        .       MOVS     r0,#0xa
        0x00018a5e:    f001fbf9    ....    BL       am_util_delay_ms ; 0x1a254
        0x00018a62:    f1a90001    ....    SUB      r0,r9,#1
        0x00018a66:    f01009ff    ....    ANDS     r9,r0,#0xff
        0x00018a6a:    d1e3        ..      BNE      0x18a34 ; am_hal_card_mmc_init + 96
        0x00018a6c:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x00018a70:    2800        .(      CMP      r0,#0
        0x00018a72:    f0408112    @...    BNE.W    0x18c9a ; am_hal_card_mmc_init + 710
        0x00018a76:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x00018a7a:    9501        ..      STR      r5,[sp,#4]
        0x00018a7c:    9502        ..      STR      r5,[sp,#8]
        0x00018a7e:    9504        ..      STR      r5,[sp,#0x10]
        0x00018a80:    9506        ..      STR      r5,[sp,#0x18]
        0x00018a82:    9508        ..      STR      r5,[sp,#0x20]
        0x00018a84:    2002        .       MOVS     r0,#2
        0x00018a86:    2707        .'      MOVS     r7,#7
        0x00018a88:    9505        ..      STR      r5,[sp,#0x14]
        0x00018a8a:    9507        ..      STR      r5,[sp,#0x1c]
        0x00018a8c:    9509        ..      STR      r5,[sp,#0x24]
        0x00018a8e:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00018a92:    9703        ..      STR      r7,[sp,#0xc]
        0x00018a94:    6808        .h      LDR      r0,[r1,#0]
        0x00018a96:    6e49        In      LDR      r1,[r1,#0x64]
        0x00018a98:    2200        ."      MOVS     r2,#0
        0x00018a9a:    688b        .h      LDR      r3,[r1,#8]
        0x00018a9c:    a901        ..      ADD      r1,sp,#4
        0x00018a9e:    4798        .G      BLX      r3
        0x00018aa0:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x00018aa4:    2800        .(      CMP      r0,#0
        0x00018aa6:    f04080f8    @...    BNE.W    0x18c9a ; am_hal_card_mmc_init + 710
        0x00018aaa:    f10d0814    ....    ADD      r8,sp,#0x14
        0x00018aae:    e898100d    ....    LDM      r8,{r0,r2,r3,r12}
        0x00018ab2:    6163        ca      STR      r3,[r4,#0x14]
        0x00018ab4:    e9c40203    ....    STRD     r0,r2,[r4,#0xc]
        0x00018ab8:    f8c4c018    ....    STR      r12,[r4,#0x18]
        0x00018abc:    6820         h      LDR      r0,[r4,#0]
        0x00018abe:    f4403180    @..1    ORR      r1,r0,#0x10000
        0x00018ac2:    6021        !`      STR      r1,[r4,#0]
        0x00018ac4:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x00018ac8:    2800        .(      CMP      r0,#0
        0x00018aca:    f04080e6    @...    BNE.W    0x18c9a ; am_hal_card_mmc_init + 710
        0x00018ace:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x00018ad2:    9500        ..      STR      r5,[sp,#0]
        0x00018ad4:    9505        ..      STR      r5,[sp,#0x14]
        0x00018ad6:    2003        .       MOVS     r0,#3
        0x00018ad8:    9503        ..      STR      r5,[sp,#0xc]
        0x00018ada:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018ade:    9504        ..      STR      r5,[sp,#0x10]
        0x00018ae0:    9506        ..      STR      r5,[sp,#0x18]
        0x00018ae2:    9507        ..      STR      r5,[sp,#0x1c]
        0x00018ae4:    9508        ..      STR      r5,[sp,#0x20]
        0x00018ae6:    f44f3080    O..0    MOV      r0,#0x10000
        0x00018aea:    f04f0815    O...    MOV      r8,#0x15
        0x00018aee:    e9cd0801    ....    STRD     r0,r8,[sp,#4]
        0x00018af2:    6808        .h      LDR      r0,[r1,#0]
        0x00018af4:    6e49        In      LDR      r1,[r1,#0x64]
        0x00018af6:    2200        ."      MOVS     r2,#0
        0x00018af8:    688b        .h      LDR      r3,[r1,#8]
        0x00018afa:    4669        iF      MOV      r1,sp
        0x00018afc:    4798        .G      BLX      r3
        0x00018afe:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018b02:    2800        .(      CMP      r0,#0
        0x00018b04:    f04080c9    @...    BNE.W    0x18c9a ; am_hal_card_mmc_init + 710
        0x00018b08:    7226        &r      STRB     r6,[r4,#8]
        0x00018b0a:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018b0e:    2800        .(      CMP      r0,#0
        0x00018b10:    f04080c3    @...    BNE.W    0x18c9a ; am_hal_card_mmc_init + 710
        0x00018b14:    f8d40258    ..X.    LDR      r0,[r4,#0x258]
        0x00018b18:    9501        ..      STR      r5,[sp,#4]
        0x00018b1a:    9502        ..      STR      r5,[sp,#8]
        0x00018b1c:    9503        ..      STR      r5,[sp,#0xc]
        0x00018b1e:    9504        ..      STR      r5,[sp,#0x10]
        0x00018b20:    9506        ..      STR      r5,[sp,#0x18]
        0x00018b22:    2109        .!      MOVS     r1,#9
        0x00018b24:    9505        ..      STR      r5,[sp,#0x14]
        0x00018b26:    9507        ..      STR      r5,[sp,#0x1c]
        0x00018b28:    9508        ..      STR      r5,[sp,#0x20]
        0x00018b2a:    9509        ..      STR      r5,[sp,#0x24]
        0x00018b2c:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00018b30:    7a21        !z      LDRB     r1,[r4,#8]
        0x00018b32:    0409        ..      LSLS     r1,r1,#16
        0x00018b34:    e9cd1702    ....    STRD     r1,r7,[sp,#8]
        0x00018b38:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x00018b3c:    6e40        @n      LDR      r0,[r0,#0x64]
        0x00018b3e:    2200        ."      MOVS     r2,#0
        0x00018b40:    a901        ..      ADD      r1,sp,#4
        0x00018b42:    6883        .h      LDR      r3,[r0,#8]
        0x00018b44:    4660        `F      MOV      r0,r12
        0x00018b46:    4798        .G      BLX      r3
        0x00018b48:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x00018b4c:    2800        .(      CMP      r0,#0
        0x00018b4e:    d17d        }.      BNE      0x18c4c ; am_hal_card_mmc_init + 632
        0x00018b50:    f10d0914    ....    ADD      r9,sp,#0x14
        0x00018b54:    e899000f    ....    LDM      r9,{r0-r3}
        0x00018b58:    6262        bb      STR      r2,[r4,#0x24]
        0x00018b5a:    e9c40107    ....    STRD     r0,r1,[r4,#0x1c]
        0x00018b5e:    62a3        .b      STR      r3,[r4,#0x28]
        0x00018b60:    6820         h      LDR      r0,[r4,#0]
        0x00018b62:    f4403100    @..1    ORR      r1,r0,#0x20000
        0x00018b66:    6021        !`      STR      r1,[r4,#0]
        0x00018b68:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x00018b6c:    2800        .(      CMP      r0,#0
        0x00018b6e:    d16d        m.      BNE      0x18c4c ; am_hal_card_mmc_init + 632
        0x00018b70:    f8d40258    ..X.    LDR      r0,[r4,#0x258]
        0x00018b74:    9500        ..      STR      r5,[sp,#0]
        0x00018b76:    9501        ..      STR      r5,[sp,#4]
        0x00018b78:    9502        ..      STR      r5,[sp,#8]
        0x00018b7a:    9503        ..      STR      r5,[sp,#0xc]
        0x00018b7c:    9505        ..      STR      r5,[sp,#0x14]
        0x00018b7e:    9504        ..      STR      r5,[sp,#0x10]
        0x00018b80:    9506        ..      STR      r5,[sp,#0x18]
        0x00018b82:    9507        ..      STR      r5,[sp,#0x1c]
        0x00018b84:    9508        ..      STR      r5,[sp,#0x20]
        0x00018b86:    f88d7000    ...p    STRB     r7,[sp,#0]
        0x00018b8a:    7a21        !z      LDRB     r1,[r4,#8]
        0x00018b8c:    0409        ..      LSLS     r1,r1,#16
        0x00018b8e:    9101        ..      STR      r1,[sp,#4]
        0x00018b90:    211d        .!      MOVS     r1,#0x1d
        0x00018b92:    9102        ..      STR      r1,[sp,#8]
        0x00018b94:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x00018b98:    6e40        @n      LDR      r0,[r0,#0x64]
        0x00018b9a:    2200        ."      MOVS     r2,#0
        0x00018b9c:    4669        iF      MOV      r1,sp
        0x00018b9e:    6883        .h      LDR      r3,[r0,#8]
        0x00018ba0:    4660        `F      MOV      r0,r12
        0x00018ba2:    4798        .G      BLX      r3
        0x00018ba4:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018ba8:    2800        .(      CMP      r0,#0
        0x00018baa:    d176        v.      BNE      0x18c9a ; am_hal_card_mmc_init + 710
        0x00018bac:    2006        .       MOVS     r0,#6
        0x00018bae:    7060        `p      STRB     r0,[r4,#1]
        0x00018bb0:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018bb4:    2800        .(      CMP      r0,#0
        0x00018bb6:    d170        p.      BNE      0x18c9a ; am_hal_card_mmc_init + 710
        0x00018bb8:    f8d47258    ..Xr    LDR      r7,[r4,#0x258]
        0x00018bbc:    9580        ..      STR      r5,[sp,#0x200]
        0x00018bbe:    9585        ..      STR      r5,[sp,#0x214]
        0x00018bc0:    2013        .       MOVS     r0,#0x13
        0x00018bc2:    f88d0200    ....    STRB     r0,[sp,#0x200]
        0x00018bc6:    9583        ..      STR      r5,[sp,#0x20c]
        0x00018bc8:    9584        ..      STR      r5,[sp,#0x210]
        0x00018bca:    9587        ..      STR      r5,[sp,#0x21c]
        0x00018bcc:    958a        ..      STR      r5,[sp,#0x228]
        0x00018bce:    9588        ..      STR      r5,[sp,#0x220]
        0x00018bd0:    46ea        .F      MOV      r10,sp
        0x00018bd2:    f44f7900    O..y    MOV      r9,#0x200
        0x00018bd6:    f8cd8208    ....    STR      r8,[sp,#0x208]
        0x00018bda:    e9cd658e    ...e    STRD     r6,r5,[sp,#0x238]
        0x00018bde:    9581        ..      STR      r5,[sp,#0x204]
        0x00018be0:    e9cda98c    ....    STRD     r10,r9,[sp,#0x230]
        0x00018be4:    9586        ..      STR      r5,[sp,#0x218]
        0x00018be6:    958b        ..      STR      r5,[sp,#0x22c]
        0x00018be8:    f88d6228    ..(b    STRB     r6,[sp,#0x228]
        0x00018bec:    6e78        xn      LDR      r0,[r7,#0x64]
        0x00018bee:    f8d7c000    ....    LDR      r12,[r7,#0]
        0x00018bf2:    aa8a        ..      ADD      r2,sp,#0x228
        0x00018bf4:    6883        .h      LDR      r3,[r0,#8]
        0x00018bf6:    a980        ..      ADD      r1,sp,#0x200
        0x00018bf8:    4660        `F      MOV      r0,r12
        0x00018bfa:    4798        .G      BLX      r3
        0x00018bfc:    0400        ..      LSLS     r0,r0,#16
        0x00018bfe:    0c00        ..      LSRS     r0,r0,#16
        0x00018c00:    d11a        ..      BNE      0x18c38 ; am_hal_card_mmc_init + 612
        0x00018c02:    9580        ..      STR      r5,[sp,#0x200]
        0x00018c04:    9585        ..      STR      r5,[sp,#0x214]
        0x00018c06:    200e        .       MOVS     r0,#0xe
        0x00018c08:    f88d0200    ....    STRB     r0,[sp,#0x200]
        0x00018c0c:    9583        ..      STR      r5,[sp,#0x20c]
        0x00018c0e:    9584        ..      STR      r5,[sp,#0x210]
        0x00018c10:    9587        ..      STR      r5,[sp,#0x21c]
        0x00018c12:    958a        ..      STR      r5,[sp,#0x228]
        0x00018c14:    9588        ..      STR      r5,[sp,#0x220]
        0x00018c16:    f8cd8208    ....    STR      r8,[sp,#0x208]
        0x00018c1a:    e9cd658e    ...e    STRD     r6,r5,[sp,#0x238]
        0x00018c1e:    9581        ..      STR      r5,[sp,#0x204]
        0x00018c20:    e9cda98c    ....    STRD     r10,r9,[sp,#0x230]
        0x00018c24:    9586        ..      STR      r5,[sp,#0x218]
        0x00018c26:    958b        ..      STR      r5,[sp,#0x22c]
        0x00018c28:    f88d5228    ..(R    STRB     r5,[sp,#0x228]
        0x00018c2c:    6e79        yn      LDR      r1,[r7,#0x64]
        0x00018c2e:    6838        8h      LDR      r0,[r7,#0]
        0x00018c30:    aa8a        ..      ADD      r2,sp,#0x228
        0x00018c32:    688b        .h      LDR      r3,[r1,#8]
        0x00018c34:    a980        ..      ADD      r1,sp,#0x200
        0x00018c36:    4798        .G      BLX      r3
        0x00018c38:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x00018c3c:    9507        ..      STR      r5,[sp,#0x1c]
        0x00018c3e:    9508        ..      STR      r5,[sp,#0x20]
        0x00018c40:    9509        ..      STR      r5,[sp,#0x24]
        0x00018c42:    950a        ..      STR      r5,[sp,#0x28]
        0x00018c44:    950b        ..      STR      r5,[sp,#0x2c]
        0x00018c46:    950c        ..      STR      r5,[sp,#0x30]
        0x00018c48:    950d        ..      STR      r5,[sp,#0x34]
        0x00018c4a:    e000        ..      B        0x18c4e ; am_hal_card_mmc_init + 634
        0x00018c4c:    e025        %.      B        0x18c9a ; am_hal_card_mmc_init + 710
        0x00018c4e:    950f        ..      STR      r5,[sp,#0x3c]
        0x00018c50:    950e        ..      STR      r5,[sp,#0x38]
        0x00018c52:    9500        ..      STR      r5,[sp,#0]
        0x00018c54:    9502        ..      STR      r5,[sp,#8]
