
========================================================================

** ELF Header Information

    File Name: bin\pdm_to_i2s.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1952788 (0x001dcc14)
    Section header offset: 1952820 (0x001dcc34)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57588 bytes (12136 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 11708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100052f8    .R..    DCD    268456696
        0x00018ff0:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_initialize
    am_hal_pdm_initialize
        0x00018ff4:    2804        .(      CMP      r0,#4
        0x00018ff6:    bf24        $.      ITT      CS
        0x00018ff8:    2005        .       MOVCS    r0,#5
        0x00018ffa:    4770        pG      BXCS     lr
        0x00018ffc:    2900        .)      CMP      r1,#0
        0x00018ffe:    bf04        ..      ITT      EQ
        0x00019000:    2006        .       MOVEQ    r0,#6
        0x00019002:    4770        pG      BXEQ     lr
        0x00019004:    b410        ..      PUSH     {r4}
        0x00019006:    eb000340    ..@.    ADD      r3,r0,r0,LSL #1
        0x0001900a:    4a0c        .J      LDR      r2,[pc,#48] ; [0x1903c] = 0x10004264
        0x0001900c:    f852c023    R.#.    LDR      r12,[r2,r3,LSL #2]
        0x00019010:    f01c7f80    ....    TST      r12,#0x1000000
        0x00019014:    bf1e        ..      ITTT     NE
        0x00019016:    2007        .       MOVNE    r0,#7
        0x00019018:    bc10        ..      POPNE    {r4}
        0x0001901a:    4770        pG      BXNE     lr
        0x0001901c:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00019020:    4c07        .L      LDR      r4,[pc,#28] ; [0x19040] = 0xf956e2
        0x00019022:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00019026:    f842c023    B.#.    STR      r12,[r2,r3,LSL #2]
        0x0001902a:    eb020283    ....    ADD      r2,r2,r3,LSL #2
        0x0001902e:    6090        .`      STR      r0,[r2,#8]
        0x00019030:    2000        .       MOVS     r0,#0
        0x00019032:    7110        .q      STRB     r0,[r2,#4]
        0x00019034:    600a        .`      STR      r2,[r1,#0]
        0x00019036:    bc10        ..      POP      {r4}
        0x00019038:    4770        pG      BX       lr
    $d
        0x0001903a:    0000        ..      DCW    0
        0x0001903c:    10004264    dB..    DCD    268452452
        0x00019040:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pdm_interrupt_clear
    am_hal_pdm_interrupt_clear
        0x00019044:    2800        .(      CMP      r0,#0
        0x00019046:    bf1c        ..      ITT      NE
        0x00019048:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001904a:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x0001904e:    d004        ..      BEQ      0x1905a ; am_hal_pdm_interrupt_clear + 22
        0x00019050:    4b07        .K      LDR      r3,[pc,#28] ; [0x19070] = 0xf956e2
        0x00019052:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00019056:    429a        .B      CMP      r2,r3
        0x00019058:    d001        ..      BEQ      0x1905e ; am_hal_pdm_interrupt_clear + 26
        0x0001905a:    2002        .       MOVS     r0,#2
        0x0001905c:    4770        pG      BX       lr
        0x0001905e:    6880        .h      LDR      r0,[r0,#8]
        0x00019060:    4a04        .J      LDR      r2,[pc,#16] ; [0x19074] = 0x40201000
        0x00019062:    eb023000    ...0    ADD      r0,r2,r0,LSL #12
        0x00019066:    f8c01108    ....    STR      r1,[r0,#0x108]
        0x0001906a:    2000        .       MOVS     r0,#0
        0x0001906c:    4770        pG      BX       lr
    $d
        0x0001906e:    0000        ..      DCW    0
        0x00019070:    00f956e2    .V..    DCD    16340706
        0x00019074:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_interrupt_enable
    am_hal_pdm_interrupt_enable
        0x00019078:    2800        .(      CMP      r0,#0
        0x0001907a:    bf1c        ..      ITT      NE
        0x0001907c:    6802        .h      LDRNE    r2,[r0,#0]
        0x0001907e:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019082:    d004        ..      BEQ      0x1908e ; am_hal_pdm_interrupt_enable + 22
        0x00019084:    4b08        .K      LDR      r3,[pc,#32] ; [0x190a8] = 0xf956e2
        0x00019086:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x0001908a:    429a        .B      CMP      r2,r3
        0x0001908c:    d001        ..      BEQ      0x19092 ; am_hal_pdm_interrupt_enable + 26
        0x0001908e:    2002        .       MOVS     r0,#2
        0x00019090:    4770        pG      BX       lr
        0x00019092:    6880        .h      LDR      r0,[r0,#8]
        0x00019094:    0302        ..      LSLS     r2,r0,#12
        0x00019096:    4805        .H      LDR      r0,[pc,#20] ; [0x190ac] = 0x40201000
        0x00019098:    4410        .D      ADD      r0,r0,r2
        0x0001909a:    f8d02100    ...!    LDR      r2,[r0,#0x100]
        0x0001909e:    4311        .C      ORRS     r1,r1,r2
        0x000190a0:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x000190a4:    2000        .       MOVS     r0,#0
        0x000190a6:    4770        pG      BX       lr
    $d
        0x000190a8:    00f956e2    .V..    DCD    16340706
        0x000190ac:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_interrupt_status_get
    am_hal_pdm_interrupt_status_get
        0x000190b0:    2800        .(      CMP      r0,#0
        0x000190b2:    bf1c        ..      ITT      NE
        0x000190b4:    6803        .h      LDRNE    r3,[r0,#0]
        0x000190b6:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x000190ba:    d005        ..      BEQ      0x190c8 ; am_hal_pdm_interrupt_status_get + 24
        0x000190bc:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x190f4] = 0xf956e2
        0x000190c0:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x000190c4:    4563        cE      CMP      r3,r12
        0x000190c6:    d001        ..      BEQ      0x190cc ; am_hal_pdm_interrupt_status_get + 28
        0x000190c8:    2002        .       MOVS     r0,#2
        0x000190ca:    4770        pG      BX       lr
        0x000190cc:    6880        .h      LDR      r0,[r0,#8]
        0x000190ce:    4b0a        .K      LDR      r3,[pc,#40] ; [0x190f8] = 0x40201000
        0x000190d0:    2a00        .*      CMP      r2,#0
        0x000190d2:    ea4f3000    O..0    LSL      r0,r0,#12
        0x000190d6:    bf04        ..      ITT      EQ
        0x000190d8:    4418        .D      ADDEQ    r0,r3
        0x000190da:    f8d00104    ....    LDREQ    r0,[r0,#0x104]
        0x000190de:    d006        ..      BEQ      0x190ee ; am_hal_pdm_interrupt_status_get + 62
        0x000190e0:    18c2        ..      ADDS     r2,r0,r3
        0x000190e2:    f8d20104    ....    LDR      r0,[r2,#0x104]
        0x000190e6:    6008        .`      STR      r0,[r1,#0]
        0x000190e8:    f8d22100    ...!    LDR      r2,[r2,#0x100]
        0x000190ec:    4010        .@      ANDS     r0,r0,r2
        0x000190ee:    6008        .`      STR      r0,[r1,#0]
        0x000190f0:    2000        .       MOVS     r0,#0
        0x000190f2:    4770        pG      BX       lr
    $d
        0x000190f4:    00f956e2    .V..    DCD    16340706
        0x000190f8:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_power_control
    am_hal_pdm_power_control
        0x000190fc:    2800        .(      CMP      r0,#0
        0x000190fe:    bf1c        ..      ITT      NE
        0x00019100:    6803        .h      LDRNE    r3,[r0,#0]
        0x00019102:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00019106:    d005        ..      BEQ      0x19114 ; am_hal_pdm_power_control + 24
        0x00019108:    f8dfc06c    ..l.    LDR      r12,[pc,#108] ; [0x19178] = 0xf956e2
        0x0001910c:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00019110:    4563        cE      CMP      r3,r12
        0x00019112:    d001        ..      BEQ      0x19118 ; am_hal_pdm_power_control + 28
        0x00019114:    2002        .       MOVS     r0,#2
        0x00019116:    4770        pG      BX       lr
        0x00019118:    b538        8.      PUSH     {r3-r5,lr}
        0x0001911a:    4604        .F      MOV      r4,r0
        0x0001911c:    7a00        .z      LDRB     r0,[r0,#8]
        0x0001911e:    301b        .0      ADDS     r0,r0,#0x1b
        0x00019120:    b2c5        ..      UXTB     r5,r0
        0x00019122:    b191        ..      CBZ      r1,0x1914a ; am_hal_pdm_power_control + 78
        0x00019124:    2901        .)      CMP      r1,#1
        0x00019126:    bf1e        ..      ITTT     NE
        0x00019128:    2902        .)      CMPNE    r1,#2
        0x0001912a:    2006        .       MOVNE    r0,#6
        0x0001912c:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001912e:    b13a        :.      CBZ      r2,0x19140 ; am_hal_pdm_power_control + 68
        0x00019130:    f7fff916    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019134:    9000        ..      STR      r0,[sp,#0]
        0x00019136:    2001        .       MOVS     r0,#1
        0x00019138:    7120         q      STRB     r0,[r4,#4]
        0x0001913a:    9800        ..      LDR      r0,[sp,#0]
        0x0001913c:    f7fff914    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x00019140:    4628        (F      MOV      r0,r5
        0x00019142:    f000f81b    ....    BL       am_hal_pwrctrl_periph_disable ; 0x1917c
        0x00019146:    2000        .       MOVS     r0,#0
        0x00019148:    bd38        8.      POP      {r3-r5,pc}
        0x0001914a:    b182        ..      CBZ      r2,0x1916e ; am_hal_pdm_power_control + 114
        0x0001914c:    7920         y      LDRB     r0,[r4,#4]
        0x0001914e:    2800        .(      CMP      r0,#0
        0x00019150:    bf04        ..      ITT      EQ
        0x00019152:    2007        .       MOVEQ    r0,#7
        0x00019154:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00019156:    4628        (F      MOV      r0,r5
        0x00019158:    f000f840    ..@.    BL       am_hal_pwrctrl_periph_enable ; 0x191dc
        0x0001915c:    f7fff900    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x00019160:    9000        ..      STR      r0,[sp,#0]
        0x00019162:    2000        .       MOVS     r0,#0
        0x00019164:    7120         q      STRB     r0,[r4,#4]
        0x00019166:    9800        ..      LDR      r0,[sp,#0]
        0x00019168:    f7fff8fe    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x0001916c:    e7eb        ..      B        0x19146 ; am_hal_pdm_power_control + 74
        0x0001916e:    4628        (F      MOV      r0,r5
        0x00019170:    f000f834    ..4.    BL       am_hal_pwrctrl_periph_enable ; 0x191dc
        0x00019174:    e7e7        ..      B        0x19146 ; am_hal_pdm_power_control + 74
    $d
        0x00019176:    0000        ..      DCW    0
        0x00019178:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x0001917c:    b538        8.      PUSH     {r3-r5,lr}
        0x0001917e:    4605        .F      MOV      r5,r0
        0x00019180:    2814        .(      CMP      r0,#0x14
        0x00019182:    bf04        ..      ITT      EQ
        0x00019184:    200f        .       MOVEQ    r0,#0xf
        0x00019186:    f7fff9db    ....    BLEQ     am_hal_delay_us ; 0x18540
        0x0001918a:    f7fff8e9    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x0001918e:    9000        ..      STR      r0,[sp,#0]
        0x00019190:    4811        .H      LDR      r0,[pc,#68] ; [0x191d8] = 0x1ab34
        0x00019192:    eb001405    ....    ADD      r4,r0,r5,LSL #4
        0x00019196:    6820         h      LDR      r0,[r4,#0]
        0x00019198:    6862        bh      LDR      r2,[r4,#4]
        0x0001919a:    6801        .h      LDR      r1,[r0,#0]
        0x0001919c:    4391        .C      BICS     r1,r1,r2
        0x0001919e:    6001        .`      STR      r1,[r0,#0]
        0x000191a0:    9800        ..      LDR      r0,[sp,#0]
        0x000191a2:    f7fff8e1    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x000191a6:    2d14        .-      CMP      r5,#0x14
        0x000191a8:    d011        ..      BEQ      0x191ce ; am_hal_pwrctrl_periph_disable + 82
        0x000191aa:    2000        .       MOVS     r0,#0
        0x000191ac:    9000        ..      STR      r0,[sp,#0]
        0x000191ae:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x000191b2:    4613        .F      MOV      r3,r2
        0x000191b4:    2005        .       MOVS     r0,#5
        0x000191b6:    f7fff9d9    ....    BL       am_hal_delay_us_status_check ; 0x1856c
        0x000191ba:    2800        .(      CMP      r0,#0
        0x000191bc:    bf18        ..      IT       NE
        0x000191be:    bd38        8.      POPNE    {r3-r5,pc}
        0x000191c0:    68a0        .h      LDR      r0,[r4,#8]
        0x000191c2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000191c4:    6800        .h      LDR      r0,[r0,#0]
        0x000191c6:    4008        .@      ANDS     r0,r0,r1
        0x000191c8:    bf18        ..      IT       NE
        0x000191ca:    2001        .       MOVNE    r0,#1
        0x000191cc:    bd38        8.      POP      {r3-r5,pc}
        0x000191ce:    200f        .       MOVS     r0,#0xf
        0x000191d0:    f7fff9b6    ....    BL       am_hal_delay_us ; 0x18540
        0x000191d4:    e7f4        ..      B        0x191c0 ; am_hal_pwrctrl_periph_disable + 68
    $d
        0x000191d6:    0000        ..      DCW    0
        0x000191d8:    0001ab34    4...    DCD    109364
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x000191dc:    b538        8.      PUSH     {r3-r5,lr}
        0x000191de:    4605        .F      MOV      r5,r0
        0x000191e0:    f7fff8be    ....    BL       am_hal_interrupt_master_disable ; 0x18360
        0x000191e4:    9000        ..      STR      r0,[sp,#0]
        0x000191e6:    4812        .H      LDR      r0,[pc,#72] ; [0x19230] = 0x1ab34
        0x000191e8:    eb001405    ....    ADD      r4,r0,r5,LSL #4
        0x000191ec:    6820         h      LDR      r0,[r4,#0]
        0x000191ee:    6862        bh      LDR      r2,[r4,#4]
        0x000191f0:    6801        .h      LDR      r1,[r0,#0]
        0x000191f2:    4311        .C      ORRS     r1,r1,r2
        0x000191f4:    6001        .`      STR      r1,[r0,#0]
        0x000191f6:    9800        ..      LDR      r0,[sp,#0]
        0x000191f8:    f7fff8b6    ....    BL       am_hal_interrupt_master_set ; 0x18368
        0x000191fc:    2d14        .-      CMP      r5,#0x14
        0x000191fe:    d012        ..      BEQ      0x19226 ; am_hal_pwrctrl_periph_enable + 74
        0x00019200:    2001        .       MOVS     r0,#1
        0x00019202:    9000        ..      STR      r0,[sp,#0]
        0x00019204:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00019208:    4613        .F      MOV      r3,r2
        0x0001920a:    2005        .       MOVS     r0,#5
        0x0001920c:    f7fff9ae    ....    BL       am_hal_delay_us_status_check ; 0x1856c
        0x00019210:    2800        .(      CMP      r0,#0
        0x00019212:    bf18        ..      IT       NE
        0x00019214:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019216:    68a0        .h      LDR      r0,[r4,#8]
        0x00019218:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001921a:    6800        .h      LDR      r0,[r0,#0]
        0x0001921c:    4208        .B      TST      r0,r1
        0x0001921e:    bf14        ..      ITE      NE
        0x00019220:    2000        .       MOVNE    r0,#0
        0x00019222:    2001        .       MOVEQ    r0,#1
        0x00019224:    bd38        8.      POP      {r3-r5,pc}
        0x00019226:    200f        .       MOVS     r0,#0xf
        0x00019228:    f7fff98a    ....    BL       am_hal_delay_us ; 0x18540
        0x0001922c:    e7f3        ..      B        0x19216 ; am_hal_pwrctrl_periph_enable + 58
    $d
        0x0001922e:    0000        ..      DCW    0
        0x00019230:    0001ab34    4...    DCD    109364
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00019234:    480e        .H      LDR      r0,[pc,#56] ; [0x19270] = 0xe0040000
        0x00019236:    2100        .!      MOVS     r1,#0
        0x00019238:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x0001923c:    2201        ."      MOVS     r2,#1
        0x0001923e:    6042        B`      STR      r2,[r0,#4]
        0x00019240:    2217        ."      MOVS     r2,#0x17
        0x00019242:    6102        .a      STR      r2,[r0,#0x10]
        0x00019244:    2202        ."      MOVS     r2,#2
        0x00019246:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x0001924a:    480a        .H      LDR      r0,[pc,#40] ; [0x19274] = 0xe0040f00
        0x0001924c:    6001        .`      STR      r1,[r0,#0]
        0x0001924e:    480a        .H      LDR      r0,[pc,#40] ; [0x19278] = 0x40020000
        0x00019250:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019254:    f021010e    !...    BIC      r1,r1,#0xe
        0x00019258:    1c89        ..      ADDS     r1,r1,#2
        0x0001925a:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001925e:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00019262:    f0410101    A...    ORR      r1,r1,#1
        0x00019266:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001926a:    2032        2       MOVS     r0,#0x32
        0x0001926c:    f7ffb968    ..h.    B        am_hal_delay_us ; 0x18540
    $d
        0x00019270:    e0040000    ....    DCD    3758358528
        0x00019274:    e0040f00    ....    DCD    3758362368
        0x00019278:    40020000    ...@    DCD    1073872896
    $t
    i.am_pdm0_isr
    am_pdm0_isr
        0x0001927c:    b510        ..      PUSH     {r4,lr}
        0x0001927e:    4c21        !L      LDR      r4,[pc,#132] ; [0x19304] = 0x10000000
        0x00019280:    b084        ..      SUB      sp,sp,#0x10
        0x00019282:    2201        ."      MOVS     r2,#1
        0x00019284:    4669        iF      MOV      r1,sp
        0x00019286:    68a0        .h      LDR      r0,[r4,#8]
        0x00019288:    f7ffff12    ....    BL       am_hal_pdm_interrupt_status_get ; 0x190b0
        0x0001928c:    9900        ..      LDR      r1,[sp,#0]
        0x0001928e:    68a0        .h      LDR      r0,[r4,#8]
        0x00019290:    f7fffed8    ....    BL       am_hal_pdm_interrupt_clear ; 0x19044
        0x00019294:    9800        ..      LDR      r0,[sp,#0]
        0x00019296:    f0100f08    ....    TST      r0,#8
        0x0001929a:    d021        !.      BEQ      0x192e0 ; am_pdm0_isr + 100
        0x0001929c:    2001        .       MOVS     r0,#1
        0x0001929e:    7020         p      STRB     r0,[r4,#0]
        0x000192a0:    f7fff85e    ..^.    BL       am_hal_interrupt_master_disable ; 0x18360
        0x000192a4:    9001        ..      STR      r0,[sp,#4]
        0x000192a6:    4818        .H      LDR      r0,[pc,#96] ; [0x19308] = 0x40010000
        0x000192a8:    f8d01218    ....    LDR      r1,[r0,#0x218]
        0x000192ac:    f0815100    ...Q    EOR      r1,r1,#0x20000000
        0x000192b0:    f8c01218    ....    STR      r1,[r0,#0x218]
        0x000192b4:    9801        ..      LDR      r0,[sp,#4]
        0x000192b6:    f7fff857    ..W.    BL       am_hal_interrupt_master_set ; 0x18368
        0x000192ba:    f44f5280    O..R    MOV      r2,#0x1000
        0x000192be:    4913        .I      LDR      r1,[pc,#76] ; [0x1930c] = 0x10065040
        0x000192c0:    f104003c    ..<.    ADD      r0,r4,#0x3c
        0x000192c4:    f000fae0    ....    BL       am_util_ring_buffer_write ; 0x19888
        0x000192c8:    4811        .H      LDR      r0,[pc,#68] ; [0x19310] = 0x10060040
        0x000192ca:    9002        ..      STR      r0,[sp,#8]
        0x000192cc:    f44f5080    O..P    MOV      r0,#0x1000
        0x000192d0:    9003        ..      STR      r0,[sp,#0xc]
        0x000192d2:    a902        ..      ADD      r1,sp,#8
        0x000192d4:    68a0        .h      LDR      r0,[r4,#8]
        0x000192d6:    f7fffde3    ....    BL       am_hal_pdm_dma_start ; 0x18ea0
        0x000192da:    68a0        .h      LDR      r0,[r4,#8]
        0x000192dc:    f7fffe58    ..X.    BL       am_hal_pdm_fifo_flush ; 0x18f90
        0x000192e0:    9800        ..      LDR      r0,[sp,#0]
        0x000192e2:    f0100f02    ....    TST      r0,#2
        0x000192e6:    bf04        ..      ITT      EQ
        0x000192e8:    b004        ..      ADDEQ    sp,sp,#0x10
        0x000192ea:    bd10        ..      POPEQ    {r4,pc}
        0x000192ec:    68a0        .h      LDR      r0,[r4,#8]
        0x000192ee:    f7fffe47    ..G.    BL       am_hal_pdm_fifo_count_get ; 0x18f80
        0x000192f2:    68a0        .h      LDR      r0,[r4,#8]
        0x000192f4:    f7fffe4c    ..L.    BL       am_hal_pdm_fifo_flush ; 0x18f90
        0x000192f8:    6860        `h      LDR      r0,[r4,#4]
        0x000192fa:    1c40        @.      ADDS     r0,r0,#1
        0x000192fc:    6060        ``      STR      r0,[r4,#4]
        0x000192fe:    b004        ..      ADD      sp,sp,#0x10
        0x00019300:    bd10        ..      POP      {r4,pc}
    $d
        0x00019302:    0000        ..      DCW    0
        0x00019304:    10000000    ....    DCD    268435456
        0x00019308:    40010000    ...@    DCD    1073807360
        0x0001930c:    10065040    @P..    DCD    268849216
        0x00019310:    10060040    @...    DCD    268828736
    $t
    i.am_util_delay_ms
    am_util_delay_ms
        0x00019314:    f44f717a    O.zq    MOV      r1,#0x3e8
        0x00019318:    4348        HC      MULS     r0,r1,r0
        0x0001931a:    f7ffb911    ....    B        am_hal_delay_us ; 0x18540
    i.am_util_delay_us
    am_util_delay_us
        0x0001931e:    f7ffb90f    ....    B        am_hal_delay_us ; 0x18540
        0x00019322:    0000        ..      MOVS     r0,r0
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x00019324:    b092        ..      SUB      sp,sp,#0x48
        0x00019326:    4604        .F      MOV      r4,r0
        0x00019328:    2000        .       MOVS     r0,#0
        0x0001932a:    9000        ..      STR      r0,[sp,#0]
        0x0001932c:    9001        ..      STR      r0,[sp,#4]
        0x0001932e:    9002        ..      STR      r0,[sp,#8]
        0x00019330:    9003        ..      STR      r0,[sp,#0xc]
        0x00019332:    9004        ..      STR      r0,[sp,#0x10]
        0x00019334:    9005        ..      STR      r0,[sp,#0x14]
        0x00019336:    9010        ..      STR      r0,[sp,#0x40]
        0x00019338:    4864        dH      LDR      r0,[pc,#400] ; [0x194cc] = 0xe000ed28
        0x0001933a:    6800        .h      LDR      r0,[r0,#0]
        0x0001933c:    9010        ..      STR      r0,[sp,#0x40]
        0x0001933e:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019340:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x00019344:    9810        ..      LDR      r0,[sp,#0x40]
        0x00019346:    0a00        ..      LSRS     r0,r0,#8
        0x00019348:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x0001934c:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001934e:    0c00        ..      LSRS     r0,r0,#16
        0x00019350:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x00019354:    485e        ^H      LDR      r0,[pc,#376] ; [0x194d0] = 0xe000ed38
        0x00019356:    6800        .h      LDR      r0,[r0,#0]
        0x00019358:    900f        ..      STR      r0,[sp,#0x3c]
        0x0001935a:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x0001935e:    f0100f02    ....    TST      r0,#2
        0x00019362:    bf08        ..      IT       EQ
        0x00019364:    f04f30ff    O..0    MOVEQ    r0,#0xffffffff
        0x00019368:    d003        ..      BEQ      0x19372 ; am_util_faultisr_collect_data + 78
        0x0001936a:    4621        !F      MOV      r1,r4
        0x0001936c:    2006        .       MOVS     r0,#6
        0x0001936e:    f7feffee    ....    BL       getStackedReg ; 0x1834e
        0x00019372:    900e        ..      STR      r0,[sp,#0x38]
        0x00019374:    4621        !F      MOV      r1,r4
        0x00019376:    2000        .       MOVS     r0,#0
        0x00019378:    f7feffe9    ....    BL       getStackedReg ; 0x1834e
        0x0001937c:    9006        ..      STR      r0,[sp,#0x18]
        0x0001937e:    4621        !F      MOV      r1,r4
        0x00019380:    2001        .       MOVS     r0,#1
        0x00019382:    f7feffe4    ....    BL       getStackedReg ; 0x1834e
        0x00019386:    9007        ..      STR      r0,[sp,#0x1c]
        0x00019388:    4621        !F      MOV      r1,r4
        0x0001938a:    2002        .       MOVS     r0,#2
        0x0001938c:    f7feffdf    ....    BL       getStackedReg ; 0x1834e
        0x00019390:    9008        ..      STR      r0,[sp,#0x20]
        0x00019392:    4621        !F      MOV      r1,r4
        0x00019394:    2003        .       MOVS     r0,#3
        0x00019396:    f7feffda    ....    BL       getStackedReg ; 0x1834e
        0x0001939a:    9009        ..      STR      r0,[sp,#0x24]
        0x0001939c:    4621        !F      MOV      r1,r4
        0x0001939e:    2004        .       MOVS     r0,#4
        0x000193a0:    f7feffd5    ....    BL       getStackedReg ; 0x1834e
        0x000193a4:    900a        ..      STR      r0,[sp,#0x28]
        0x000193a6:    4621        !F      MOV      r1,r4
        0x000193a8:    2005        .       MOVS     r0,#5
        0x000193aa:    f7feffd0    ....    BL       getStackedReg ; 0x1834e
        0x000193ae:    900b        ..      STR      r0,[sp,#0x2c]
        0x000193b0:    4621        !F      MOV      r1,r4
        0x000193b2:    2006        .       MOVS     r0,#6
        0x000193b4:    f7feffcb    ....    BL       getStackedReg ; 0x1834e
        0x000193b8:    900c        ..      STR      r0,[sp,#0x30]
        0x000193ba:    4621        !F      MOV      r1,r4
        0x000193bc:    2007        .       MOVS     r0,#7
        0x000193be:    f7feffc6    ....    BL       getStackedReg ; 0x1834e
        0x000193c2:    900d        ..      STR      r0,[sp,#0x34]
        0x000193c4:    4668        hF      MOV      r0,sp
        0x000193c6:    f7fff903    ....    BL       am_hal_fault_status_get ; 0x185d0
        0x000193ca:    a042        B.      ADR      r0,{pc}+0x10a ; 0x194d4
        0x000193cc:    f000faae    ....    BL       am_util_stdio_printf ; 0x1992c
        0x000193d0:    9906        ..      LDR      r1,[sp,#0x18]
        0x000193d2:    a047        G.      ADR      r0,{pc}+0x11e ; 0x194f0
        0x000193d4:    f000faaa    ....    BL       am_util_stdio_printf ; 0x1992c
        0x000193d8:    9907        ..      LDR      r1,[sp,#0x1c]
        0x000193da:    a04a        J.      ADR      r0,{pc}+0x12a ; 0x19504
        0x000193dc:    f000faa6    ....    BL       am_util_stdio_printf ; 0x1992c
        0x000193e0:    9908        ..      LDR      r1,[sp,#0x20]
        0x000193e2:    a04d        M.      ADR      r0,{pc}+0x136 ; 0x19518
        0x000193e4:    f000faa2    ....    BL       am_util_stdio_printf ; 0x1992c
        0x000193e8:    9909        ..      LDR      r1,[sp,#0x24]
        0x000193ea:    a050        P.      ADR      r0,{pc}+0x142 ; 0x1952c
        0x000193ec:    f000fa9e    ....    BL       am_util_stdio_printf ; 0x1992c
        0x000193f0:    990a        ..      LDR      r1,[sp,#0x28]
        0x000193f2:    a053        S.      ADR      r0,{pc}+0x14e ; 0x19540
        0x000193f4:    f000fa9a    ....    BL       am_util_stdio_printf ; 0x1992c
        0x000193f8:    990b        ..      LDR      r1,[sp,#0x2c]
        0x000193fa:    a056        V.      ADR      r0,{pc}+0x15a ; 0x19554
        0x000193fc:    f000fa96    ....    BL       am_util_stdio_printf ; 0x1992c
        0x00019400:    990c        ..      LDR      r1,[sp,#0x30]
