
========================================================================

** ELF Header Information

    File Name: bin\binary_counter.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1930724 (0x001d75e4)
    Section header offset: 1930756 (0x001d7604)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 16676 bytes (9488 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9388 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001c38    8...    DCD    268442680
        0x00018d0e:    f8849090    ....    STRB     r9,[r4,#0x90]
        0x00018d12:    4653        SF      MOV      r3,r10
        0x00018d14:    f04f0201    O...    MOV      r2,#1
        0x00018d18:    4641        AF      MOV      r1,r8
        0x00018d1a:    f1040094    ....    ADD      r0,r4,#0x94
        0x00018d1e:    f7fffe23    ..#.    BL       am_hal_queue_init ; 0x18968
        0x00018d22:    6821        !h      LDR      r1,[r4,#0]
        0x00018d24:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018d26:    f0117f80    ....    TST      r1,#0x1000000
        0x00018d2a:    d0de        ..      BEQ      0x18cea ; am_hal_uart_buffer_configure + 130
        0x00018d2c:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00018d30:    42b1        .B      CMP      r1,r6
        0x00018d32:    d1da        ..      BNE      0x18cea ; am_hal_uart_buffer_configure + 130
        0x00018d34:    0300        ..      LSLS     r0,r0,#12
        0x00018d36:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00018d3a:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00018d3e:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00018d40:    f0410150    A.P.    ORR      r1,r1,#0x50
        0x00018d44:    e012        ..      B        0x18d6c ; am_hal_uart_buffer_configure + 260
        0x00018d46:    f8847090    ...p    STRB     r7,[r4,#0x90]
        0x00018d4a:    6821        !h      LDR      r1,[r4,#0]
        0x00018d4c:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018d4e:    f0117f80    ....    TST      r1,#0x1000000
        0x00018d52:    d0ca        ..      BEQ      0x18cea ; am_hal_uart_buffer_configure + 130
        0x00018d54:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00018d58:    42b1        .B      CMP      r1,r6
        0x00018d5a:    d1c6        ..      BNE      0x18cea ; am_hal_uart_buffer_configure + 130
        0x00018d5c:    0300        ..      LSLS     r0,r0,#12
        0x00018d5e:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00018d62:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00018d66:    6b81        .k      LDR      r1,[r0,#0x38]
        0x00018d68:    f0210150    !.P.    BIC      r1,r1,#0x50
        0x00018d6c:    6381        .c      STR      r1,[r0,#0x38]
        0x00018d6e:    2000        .       MOVS     r0,#0
        0x00018d70:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018d74:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_configure
    am_hal_uart_configure
        0x00018d78:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00018d7a:    2800        .(      CMP      r0,#0
        0x00018d7c:    bf1c        ..      ITT      NE
        0x00018d7e:    6803        .h      LDRNE    r3,[r0,#0]
        0x00018d80:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00018d84:    d005        ..      BEQ      0x18d92 ; am_hal_uart_configure + 26
        0x00018d86:    f8dfc158    ..X.    LDR      r12,[pc,#344] ; [0x18ee0] = 0xea9e06
        0x00018d8a:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00018d8e:    4563        cE      CMP      r3,r12
        0x00018d90:    d001        ..      BEQ      0x18d96 ; am_hal_uart_configure + 30
        0x00018d92:    2002        .       MOVS     r0,#2
        0x00018d94:    4770        pG      BX       lr
        0x00018d96:    b470        p.      PUSH     {r4-r6}
        0x00018d98:    2500        .%      MOVS     r5,#0
        0x00018d9a:    0312        ..      LSLS     r2,r2,#12
        0x00018d9c:    f1024280    ...B    ADD      r2,r2,#0x40000000
        0x00018da0:    f50232e0    ...2    ADD      r2,r2,#0x1c000
        0x00018da4:    6315        .c      STR      r5,[r2,#0x30]
        0x00018da6:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018da8:    f0430308    C...    ORR      r3,r3,#8
        0x00018dac:    6313        .c      STR      r3,[r2,#0x30]
        0x00018dae:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018db0:    f0230370    #.p.    BIC      r3,r3,#0x70
        0x00018db4:    3310        .3      ADDS     r3,r3,#0x10
        0x00018db6:    6313        .c      STR      r3,[r2,#0x30]
        0x00018db8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018dba:    f0230301    #...    BIC      r3,r3,#1
        0x00018dbe:    6313        .c      STR      r3,[r2,#0x30]
        0x00018dc0:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018dc2:    f4237300    #..s    BIC      r3,r3,#0x200
        0x00018dc6:    6313        .c      STR      r3,[r2,#0x30]
        0x00018dc8:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018dca:    f4237380    #..s    BIC      r3,r3,#0x100
        0x00018dce:    6313        .c      STR      r3,[r2,#0x30]
        0x00018dd0:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00018dd4:    6b13        .k      LDR      r3,[r2,#0x30]
        0x00018dd6:    f3c31302    ....    UBFX     r3,r3,#4,#3
        0x00018dda:    2b01        .+      CMP      r3,#1
        0x00018ddc:    bf08        ..      IT       EQ
        0x00018dde:    4b41        AK      LDREQ    r3,[pc,#260] ; [0x18ee4] = 0x16e3600
        0x00018de0:    d00f        ..      BEQ      0x18e02 ; am_hal_uart_configure + 138
        0x00018de2:    2b02        .+      CMP      r3,#2
        0x00018de4:    bf08        ..      IT       EQ
        0x00018de6:    4b40        @K      LDREQ    r3,[pc,#256] ; [0x18ee8] = 0xb71b00
        0x00018de8:    d00b        ..      BEQ      0x18e02 ; am_hal_uart_configure + 138
        0x00018dea:    2b03        .+      CMP      r3,#3
        0x00018dec:    bf08        ..      IT       EQ
        0x00018dee:    4b3f        ?K      LDREQ    r3,[pc,#252] ; [0x18eec] = 0x5b8d80
        0x00018df0:    d007        ..      BEQ      0x18e02 ; am_hal_uart_configure + 138
        0x00018df2:    2b04        .+      CMP      r3,#4
        0x00018df4:    bf1b        ..      ITTET    NE
        0x00018df6:    6285        .b      STRNE    r5,[r0,#0x28]
        0x00018df8:    483d        =H      LDRNE    r0,[pc,#244] ; [0x18ef0] = 0x8000002
        0x00018dfa:    4b3e        >K      LDREQ    r3,[pc,#248] ; [0x18ef4] = 0x2dc6c0
        0x00018dfc:    bc70        p.      POPNE    {r4-r6}
        0x00018dfe:    bf18        ..      IT       NE
        0x00018e00:    4770        pG      BXNE     lr
        0x00018e02:    ea4f1c0c    O...    LSL      r12,r12,#4
        0x00018e06:    fbb3f4fc    ....    UDIV     r4,r3,r12
        0x00018e0a:    019e        ..      LSLS     r6,r3,#6
        0x00018e0c:    fbb6fcfc    ....    UDIV     r12,r6,r12
        0x00018e10:    01a6        ..      LSLS     r6,r4,#6
        0x00018e12:    ebbc0c06    ....    SUBS     r12,r12,r6
        0x00018e16:    2c00        .,      CMP      r4,#0
        0x00018e18:    bf01        ..      ITTTT    EQ
        0x00018e1a:    6285        .b      STREQ    r5,[r0,#0x28]
        0x00018e1c:    4836        6H      LDREQ    r0,[pc,#216] ; [0x18ef8] = 0x8000003
        0x00018e1e:    bc70        p.      POPEQ    {r4-r6}
        0x00018e20:    4770        pG      BXEQ     lr
        0x00018e22:    6254        Tb      STR      r4,[r2,#0x24]
        0x00018e24:    f8c2c028    ..(.    STR      r12,[r2,#0x28]
        0x00018e28:    0124        $.      LSLS     r4,r4,#4
        0x00018e2a:    eb040c9c    ....    ADD      r12,r4,r12,LSR #2
        0x00018e2e:    fbb3f3fc    ....    UDIV     r3,r3,r12
        0x00018e32:    6283        .b      STR      r3,[r0,#0x28]
        0x00018e34:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018e36:    f4204080     ..@    BIC      r0,r0,#0x4000
        0x00018e3a:    6310        .c      STR      r0,[r2,#0x30]
        0x00018e3c:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018e3e:    f4204000     ..@    BIC      r0,r0,#0x8000
        0x00018e42:    6310        .c      STR      r0,[r2,#0x30]
        0x00018e44:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018e46:    890b        ..      LDRH     r3,[r1,#8]
        0x00018e48:    4318        .C      ORRS     r0,r0,r3
        0x00018e4a:    6310        .c      STR      r0,[r2,#0x30]
        0x00018e4c:    2000        .       MOVS     r0,#0
        0x00018e4e:    f891c005    ....    LDRB     r12,[r1,#5]
        0x00018e52:    4603        .F      MOV      r3,r0
        0x00018e54:    f1bc0f00    ....    CMP      r12,#0
        0x00018e58:    bf08        ..      IT       EQ
        0x00018e5a:    2001        .       MOVEQ    r0,#1
        0x00018e5c:    d004        ..      BEQ      0x18e68 ; am_hal_uart_configure + 240
        0x00018e5e:    f1bc0f01    ....    CMP      r12,#1
        0x00018e62:    bf04        ..      ITT      EQ
        0x00018e64:    2001        .       MOVEQ    r0,#1
        0x00018e66:    4603        .F      MOVEQ    r3,r0
        0x00018e68:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00018e6c:    f02c0c01    ,...    BIC      r12,r12,#1
        0x00018e70:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00018e74:    f8d2c02c    ..,.    LDR      r12,[r2,#0x2c]
        0x00018e78:    f3600c41    `.A.    BFI      r12,r0,#1,#1
        0x00018e7c:    f8c2c02c    ..,.    STR      r12,[r2,#0x2c]
        0x00018e80:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018e82:    f3630082    c...    BFI      r0,r3,#2,#1
        0x00018e86:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018e88:    798b        .y      LDRB     r3,[r1,#6]
        0x00018e8a:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018e8c:    f36300c3    c...    BFI      r0,r3,#3,#1
        0x00018e90:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018e92:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018e94:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018e98:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018e9a:    790b        .y      LDRB     r3,[r1,#4]
        0x00018e9c:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018e9e:    f3631046    c.F.    BFI      r0,r3,#5,#2
        0x00018ea2:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018ea4:    6ad0        .j      LDR      r0,[r2,#0x2c]
        0x00018ea6:    f0200080     ...    BIC      r0,r0,#0x80
        0x00018eaa:    62d0        .b      STR      r0,[r2,#0x2c]
        0x00018eac:    7a8b        .z      LDRB     r3,[r1,#0xa]
        0x00018eae:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00018eb0:    f3630002    c...    BFI      r0,r3,#0,#3
        0x00018eb4:    6350        Pc      STR      r0,[r2,#0x34]
        0x00018eb6:    7ac9        .z      LDRB     r1,[r1,#0xb]
        0x00018eb8:    6b50        Pk      LDR      r0,[r2,#0x34]
        0x00018eba:    f36100c5    a...    BFI      r0,r1,#3,#3
        0x00018ebe:    6350        Pc      STR      r0,[r2,#0x34]
        0x00018ec0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018ec2:    f0400001    @...    ORR      r0,r0,#1
        0x00018ec6:    6310        .c      STR      r0,[r2,#0x30]
        0x00018ec8:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018eca:    f4407000    @..p    ORR      r0,r0,#0x200
        0x00018ece:    6310        .c      STR      r0,[r2,#0x30]
        0x00018ed0:    6b10        .k      LDR      r0,[r2,#0x30]
        0x00018ed2:    f4407080    @..p    ORR      r0,r0,#0x100
        0x00018ed6:    6310        .c      STR      r0,[r2,#0x30]
        0x00018ed8:    bc70        p.      POP      {r4-r6}
        0x00018eda:    2000        .       MOVS     r0,#0
        0x00018edc:    4770        pG      BX       lr
    $d
        0x00018ede:    0000        ..      DCW    0
        0x00018ee0:    00ea9e06    ....    DCD    15375878
        0x00018ee4:    016e3600    .6n.    DCD    24000000
        0x00018ee8:    00b71b00    ....    DCD    12000000
        0x00018eec:    005b8d80    ..[.    DCD    6000000
        0x00018ef0:    08000002    ....    DCD    134217730
        0x00018ef4:    002dc6c0    ..-.    DCD    3000000
        0x00018ef8:    08000003    ....    DCD    134217731
    $t
    i.am_hal_uart_initialize
    am_hal_uart_initialize
        0x00018efc:    2804        .(      CMP      r0,#4
        0x00018efe:    bf24        $.      ITT      CS
        0x00018f00:    2005        .       MOVCS    r0,#5
        0x00018f02:    4770        pG      BXCS     lr
        0x00018f04:    2900        .)      CMP      r1,#0
        0x00018f06:    bf04        ..      ITT      EQ
        0x00018f08:    2006        .       MOVEQ    r0,#6
        0x00018f0a:    4770        pG      BXEQ     lr
        0x00018f0c:    b410        ..      PUSH     {r4}
        0x00018f0e:    680a        .h      LDR      r2,[r1,#0]
        0x00018f10:    4c14        .L      LDR      r4,[pc,#80] ; [0x18f64] = 0xea9e06
        0x00018f12:    2a00        .*      CMP      r2,#0
        0x00018f14:    bf1c        ..      ITT      NE
        0x00018f16:    6812        .h      LDRNE    r2,[r2,#0]
        0x00018f18:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00018f1c:    d006        ..      BEQ      0x18f2c ; am_hal_uart_initialize + 48
        0x00018f1e:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00018f22:    42a2        .B      CMP      r2,r4
        0x00018f24:    bf02        ..      ITTT     EQ
        0x00018f26:    2007        .       MOVEQ    r0,#7
        0x00018f28:    bc10        ..      POPEQ    {r4}
        0x00018f2a:    4770        pG      BXEQ     lr
        0x00018f2c:    222b        +"      MOVS     r2,#0x2b
        0x00018f2e:    4342        BC      MULS     r2,r0,r2
        0x00018f30:    4b0d        .K      LDR      r3,[pc,#52] ; [0x18f68] = 0x10000924
        0x00018f32:    f853c022    S.".    LDR      r12,[r3,r2,LSL #2]
        0x00018f36:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00018f3a:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00018f3e:    f843c022    C.".    STR      r12,[r3,r2,LSL #2]
        0x00018f42:    eb030282    ....    ADD      r2,r3,r2,LSL #2
        0x00018f46:    6250        Pb      STR      r0,[r2,#0x24]
        0x00018f48:    2000        .       MOVS     r0,#0
        0x00018f4a:    7110        .q      STRB     r0,[r2,#4]
        0x00018f4c:    6290        .b      STR      r0,[r2,#0x28]
        0x00018f4e:    f882002c    ..,.    STRB     r0,[r2,#0x2c]
        0x00018f52:    f8820050    ..P.    STRB     r0,[r2,#0x50]
        0x00018f56:    f8820074    ..t.    STRB     r0,[r2,#0x74]
        0x00018f5a:    f8820090    ....    STRB     r0,[r2,#0x90]
        0x00018f5e:    600a        .`      STR      r2,[r1,#0]
        0x00018f60:    bc10        ..      POP      {r4}
        0x00018f62:    4770        pG      BX       lr
    $d
        0x00018f64:    00ea9e06    ....    DCD    15375878
        0x00018f68:    10000924    $...    DCD    268437796
    $t
    i.am_hal_uart_power_control
    am_hal_uart_power_control
        0x00018f6c:    b570        p.      PUSH     {r4-r6,lr}
        0x00018f6e:    6a45        Ej      LDR      r5,[r0,#0x24]
        0x00018f70:    1e04        ..      SUBS     r4,r0,#0
        0x00018f72:    f1050309    ....    ADD      r3,r5,#9
        0x00018f76:    b2db        ..      UXTB     r3,r3
        0x00018f78:    bf1c        ..      ITT      NE
        0x00018f7a:    6820         h      LDRNE    r0,[r4,#0]
        0x00018f7c:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018f80:    d005        ..      BEQ      0x18f8e ; am_hal_uart_power_control + 34
        0x00018f82:    f8dfc0c0    ....    LDR      r12,[pc,#192] ; [0x19044] = 0xea9e06
        0x00018f86:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018f8a:    4560        `E      CMP      r0,r12
        0x00018f8c:    d001        ..      BEQ      0x18f92 ; am_hal_uart_power_control + 38
        0x00018f8e:    2002        .       MOVS     r0,#2
        0x00018f90:    bd70        p.      POP      {r4-r6,pc}
        0x00018f92:    2900        .)      CMP      r1,#0
        0x00018f94:    d032        2.      BEQ      0x18ffc ; am_hal_uart_power_control + 144
        0x00018f96:    2901        .)      CMP      r1,#1
        0x00018f98:    bf1e        ..      ITTT     NE
        0x00018f9a:    2902        .)      CMPNE    r1,#2
        0x00018f9c:    2006        .       MOVNE    r0,#6
        0x00018f9e:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018fa0:    b1b2        ..      CBZ      r2,0x18fd0 ; am_hal_uart_power_control + 100
        0x00018fa2:    ea4f3005    O..0    LSL      r0,r5,#12
        0x00018fa6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00018faa:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00018fae:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00018fb0:    60a1        .`      STR      r1,[r4,#8]
        0x00018fb2:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00018fb4:    60e1        .`      STR      r1,[r4,#0xc]
        0x00018fb6:    6a81        .j      LDR      r1,[r0,#0x28]
        0x00018fb8:    6121        !a      STR      r1,[r4,#0x10]
        0x00018fba:    6ac1        .j      LDR      r1,[r0,#0x2c]
        0x00018fbc:    6161        aa      STR      r1,[r4,#0x14]
        0x00018fbe:    6b01        .k      LDR      r1,[r0,#0x30]
        0x00018fc0:    61a1        .a      STR      r1,[r4,#0x18]
        0x00018fc2:    6b41        Ak      LDR      r1,[r0,#0x34]
        0x00018fc4:    61e1        .a      STR      r1,[r4,#0x1c]
        0x00018fc6:    6b80        .k      LDR      r0,[r0,#0x38]
        0x00018fc8:    6220         b      STR      r0,[r4,#0x20]
        0x00018fca:    f04f0001    O...    MOV      r0,#1
        0x00018fce:    7120         q      STRB     r0,[r4,#4]
        0x00018fd0:    6822        "h      LDR      r2,[r4,#0]
        0x00018fd2:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00018fd4:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x00018fd8:    f0127f80    ....    TST      r2,#0x1000000
        0x00018fdc:    d009        ..      BEQ      0x18ff2 ; am_hal_uart_power_control + 134
        0x00018fde:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00018fe2:    4562        bE      CMP      r2,r12
        0x00018fe4:    d105        ..      BNE      0x18ff2 ; am_hal_uart_power_control + 134
        0x00018fe6:    0309        ..      LSLS     r1,r1,#12
        0x00018fe8:    f1014180    ...A    ADD      r1,r1,#0x40000000
        0x00018fec:    f50131e0    ...1    ADD      r1,r1,#0x1c000
        0x00018ff0:    6448        Hd      STR      r0,[r1,#0x44]
        0x00018ff2:    4618        .F      MOV      r0,r3
        0x00018ff4:    f7fffc5c    ..\.    BL       am_hal_pwrctrl_periph_disable ; 0x188b0
        0x00018ff8:    2000        .       MOVS     r0,#0
        0x00018ffa:    bd70        p.      POP      {r4-r6,pc}
        0x00018ffc:    b1ea        ..      CBZ      r2,0x1903a ; am_hal_uart_power_control + 206
        0x00018ffe:    7920         y      LDRB     r0,[r4,#4]
        0x00019000:    2800        .(      CMP      r0,#0
        0x00019002:    bf04        ..      ITT      EQ
        0x00019004:    2007        .       MOVEQ    r0,#7
        0x00019006:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00019008:    4618        .F      MOV      r0,r3
        0x0001900a:    f7fffc81    ....    BL       am_hal_pwrctrl_periph_enable ; 0x18910
        0x0001900e:    0328        (.      LSLS     r0,r5,#12
        0x00019010:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00019014:    f50030e0    ...0    ADD      r0,r0,#0x1c000
        0x00019018:    68a1        .h      LDR      r1,[r4,#8]
        0x0001901a:    6201        .b      STR      r1,[r0,#0x20]
        0x0001901c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001901e:    6241        Ab      STR      r1,[r0,#0x24]
        0x00019020:    6921        !i      LDR      r1,[r4,#0x10]
        0x00019022:    6281        .b      STR      r1,[r0,#0x28]
        0x00019024:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019026:    62c1        .b      STR      r1,[r0,#0x2c]
        0x00019028:    69a1        .i      LDR      r1,[r4,#0x18]
        0x0001902a:    6301        .c      STR      r1,[r0,#0x30]
        0x0001902c:    69e1        .i      LDR      r1,[r4,#0x1c]
        0x0001902e:    6341        Ac      STR      r1,[r0,#0x34]
        0x00019030:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019032:    6381        .c      STR      r1,[r0,#0x38]
        0x00019034:    2000        .       MOVS     r0,#0
        0x00019036:    7120         q      STRB     r0,[r4,#4]
        0x00019038:    e7de        ..      B        0x18ff8 ; am_hal_uart_power_control + 140
        0x0001903a:    4618        .F      MOV      r0,r3
        0x0001903c:    f7fffc68    ..h.    BL       am_hal_pwrctrl_periph_enable ; 0x18910
        0x00019040:    e7da        ..      B        0x18ff8 ; am_hal_uart_power_control + 140
    $d
        0x00019042:    0000        ..      DCW    0
        0x00019044:    00ea9e06    ....    DCD    15375878
    $t
    i.am_hal_uart_transfer
    am_hal_uart_transfer
        0x00019048:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x0001904c:    460c        .F      MOV      r4,r1
        0x0001904e:    7809        .x      LDRB     r1,[r1,#0]
        0x00019050:    b09d        ..      SUB      sp,sp,#0x74
        0x00019052:    4605        .F      MOV      r5,r0
        0x00019054:    b199        ..      CBZ      r1,0x1907e ; am_hal_uart_transfer + 54
        0x00019056:    4bde        .K      LDR      r3,[pc,#888] ; [0x193d0] = 0xea9e06
        0x00019058:    2002        .       MOVS     r0,#2
        0x0001905a:    2901        .)      CMP      r1,#1
        0x0001905c:    d053        S.      BEQ      0x19106 ; am_hal_uart_transfer + 190
        0x0001905e:    2902        .)      CMP      r1,#2
        0x00019060:    f0008118    ....    BEQ.W    0x19294 ; am_hal_uart_transfer + 588
        0x00019064:    2903        .)      CMP      r1,#3
        0x00019066:    bf1e        ..      ITTT     NE
        0x00019068:    2001        .       MOVNE    r0,#1
        0x0001906a:    b01d        ..      ADDNE    sp,sp,#0x74
        0x0001906c:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019070:    4621        !F      MOV      r1,r4
        0x00019072:    b01d        ..      ADD      sp,sp,#0x74
        0x00019074:    4628        (F      MOV      r0,r5
        0x00019076:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001907a:    f000be77    ..w.    B.W      nonblocking_read ; 0x19d6c
        0x0001907e:    2700        .'      MOVS     r7,#0
        0x00019080:    f8d49010    ....    LDR      r9,[r4,#0x10]
        0x00019084:    9703        ..      STR      r7,[sp,#0xc]
        0x00019086:    68a5        .h      LDR      r5,[r4,#8]
        0x00019088:    4606        .F      MOV      r6,r0
        0x0001908a:    46ba        .F      MOV      r10,r7
        0x0001908c:    46b8        .F      MOV      r8,r7
        0x0001908e:    bb85        ..      CBNZ     r5,0x190f2 ; am_hal_uart_transfer + 170
        0x00019090:    e031        1.      B        0x190f6 ; am_hal_uart_transfer + 174
        0x00019092:    6860        `h      LDR      r0,[r4,#4]
        0x00019094:    6a73        sj      LDR      r3,[r6,#0x24]
        0x00019096:    19c2        ..      ADDS     r2,r0,r7
        0x00019098:    f10d0c0c    ....    ADD      r12,sp,#0xc
        0x0001909c:    2100        .!      MOVS     r1,#0
        0x0001909e:    b1c5        ..      CBZ      r5,0x190d2 ; am_hal_uart_transfer + 138
        0x000190a0:    f1b54f00    ...O    CMP      r5,#0x80000000
        0x000190a4:    f0808170    ..p.    BCS.W    0x19388 ; am_hal_uart_transfer + 832
        0x000190a8:    2001        .       MOVS     r0,#1
        0x000190aa:    2d01        .-      CMP      r5,#1
        0x000190ac:    db11        ..      BLT      0x190d2 ; am_hal_uart_transfer + 138
        0x000190ae:    031b        ..      LSLS     r3,r3,#12
        0x000190b0:    f1034380    ...C    ADD      r3,r3,#0x40000000
        0x000190b4:    f50333e0    ...3    ADD      r3,r3,#0x1c000
        0x000190b8:    f8d3b018    ....    LDR      r11,[r3,#0x18]
        0x000190bc:    f01b0f20    .. .    TST      r11,#0x20
        0x000190c0:    d107        ..      BNE      0x190d2 ; am_hal_uart_transfer + 138
        0x000190c2:    f812b001    ....    LDRB     r11,[r2,r1]
        0x000190c6:    f8c3b000    ....    STR      r11,[r3,#0]
        0x000190ca:    1c40        @.      ADDS     r0,r0,#1
        0x000190cc:    1c49        I.      ADDS     r1,r1,#1
        0x000190ce:    42a8        .B      CMP      r0,r5
        0x000190d0:    ddf2        ..      BLE      0x190b8 ; am_hal_uart_transfer + 112
        0x000190d2:    f1bc0f00    ....    CMP      r12,#0
        0x000190d6:    bf18        ..      IT       NE
        0x000190d8:    9103        ..      STRNE    r1,[sp,#0xc]
        0x000190da:    9803        ..      LDR      r0,[sp,#0xc]
        0x000190dc:    4407        .D      ADD      r7,r7,r0
        0x000190de:    1a2d        -.      SUBS     r5,r5,r0
        0x000190e0:    d009        ..      BEQ      0x190f6 ; am_hal_uart_transfer + 174
        0x000190e2:    2001        .       MOVS     r0,#1
        0x000190e4:    f7fffa74    ..t.    BL       am_hal_delay_us ; 0x185d0
        0x000190e8:    f1b93fff    ...?    CMP      r9,#0xffffffff
        0x000190ec:    bf18        ..      IT       NE
        0x000190ee:    f1080801    ....    ADDNE    r8,r8,#1
        0x000190f2:    45c8        .E      CMP      r8,r9
        0x000190f4:    d3cd        ..      BCC      0x19092 ; am_hal_uart_transfer + 74
        0x000190f6:    68e0        .h      LDR      r0,[r4,#0xc]
        0x000190f8:    2800        .(      CMP      r0,#0
        0x000190fa:    bf18        ..      IT       NE
        0x000190fc:    6007        .`      STRNE    r7,[r0,#0]
        0x000190fe:    4650        PF      MOV      r0,r10
        0x00019100:    b01d        ..      ADD      sp,sp,#0x74
        0x00019102:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019106:    e9d47602    ...v    LDRD     r7,r6,[r4,#8]
        0x0001910a:    f04f0800    O...    MOV      r8,#0
        0x0001910e:    f8d4b010    ....    LDR      r11,[r4,#0x10]
        0x00019112:    46c2        .F      MOV      r10,r8
        0x00019114:    2f00        ./      CMP      r7,#0
        0x00019116:    d17b        {.      BNE      0x19210 ; am_hal_uart_transfer + 456
        0x00019118:    e0b7        ..      B        0x1928a ; am_hal_uart_transfer + 578
        0x0001911a:    bf00        ..      NOP      
        0x0001911c:    e9d40902    ....    LDRD     r0,r9,[r4,#8]
        0x00019120:    9008        ..      STR      r0,[sp,#0x20]
        0x00019122:    6860        `h      LDR      r0,[r4,#4]
        0x00019124:    900a        ..      STR      r0,[sp,#0x28]
        0x00019126:    2d00        .-      CMP      r5,#0
        0x00019128:    bf1c        ..      ITT      NE
