
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4067888 (0x003e1230)
    Section header offset: 4067920 (0x003e1250)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 166304 bytes (109664 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 109016 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000df88    ....    DCD    268492680
        0x0001efa0:    4891        .H      LDR      r0,[pc,#580] ; [0x1f1e8] = 0x3127c
        0x0001efa2:    f7fdf807    ....    BL       DmConnSetConnSpec ; 0x1bfb4
        0x0001efa6:    2001        .       MOVS     r0,#1
        0x0001efa8:    f000b8e5    ....    B.W      0x1f176 ; WatchHandler + 946
        0x0001efac:    f8910056    ..V.    LDRB     r0,[r1,#0x56]
        0x0001efb0:    2801        .(      CMP      r0,#1
        0x0001efb2:    d004        ..      BEQ      0x1efbe ; WatchHandler + 506
        0x0001efb4:    2002        .       MOVS     r0,#2
        0x0001efb6:    f7f9fce3    ....    BL       AppAdvStart ; 0x18980
        0x0001efba:    2004        .       MOVS     r0,#4
        0x0001efbc:    e0db        ..      B        0x1f176 ; WatchHandler + 946
        0x0001efbe:    b00e        ..      ADD      sp,sp,#0x38
        0x0001efc0:    2101        .!      MOVS     r1,#1
        0x0001efc2:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001efc6:    f44f627a    O.zb    MOV      r2,#0xfa0
        0x0001efca:    2000        .       MOVS     r0,#0
        0x0001efcc:    f7fabee0    ....    B        AppScanStart ; 0x19d90
        0x0001efd0:    78e0        .x      LDRB     r0,[r4,#3]
        0x0001efd2:    b920         .      CBNZ     r0,0x1efde ; WatchHandler + 538
        0x0001efd4:    2002        .       MOVS     r0,#2
        0x0001efd6:    f8810056    ..V.    STRB     r0,[r1,#0x56]
        0x0001efda:    2080        .       MOVS     r0,#0x80
        0x0001efdc:    7328        (s      STRB     r0,[r5,#0xc]
        0x0001efde:    2005        .       MOVS     r0,#5
        0x0001efe0:    e0c9        ..      B        0x1f176 ; WatchHandler + 946
        0x0001efe2:    f8816056    ..V`    STRB     r6,[r1,#0x56]
        0x0001efe6:    f8816057    ..W`    STRB     r6,[r1,#0x57]
        0x0001efea:    7ae8        .z      LDRB     r0,[r5,#0xb]
        0x0001efec:    b130        0.      CBZ      r0,0x1effc ; WatchHandler + 568
        0x0001efee:    7928        (y      LDRB     r0,[r5,#4]
        0x0001eff0:    1d69        i.      ADDS     r1,r5,#5
        0x0001eff2:    682a        *h      LDR      r2,[r5,#0]
        0x0001eff4:    f7f9fd40    ..@.    BL       AppConnOpen ; 0x18a78
        0x0001eff8:    72ee        .r      STRB     r6,[r5,#0xb]
        0x0001effa:    e002        ..      B        0x1f002 ; WatchHandler + 574
        0x0001effc:    2002        .       MOVS     r0,#2
        0x0001effe:    f7f9fcbf    ....    BL       AppAdvStart ; 0x18980
        0x0001f002:    2006        .       MOVS     r0,#6
        0x0001f004:    e0b7        ..      B        0x1f176 ; WatchHandler + 946
        0x0001f006:    9606        ..      STR      r6,[sp,#0x18]
        0x0001f008:    9607        ..      STR      r6,[sp,#0x1c]
        0x0001f00a:    9608        ..      STR      r6,[sp,#0x20]
        0x0001f00c:    9609        ..      STR      r6,[sp,#0x24]
        0x0001f00e:    960a        ..      STR      r6,[sp,#0x28]
        0x0001f010:    960b        ..      STR      r6,[sp,#0x2c]
        0x0001f012:    960c        ..      STR      r6,[sp,#0x30]
        0x0001f014:    960d        ..      STR      r6,[sp,#0x34]
        0x0001f016:    f8910056    ..V.    LDRB     r0,[r1,#0x56]
        0x0001f01a:    2800        .(      CMP      r0,#0
        0x0001f01c:    bf19        ..      ITTEE    NE
        0x0001f01e:    f8910057    ..W.    LDRBNE   r0,[r1,#0x57]
        0x0001f022:    2800        .(      CMPNE    r0,#0
        0x0001f024:    b00e        ..      ADDEQ    sp,sp,#0x38
        0x0001f026:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001f028:    7a21        !z      LDRB     r1,[r4,#8]
        0x0001f02a:    f04f0009    O...    MOV      r0,#9
        0x0001f02e:    6862        bh      LDR      r2,[r4,#4]
        0x0001f030:    f7fdf86c    ..l.    BL       DmFindAdType ; 0x1c10c
        0x0001f034:    b928        (.      CBNZ     r0,0x1f042 ; WatchHandler + 638
        0x0001f036:    7a21        !z      LDRB     r1,[r4,#8]
        0x0001f038:    2008        .       MOVS     r0,#8
        0x0001f03a:    6862        bh      LDR      r2,[r4,#4]
        0x0001f03c:    f7fdf866    ..f.    BL       DmFindAdType ; 0x1c10c
        0x0001f040:    b128        (.      CBZ      r0,0x1f04e ; WatchHandler + 650
        0x0001f042:    7801        .x      LDRB     r1,[r0,#0]
        0x0001f044:    1e4a        J.      SUBS     r2,r1,#1
        0x0001f046:    1c81        ..      ADDS     r1,r0,#2
        0x0001f048:    a806        ..      ADD      r0,sp,#0x18
        0x0001f04a:    f7f9fa3c    ..<.    BL       __aeabi_memcpy ; 0x184c6
        0x0001f04e:    7b60        `{      LDRB     r0,[r4,#0xd]
        0x0001f050:    ae01        ..      ADD      r6,sp,#4
        0x0001f052:    ab06        ..      ADD      r3,sp,#0x18
        0x0001f054:    f9942009    ...     LDRSB    r2,[r4,#9]
        0x0001f058:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x0001f05a:    e886000f    ....    STM      r6,{r0-r3}
        0x0001f05e:    7ba0        .{      LDRB     r0,[r4,#0xe]
        0x0001f060:    9000        ..      STR      r0,[sp,#0]
        0x0001f062:    7be3        .{      LDRB     r3,[r4,#0xf]
        0x0001f064:    7c22        "|      LDRB     r2,[r4,#0x10]
        0x0001f066:    7c61        a|      LDRB     r1,[r4,#0x11]
        0x0001f068:    a060        `.      ADR      r0,{pc}+0x184 ; 0x1f1ec
        0x0001f06a:    f000fcc3    ....    BL       WsfTrace ; 0x1f9f4
        0x0001f06e:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x0001f070:    f104010c    ....    ADD      r1,r4,#0xc
        0x0001f074:    f7f9fd62    ..b.    BL       AppDbFindByAddr ; 0x18b3c
        0x0001f078:    0006        ..      MOVS     r6,r0
        0x0001f07a:    d027        '.      BEQ      0x1f0cc ; WatchHandler + 776
        0x0001f07c:    7ca0        .|      LDRB     r0,[r4,#0x12]
        0x0001f07e:    2801        .(      CMP      r0,#1
        0x0001f080:    d104        ..      BNE      0x1f08c ; WatchHandler + 712
        0x0001f082:    7e20         ~      LDRB     r0,[r4,#0x18]
        0x0001f084:    f00000c0    ....    AND      r0,r0,#0xc0
        0x0001f088:    2840        @(      CMP      r0,#0x40
        0x0001f08a:    d018        ..      BEQ      0x1f0be ; WatchHandler + 762
        0x0001f08c:    f9940009    ....    LDRSB    r0,[r4,#9]
        0x0001f090:    f995100c    ....    LDRSB    r1,[r5,#0xc]
        0x0001f094:    4288        .B      CMP      r0,r1
        0x0001f096:    bfdc        ..      ITT      LE
        0x0001f098:    b00e        ..      ADDLE    sp,sp,#0x38
        0x0001f09a:    bd70        p.      POPLE    {r4-r6,pc}
        0x0001f09c:    7328        (s      STRB     r0,[r5,#0xc]
        0x0001f09e:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x0001f0a0:    f7fdf86a    ..j.    BL       DmHostAddrType ; 0x1c178
        0x0001f0a4:    7128        (q      STRB     r0,[r5,#4]
        0x0001f0a6:    483e        >H      LDR      r0,[pc,#248] ; [0x1f1a0] = 0x10000b14
        0x0001f0a8:    68e1        .h      LDR      r1,[r4,#0xc]
        0x0001f0aa:    f8c0105d    ..].    STR      r1,[r0,#0x5d]
        0x0001f0ae:    8a21        !.      LDRH     r1,[r4,#0x10]
        0x0001f0b0:    f8a01061    ..a.    STRH     r1,[r0,#0x61]
        0x0001f0b4:    2001        .       MOVS     r0,#1
        0x0001f0b6:    602e        .`      STR      r6,[r5,#0]
        0x0001f0b8:    72e8        .r      STRB     r0,[r5,#0xb]
        0x0001f0ba:    b00e        ..      ADD      sp,sp,#0x38
        0x0001f0bc:    bd70        p.      POP      {r4-r6,pc}
        0x0001f0be:    2201        ."      MOVS     r2,#1
        0x0001f0c0:    4631        1F      MOV      r1,r6
        0x0001f0c2:    4620         F      MOV      r0,r4
        0x0001f0c4:    f7fafd18    ....    BL       AppMasterResolveAddr ; 0x19af8
        0x0001f0c8:    b00e        ..      ADD      sp,sp,#0x38
        0x0001f0ca:    bd70        p.      POP      {r4-r6,pc}
        0x0001f0cc:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x0001f0ce:    2801        .(      CMP      r0,#1
        0x0001f0d0:    d104        ..      BNE      0x1f0dc ; WatchHandler + 792
        0x0001f0d2:    7c60        `|      LDRB     r0,[r4,#0x11]
        0x0001f0d4:    f00000c0    ....    AND      r0,r0,#0xc0
        0x0001f0d8:    2840        @(      CMP      r0,#0x40
        0x0001f0da:    d006        ..      BEQ      0x1f0ea ; WatchHandler + 806
        0x0001f0dc:    7a21        !z      LDRB     r1,[r4,#8]
        0x0001f0de:    2003        .       MOVS     r0,#3
        0x0001f0e0:    6862        bh      LDR      r2,[r4,#4]
        0x0001f0e2:    f7fdf813    ....    BL       DmFindAdType ; 0x1c10c
        0x0001f0e6:    b980        ..      CBNZ     r0,0x1f10a ; WatchHandler + 838
        0x0001f0e8:    e006        ..      B        0x1f0f8 ; WatchHandler + 820
        0x0001f0ea:    2200        ."      MOVS     r2,#0
        0x0001f0ec:    4611        .F      MOV      r1,r2
        0x0001f0ee:    4620         F      MOV      r0,r4
        0x0001f0f0:    f7fafd02    ....    BL       AppMasterResolveAddr ; 0x19af8
        0x0001f0f4:    b00e        ..      ADD      sp,sp,#0x38
        0x0001f0f6:    bd70        p.      POP      {r4-r6,pc}
        0x0001f0f8:    7a21        !z      LDRB     r1,[r4,#8]
        0x0001f0fa:    2002        .       MOVS     r0,#2
        0x0001f0fc:    6862        bh      LDR      r2,[r4,#4]
        0x0001f0fe:    f7fdf805    ....    BL       DmFindAdType ; 0x1c10c
        0x0001f102:    2800        .(      CMP      r0,#0
        0x0001f104:    bf04        ..      ITT      EQ
        0x0001f106:    b00e        ..      ADDEQ    sp,sp,#0x38
        0x0001f108:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001f10a:    7801        .x      LDRB     r1,[r0,#0]
        0x0001f10c:    2903        .)      CMP      r1,#3
        0x0001f10e:    bf3c        <.      ITT      CC
        0x0001f110:    b00e        ..      ADDCC    sp,sp,#0x38
        0x0001f112:    bd70        p.      POPCC    {r4-r6,pc}
        0x0001f114:    1e49        I.      SUBS     r1,r1,#1
        0x0001f116:    b2c9        ..      UXTB     r1,r1
        0x0001f118:    1c80        ..      ADDS     r0,r0,#2
        0x0001f11a:    e00a        ..      B        0x1f132 ; WatchHandler + 878
        0x0001f11c:    7842        Bx      LDRB     r2,[r0,#1]
        0x0001f11e:    2a18        .*      CMP      r2,#0x18
        0x0001f120:    bf04        ..      ITT      EQ
        0x0001f122:    7802        .x      LDRBEQ   r2,[r0,#0]
        0x0001f124:    2a0d        .*      CMPEQ    r2,#0xd
        0x0001f126:    d0b1        ..      BEQ      0x1f08c ; WatchHandler + 712
        0x0001f128:    f1a10102    ....    SUB      r1,r1,#2
        0x0001f12c:    b2c9        ..      UXTB     r1,r1
        0x0001f12e:    f1000002    ....    ADD      r0,r0,#2
        0x0001f132:    2902        .)      CMP      r1,#2
        0x0001f134:    d2f2        ..      BCS      0x1f11c ; WatchHandler + 856
        0x0001f136:    b00e        ..      ADD      sp,sp,#0x38
        0x0001f138:    bd70        p.      POP      {r4-r6,pc}
        0x0001f13a:    7a20         z      LDRB     r0,[r4,#8]
        0x0001f13c:    2801        .(      CMP      r0,#1
        0x0001f13e:    d004        ..      BEQ      0x1f14a ; WatchHandler + 902
        0x0001f140:    2002        .       MOVS     r0,#2
        0x0001f142:    f7f9fc1d    ....    BL       AppAdvStart ; 0x18980
        0x0001f146:    2008        .       MOVS     r0,#8
        0x0001f148:    e015        ..      B        0x1f176 ; WatchHandler + 946
        0x0001f14a:    f7f9fccb    ....    BL       AppDbCheckBonded ; 0x18ae4
        0x0001f14e:    2800        .(      CMP      r0,#0
        0x0001f150:    d1f9        ..      BNE      0x1f146 ; WatchHandler + 898
        0x0001f152:    4833        3H      LDR      r0,[pc,#204] ; [0x1f220] = 0x100004c0
        0x0001f154:    6800        .h      LDR      r0,[r0,#0]
        0x0001f156:    7801        .x      LDRB     r1,[r0,#0]
        0x0001f158:    7820         x      LDRB     r0,[r4,#0]
        0x0001f15a:    f7fdfb21    ..!.    BL       DmSecSlaveReq ; 0x1c7a0
        0x0001f15e:    e7f2        ..      B        0x1f146 ; WatchHandler + 898
        0x0001f160:    7a20         z      LDRB     r0,[r4,#8]
        0x0001f162:    2801        .(      CMP      r0,#1
        0x0001f164:    bf04        ..      ITT      EQ
        0x0001f166:    2002        .       MOVEQ    r0,#2
        0x0001f168:    f7f9fc0a    ....    BLEQ     AppAdvStart ; 0x18980
        0x0001f16c:    2009        .       MOVS     r0,#9
        0x0001f16e:    e002        ..      B        0x1f176 ; WatchHandler + 946
        0x0001f170:    f7fdfa8a    ....    BL       DmSecGenerateEccKeyReq ; 0x1c688
        0x0001f174:    200a        .       MOVS     r0,#0xa
        0x0001f176:    b00e        ..      ADD      sp,sp,#0x38
        0x0001f178:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f17c:    f7fbbb40    ..@.    B        AppUiAction ; 0x1a800
        0x0001f180:    b00e        ..      ADD      sp,sp,#0x38
        0x0001f182:    4620         F      MOV      r0,r4
        0x0001f184:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f188:    f7fabaf8    ....    B        AppHandlePasskey ; 0x1977c
    $d
        0x0001f18c:    63746157    Watc    DCD    1668571479
        0x0001f190:    6f672068    h go    DCD    1869029480
        0x0001f194:    76652074    t ev    DCD    1986338932
        0x0001f198:    64252074    t %d    DCD    1680154740
        0x0001f19c:    00000000    ....    DCD    0
        0x0001f1a0:    10000b14    ....    DCD    268438292
        0x0001f1a4:    6f67654e    Nego    DCD    1869047118
        0x0001f1a8:    74616974    tiat    DCD    1952541044
        0x0001f1ac:    4d206465    ed M    DCD    1293968485
        0x0001f1b0:    25205554    TU %    DCD    622875988
        0x0001f1b4:    00000064    d...    DCD    100
        0x0001f1b8:    61656c43    Clea    DCD    1634036803
        0x0001f1bc:    65722072    r re    DCD    1701978226
        0x0001f1c0:    766c6f73    solv    DCD    1986817907
        0x0001f1c4:    20676e69    ing     DCD    543649385
        0x0001f1c8:    7473696c    list    DCD    1953720684
        0x0001f1cc:    61747320     sta    DCD    1635021600
        0x0001f1d0:    20737574    tus     DCD    544437620
        0x0001f1d4:    30257830    0x%0    DCD    807761968
        0x0001f1d8:    00007832    2x..    DCD    30770
        0x0001f1dc:    100002cc    ....    DCD    268436172
        0x0001f1e0:    000312a0    ....    DCD    201376
        0x0001f1e4:    00031250    P...    DCD    201296
        0x0001f1e8:    0003127c    |...    DCD    201340
        0x0001f1ec:    6e756f46    Foun    DCD    1853189958
        0x0001f1f0:    30203a64    d: 0    DCD    807418468
        0x0001f1f4:    32302578    x%02    DCD    842016120
        0x0001f1f8:    30253a78    x:%0    DCD    807746168
        0x0001f1fc:    253a7832    2x:%    DCD    624588850
        0x0001f200:    3a783230    02x:    DCD    980955696
        0x0001f204:    78323025    %02x    DCD    2016555045
        0x0001f208:    3230253a    :%02    DCD    842016058
        0x0001f20c:    30253a78    x:%0    DCD    807746168
        0x0001f210:    72207832    2x r    DCD    1914730546
        0x0001f214:    3a697373    ssi:    DCD    979989363
        0x0001f218:    20642520     %d     DCD    543434016
        0x0001f21c:    00007325    %s..    DCD    29477
        0x0001f220:    100004c0    ....    DCD    268436672
    $t
    i.WatchHandlerInit
    WatchHandlerInit
        0x0001f224:    b510        ..      PUSH     {r4,lr}
        0x0001f226:    4604        .F      MOV      r4,r0
        0x0001f228:    a012        ..      ADR      r0,{pc}+0x4c ; 0x1f274
        0x0001f22a:    f000fbe3    ....    BL       WsfTrace ; 0x1f9f4
        0x0001f22e:    4816        .H      LDR      r0,[pc,#88] ; [0x1f288] = 0x10000b14
        0x0001f230:    4917        .I      LDR      r1,[pc,#92] ; [0x1f290] = 0x100004b8
        0x0001f232:    f8804054    ..T@    STRB     r4,[r0,#0x54]
        0x0001f236:    4815        .H      LDR      r0,[pc,#84] ; [0x1f28c] = 0x31258
        0x0001f238:    6008        .`      STR      r0,[r1,#0]
        0x0001f23a:    4916        .I      LDR      r1,[pc,#88] ; [0x1f294] = 0x100004b4
        0x0001f23c:    3818        .8      SUBS     r0,r0,#0x18
        0x0001f23e:    6008        .`      STR      r0,[r1,#0]
        0x0001f240:    4915        .I      LDR      r1,[pc,#84] ; [0x1f298] = 0x100004b0
        0x0001f242:    3020         0      ADDS     r0,r0,#0x20
        0x0001f244:    6008        .`      STR      r0,[r1,#0]
        0x0001f246:    4915        .I      LDR      r1,[pc,#84] ; [0x1f29c] = 0x100004c0
        0x0001f248:    381b        .8      SUBS     r0,r0,#0x1b
        0x0001f24a:    6008        .`      STR      r0,[r1,#0]
        0x0001f24c:    4914        .I      LDR      r1,[pc,#80] ; [0x1f2a0] = 0x100004c4
        0x0001f24e:    3027        '0      ADDS     r0,r0,#0x27
        0x0001f250:    6008        .`      STR      r0,[r1,#0]
        0x0001f252:    4914        .I      LDR      r1,[pc,#80] ; [0x1f2a4] = 0x100004c8
        0x0001f254:    382b        +8      SUBS     r0,r0,#0x2b
        0x0001f256:    6008        .`      STR      r0,[r1,#0]
        0x0001f258:    4913        .I      LDR      r1,[pc,#76] ; [0x1f2a8] = 0x100004cc
        0x0001f25a:    1c80        ..      ADDS     r0,r0,#2
        0x0001f25c:    6008        .`      STR      r0,[r1,#0]
        0x0001f25e:    4913        .I      LDR      r1,[pc,#76] ; [0x1f2ac] = 0x10000340
        0x0001f260:    3045        E0      ADDS     r0,r0,#0x45
        0x0001f262:    6008        .`      STR      r0,[r1,#0]
        0x0001f264:    f7fafaf0    ....    BL       AppMasterInit ; 0x19848
        0x0001f268:    f7fafee0    ....    BL       AppSlaveInit ; 0x1a02c
        0x0001f26c:    e8bd4010    ...@    POP      {r4,lr}
        0x0001f270:    f7f9beda    ....    B        AppDiscInit ; 0x19028
    $d
        0x0001f274:    63746157    Watc    DCD    1668571479
        0x0001f278:    6e614868    hHan    DCD    1851869288
        0x0001f27c:    72656c64    dler    DCD    1919249508
        0x0001f280:    74696e49    Init    DCD    1953066569
        0x0001f284:    00000000    ....    DCD    0
        0x0001f288:    10000b14    ....    DCD    268438292
        0x0001f28c:    00031258    X...    DCD    201304
        0x0001f290:    100004b8    ....    DCD    268436664
        0x0001f294:    100004b4    ....    DCD    268436660
        0x0001f298:    100004b0    ....    DCD    268436656
        0x0001f29c:    100004c0    ....    DCD    268436672
        0x0001f2a0:    100004c4    ....    DCD    268436676
        0x0001f2a4:    100004c8    ....    DCD    268436680
        0x0001f2a8:    100004cc    ....    DCD    268436684
        0x0001f2ac:    10000340    @...    DCD    268436288
    $t
    i.WatchStart
    WatchStart
        0x0001f2b0:    b510        ..      PUSH     {r4,lr}
        0x0001f2b2:    480f        .H      LDR      r0,[pc,#60] ; [0x1f2f0] = 0x2f8f5
        0x0001f2b4:    f7fdf8a6    ....    BL       DmRegister ; 0x1c404
        0x0001f2b8:    490d        .I      LDR      r1,[pc,#52] ; [0x1f2f0] = 0x2f8f5
        0x0001f2ba:    2003        .       MOVS     r0,#3
        0x0001f2bc:    f7fcfe56    ..V.    BL       DmConnRegister ; 0x1bf6c
        0x0001f2c0:    480c        .H      LDR      r0,[pc,#48] ; [0x1f2f4] = 0x2f541
        0x0001f2c2:    f7fbfd19    ....    BL       AttRegister ; 0x1acf8
        0x0001f2c6:    480c        .H      LDR      r0,[pc,#48] ; [0x1f2f8] = 0x19e45
        0x0001f2c8:    f7fbfcd0    ....    BL       AttConnRegister ; 0x1ac6c
        0x0001f2cc:    4a0b        .J      LDR      r2,[pc,#44] ; [0x1f2fc] = 0x2f6f9
        0x0001f2ce:    490c        .I      LDR      r1,[pc,#48] ; [0x1f300] = 0x3124a
        0x0001f2d0:    2001        .       MOVS     r0,#1
        0x0001f2d2:    f7fcfaa3    ....    BL       AttsCccRegister ; 0x1b81c
        0x0001f2d6:    480b        .H      LDR      r0,[pc,#44] ; [0x1f304] = 0x2f585
        0x0001f2d8:    f7fbfc8e    ....    BL       AppUiBtnRegister ; 0x1abf8
        0x0001f2dc:    480a        .H      LDR      r0,[pc,#40] ; [0x1f308] = 0x2f749
        0x0001f2de:    f7faf90f    ....    BL       AppDiscRegister ; 0x19500
        0x0001f2e2:    f7fffc23    ..#.    BL       SvcCoreAddGroup ; 0x1eb2c
        0x0001f2e6:    e8bd4010    ...@    POP      {r4,lr}
        0x0001f2ea:    f7fcbef7    ....    B        DmDevReset ; 0x1c0dc
    $d
        0x0001f2ee:    0000        ..      DCW    0
        0x0001f2f0:    0002f8f5    ....    DCD    194805
        0x0001f2f4:    0002f541    A...    DCD    193857
        0x0001f2f8:    00019e45    E...    DCD    106053
        0x0001f2fc:    0002f6f9    ....    DCD    194297
        0x0001f300:    0003124a    J...    DCD    201290
        0x0001f304:    0002f585    ....    DCD    193925
        0x0001f308:    0002f749    I...    DCD    194377
    $t
    i.WsfAssert
    WsfAssert
        0x0001f30c:    b081        ..      SUB      sp,sp,#4
        0x0001f30e:    2000        .       MOVS     r0,#0
        0x0001f310:    f88d0000    ....    STRB     r0,[sp,#0]
        0x0001f314:    f89d0000    ....    LDRB     r0,[sp,#0]
        0x0001f318:    2800        .(      CMP      r0,#0
        0x0001f31a:    d0fb        ..      BEQ      0x1f314 ; WsfAssert + 8
        0x0001f31c:    b001        ..      ADD      sp,sp,#4
        0x0001f31e:    4770        pG      BX       lr
    i.WsfBufAlloc
    WsfBufAlloc
        0x0001f320:    b570        p.      PUSH     {r4-r6,lr}
        0x0001f322:    4606        .F      MOV      r6,r0
        0x0001f324:    4810        .H      LDR      r0,[pc,#64] ; [0x1f368] = 0x1000042c
        0x0001f326:    7805        .x      LDRB     r5,[r0,#0]
        0x0001f328:    6844        Dh      LDR      r4,[r0,#4]
        0x0001f32a:    b1bd        ..      CBZ      r5,0x1f35c ; WsfBufAlloc + 60
        0x0001f32c:    8820         .      LDRH     r0,[r4,#0]
        0x0001f32e:    42b0        .B      CMP      r0,r6
        0x0001f330:    d30e        ..      BCC      0x1f350 ; WsfBufAlloc + 48
        0x0001f332:    f000f8a3    ....    BL       WsfCsEnter ; 0x1f47c
        0x0001f336:    68a0        .h      LDR      r0,[r4,#8]
        0x0001f338:    b140        @.      CBZ      r0,0x1f34c ; WsfBufAlloc + 44
        0x0001f33a:    4605        .F      MOV      r5,r0
        0x0001f33c:    6800        .h      LDR      r0,[r0,#0]
        0x0001f33e:    60a0        .`      STR      r0,[r4,#8]
        0x0001f340:    2000        .       MOVS     r0,#0
        0x0001f342:    6068        h`      STR      r0,[r5,#4]
        0x0001f344:    f000f8a4    ....    BL       WsfCsExit ; 0x1f490
        0x0001f348:    4628        (F      MOV      r0,r5
        0x0001f34a:    bd70        p.      POP      {r4-r6,pc}
        0x0001f34c:    f000f8a0    ....    BL       WsfCsExit ; 0x1f490
        0x0001f350:    1e68        h.      SUBS     r0,r5,#1
        0x0001f352:    f01005ff    ....    ANDS     r5,r0,#0xff
        0x0001f356:    f104040c    ....    ADD      r4,r4,#0xc
        0x0001f35a:    d1e7        ..      BNE      0x1f32c ; WsfBufAlloc + 12
        0x0001f35c:    4631        1F      MOV      r1,r6
        0x0001f35e:    a003        ..      ADR      r0,{pc}+0xe ; 0x1f36c
        0x0001f360:    f000fb48    ..H.    BL       WsfTrace ; 0x1f9f4
        0x0001f364:    2000        .       MOVS     r0,#0
        0x0001f366:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001f368:    1000042c    ,...    DCD    268436524
        0x0001f36c:    42667357    WsfB    DCD    1114010455
        0x0001f370:    6c416675    ufAl    DCD    1816225397
        0x0001f374:    20636f6c    loc     DCD    543387500
        0x0001f378:    6c696166    fail    DCD    1818845542
        0x0001f37c:    6c206465    ed l    DCD    1814062181
        0x0001f380:    253a6e65    en:%    DCD    624586341
        0x0001f384:    00000075    u...    DCD    117
    $t
    i.WsfBufFree
    WsfBufFree
        0x0001f388:    b570        p.      PUSH     {r4-r6,lr}
        0x0001f38a:    4605        .F      MOV      r5,r0
        0x0001f38c:    480e        .H      LDR      r0,[pc,#56] ; [0x1f3c8] = 0x1000042c
        0x0001f38e:    7801        .x      LDRB     r1,[r0,#0]
        0x0001f390:    6840        @h      LDR      r0,[r0,#4]
        0x0001f392:    eb010141    ..A.    ADD      r1,r1,r1,LSL #1
        0x0001f396:    eb000181    ....    ADD      r1,r0,r1,LSL #2
        0x0001f39a:    f1a1040c    ....    SUB      r4,r1,#0xc
        0x0001f39e:    4284        .B      CMP      r4,r0
        0x0001f3a0:    bf38        8.      IT       CC
        0x0001f3a2:    bd70        p.      POPCC    {r4-r6,pc}
        0x0001f3a4:    6861        ah      LDR      r1,[r4,#4]
        0x0001f3a6:    42a9        .B      CMP      r1,r5
        0x0001f3a8:    d80a        ..      BHI      0x1f3c0 ; WsfBufFree + 56
        0x0001f3aa:    f000f867    ..g.    BL       WsfCsEnter ; 0x1f47c
        0x0001f3ae:    4807        .H      LDR      r0,[pc,#28] ; [0x1f3cc] = 0xfaabd00d
        0x0001f3b0:    6068        h`      STR      r0,[r5,#4]
        0x0001f3b2:    68a0        .h      LDR      r0,[r4,#8]
        0x0001f3b4:    6028        (`      STR      r0,[r5,#0]
        0x0001f3b6:    60a5        .`      STR      r5,[r4,#8]
        0x0001f3b8:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x0001f3bc:    f000b868    ..h.    B.W      WsfCsExit ; 0x1f490
        0x0001f3c0:    3c0c        .<      SUBS     r4,r4,#0xc
        0x0001f3c2:    42a0        .B      CMP      r0,r4
        0x0001f3c4:    d9ee        ..      BLS      0x1f3a4 ; WsfBufFree + 28
        0x0001f3c6:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x0001f3c8:    1000042c    ,...    DCD    268436524
        0x0001f3cc:    faabd00d    ....    DCD    4205563917
    $t
    i.WsfBufInit
    WsfBufInit
        0x0001f3d0:    e92d03f0    -...    PUSH     {r4-r9}
        0x0001f3d4:    4c28        (L      LDR      r4,[pc,#160] ; [0x1f478] = 0x1000042c
        0x0001f3d6:    eb020c42    ..B.    ADD      r12,r2,r2,LSL #1
        0x0001f3da:    eb010c8c    ....    ADD      r12,r1,r12,LSL #2
        0x0001f3de:    6061        a`      STR      r1,[r4,#4]
        0x0001f3e0:    7022        "p      STRB     r2,[r4,#0]
