
========================================================================

** ELF Header Information

    File Name: bin\pdm_rtt_stream.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 1945996 (0x001db18c)
    Section header offset: 1946028 (0x001db1ac)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 279208 bytes (10284 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 10208 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100411d0    ....    DCD    268702160
        0x00018cfe:    6020         `      STR      r0,[r4,#0]
        0x00018d00:    6820         h      LDR      r0,[r4,#0]
        0x00018d02:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018d06:    6020         `      STR      r0,[r4,#0]
        0x00018d08:    2064        d       MOVS     r0,#0x64
        0x00018d0a:    f7fffdbd    ....    BL       am_hal_delay_us ; 0x18888
        0x00018d0e:    6820         h      LDR      r0,[r4,#0]
        0x00018d10:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018d14:    6020         `      STR      r0,[r4,#0]
        0x00018d16:    2000        .       MOVS     r0,#0
        0x00018d18:    bd10        ..      POP      {r4,pc}
    $d
        0x00018d1a:    0000        ..      DCW    0
        0x00018d1c:    00f956e2    .V..    DCD    16340706
        0x00018d20:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_dma_start
    am_hal_pdm_dma_start
        0x00018d24:    2800        .(      CMP      r0,#0
        0x00018d26:    bf1c        ..      ITT      NE
        0x00018d28:    6802        .h      LDRNE    r2,[r0,#0]
        0x00018d2a:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00018d2e:    d004        ..      BEQ      0x18d3a ; am_hal_pdm_dma_start + 22
        0x00018d30:    4b1c        .K      LDR      r3,[pc,#112] ; [0x18da4] = 0xf956e2
        0x00018d32:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00018d36:    429a        .B      CMP      r2,r3
        0x00018d38:    d001        ..      BEQ      0x18d3e ; am_hal_pdm_dma_start + 26
        0x00018d3a:    2002        .       MOVS     r0,#2
        0x00018d3c:    4770        pG      BX       lr
        0x00018d3e:    b410        ..      PUSH     {r4}
        0x00018d40:    6884        .h      LDR      r4,[r0,#8]
        0x00018d42:    2310        .#      MOVS     r3,#0x10
        0x00018d44:    684a        Jh      LDR      r2,[r1,#4]
        0x00018d46:    2018        .       MOVS     r0,#0x18
        0x00018d48:    fbb2fcf0    ....    UDIV     r12,r2,r0
        0x00018d4c:    fb002c1c    ...,    MLS      r12,r0,r12,r2
        0x00018d50:    f1bc0f00    ....    CMP      r12,#0
        0x00018d54:    d002        ..      BEQ      0x18d5c ; am_hal_pdm_dma_start + 56
        0x00018d56:    1f00        ..      SUBS     r0,r0,#4
        0x00018d58:    4298        .B      CMP      r0,r3
        0x00018d5a:    d2f5        ..      BCS      0x18d48 ; am_hal_pdm_dma_start + 36
        0x00018d5c:    4298        .B      CMP      r0,r3
        0x00018d5e:    d31c        ..      BCC      0x18d9a ; am_hal_pdm_dma_start + 118
        0x00018d60:    b1d8        ..      CBZ      r0,0x18d9a ; am_hal_pdm_dma_start + 118
        0x00018d62:    4a11        .J      LDR      r2,[pc,#68] ; [0x18da8] = 0x40201000
        0x00018d64:    eb023204    ...2    ADD      r2,r2,r4,LSL #12
        0x00018d68:    61d0        .a      STR      r0,[r2,#0x1c]
        0x00018d6a:    2000        .       MOVS     r0,#0
        0x00018d6c:    f8c20148    ..H.    STR      r0,[r2,#0x148]
        0x00018d70:    6848        Hh      LDR      r0,[r1,#4]
        0x00018d72:    f8c20250    ..P.    STR      r0,[r2,#0x250]
        0x00018d76:    6808        .h      LDR      r0,[r1,#0]
        0x00018d78:    f8c20154    ..T.    STR      r0,[r2,#0x154]
        0x00018d7c:    f8d20140    ..@.    LDR      r0,[r2,#0x140]
        0x00018d80:    f0400001    @...    ORR      r0,r0,#1
        0x00018d84:    f8c20140    ..@.    STR      r0,[r2,#0x140]
        0x00018d88:    f8d20148    ..H.    LDR      r0,[r2,#0x148]
        0x00018d8c:    f0400001    @...    ORR      r0,r0,#1
        0x00018d90:    f8c20148    ..H.    STR      r0,[r2,#0x148]
        0x00018d94:    bc10        ..      POP      {r4}
        0x00018d96:    2000        .       MOVS     r0,#0
        0x00018d98:    4770        pG      BX       lr
        0x00018d9a:    bc10        ..      POP      {r4}
        0x00018d9c:    f04f6000    O..`    MOV      r0,#0x8000000
        0x00018da0:    4770        pG      BX       lr
    $d
        0x00018da2:    0000        ..      DCW    0
        0x00018da4:    00f956e2    .V..    DCD    16340706
        0x00018da8:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_enable
    am_hal_pdm_enable
        0x00018dac:    2800        .(      CMP      r0,#0
        0x00018dae:    bf1c        ..      ITT      NE
        0x00018db0:    6801        .h      LDRNE    r1,[r0,#0]
        0x00018db2:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00018db6:    d004        ..      BEQ      0x18dc2 ; am_hal_pdm_enable + 22
        0x00018db8:    4a10        .J      LDR      r2,[pc,#64] ; [0x18dfc] = 0xf956e2
        0x00018dba:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00018dbe:    4291        .B      CMP      r1,r2
        0x00018dc0:    d001        ..      BEQ      0x18dc6 ; am_hal_pdm_enable + 26
        0x00018dc2:    2002        .       MOVS     r0,#2
        0x00018dc4:    4770        pG      BX       lr
        0x00018dc6:    b510        ..      PUSH     {r4,lr}
        0x00018dc8:    6880        .h      LDR      r0,[r0,#8]
        0x00018dca:    0301        ..      LSLS     r1,r0,#12
        0x00018dcc:    480c        .H      LDR      r0,[pc,#48] ; [0x18e00] = 0x40201000
        0x00018dce:    180c        ..      ADDS     r4,r1,r0
        0x00018dd0:    6820         h      LDR      r0,[r4,#0]
        0x00018dd2:    f0200010     ...    BIC      r0,r0,#0x10
        0x00018dd6:    6020         `      STR      r0,[r4,#0]
        0x00018dd8:    f2413088    A..0    MOV      r0,#0x1388
        0x00018ddc:    f7fffd54    ..T.    BL       am_hal_delay_us ; 0x18888
        0x00018de0:    6820         h      LDR      r0,[r4,#0]
        0x00018de2:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018de6:    6020         `      STR      r0,[r4,#0]
        0x00018de8:    6820         h      LDR      r0,[r4,#0]
        0x00018dea:    f0400001    @...    ORR      r0,r0,#1
        0x00018dee:    6020         `      STR      r0,[r4,#0]
        0x00018df0:    6820         h      LDR      r0,[r4,#0]
        0x00018df2:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x00018df6:    6020         `      STR      r0,[r4,#0]
        0x00018df8:    2000        .       MOVS     r0,#0
        0x00018dfa:    bd10        ..      POP      {r4,pc}
    $d
        0x00018dfc:    00f956e2    .V..    DCD    16340706
        0x00018e00:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_fifo_count_get
    am_hal_pdm_fifo_count_get
        0x00018e04:    6880        .h      LDR      r0,[r0,#8]
        0x00018e06:    4902        .I      LDR      r1,[pc,#8] ; [0x18e10] = 0x40201000
        0x00018e08:    eb013000    ...0    ADD      r0,r1,r0,LSL #12
        0x00018e0c:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018e0e:    4770        pG      BX       lr
    $d
        0x00018e10:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_fifo_flush
    am_hal_pdm_fifo_flush
        0x00018e14:    2800        .(      CMP      r0,#0
        0x00018e16:    bf1c        ..      ITT      NE
        0x00018e18:    6801        .h      LDRNE    r1,[r0,#0]
        0x00018e1a:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00018e1e:    d004        ..      BEQ      0x18e2a ; am_hal_pdm_fifo_flush + 22
        0x00018e20:    4a07        .J      LDR      r2,[pc,#28] ; [0x18e40] = 0xf956e2
        0x00018e22:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00018e26:    4291        .B      CMP      r1,r2
        0x00018e28:    d001        ..      BEQ      0x18e2e ; am_hal_pdm_fifo_flush + 26
        0x00018e2a:    2002        .       MOVS     r0,#2
        0x00018e2c:    4770        pG      BX       lr
        0x00018e2e:    6880        .h      LDR      r0,[r0,#8]
        0x00018e30:    4a04        .J      LDR      r2,[pc,#16] ; [0x18e44] = 0x40201000
        0x00018e32:    2101        .!      MOVS     r1,#1
        0x00018e34:    eb023000    ...0    ADD      r0,r2,r0,LSL #12
        0x00018e38:    6181        .a      STR      r1,[r0,#0x18]
        0x00018e3a:    2000        .       MOVS     r0,#0
        0x00018e3c:    4770        pG      BX       lr
    $d
        0x00018e3e:    0000        ..      DCW    0
        0x00018e40:    00f956e2    .V..    DCD    16340706
        0x00018e44:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_fifo_threshold_setup
    am_hal_pdm_fifo_threshold_setup
        0x00018e48:    2800        .(      CMP      r0,#0
        0x00018e4a:    bf1c        ..      ITT      NE
        0x00018e4c:    6802        .h      LDRNE    r2,[r0,#0]
        0x00018e4e:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00018e52:    d004        ..      BEQ      0x18e5e ; am_hal_pdm_fifo_threshold_setup + 22
        0x00018e54:    4b06        .K      LDR      r3,[pc,#24] ; [0x18e70] = 0xf956e2
        0x00018e56:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00018e5a:    429a        .B      CMP      r2,r3
        0x00018e5c:    d001        ..      BEQ      0x18e62 ; am_hal_pdm_fifo_threshold_setup + 26
        0x00018e5e:    2002        .       MOVS     r0,#2
        0x00018e60:    4770        pG      BX       lr
        0x00018e62:    6880        .h      LDR      r0,[r0,#8]
        0x00018e64:    4a03        .J      LDR      r2,[pc,#12] ; [0x18e74] = 0x40201000
        0x00018e66:    eb023000    ...0    ADD      r0,r2,r0,LSL #12
        0x00018e6a:    61c1        .a      STR      r1,[r0,#0x1c]
        0x00018e6c:    2000        .       MOVS     r0,#0
        0x00018e6e:    4770        pG      BX       lr
    $d
        0x00018e70:    00f956e2    .V..    DCD    16340706
        0x00018e74:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_initialize
    am_hal_pdm_initialize
        0x00018e78:    2804        .(      CMP      r0,#4
        0x00018e7a:    bf24        $.      ITT      CS
        0x00018e7c:    2005        .       MOVCS    r0,#5
        0x00018e7e:    4770        pG      BXCS     lr
        0x00018e80:    2900        .)      CMP      r1,#0
        0x00018e82:    bf04        ..      ITT      EQ
        0x00018e84:    2006        .       MOVEQ    r0,#6
        0x00018e86:    4770        pG      BXEQ     lr
        0x00018e88:    b410        ..      PUSH     {r4}
        0x00018e8a:    eb000340    ..@.    ADD      r3,r0,r0,LSL #1
        0x00018e8e:    4a0c        .J      LDR      r2,[pc,#48] ; [0x18ec0] = 0x1004013c
        0x00018e90:    f852c023    R.#.    LDR      r12,[r2,r3,LSL #2]
        0x00018e94:    f01c7f80    ....    TST      r12,#0x1000000
        0x00018e98:    bf1e        ..      ITTT     NE
        0x00018e9a:    2007        .       MOVNE    r0,#7
        0x00018e9c:    bc10        ..      POPNE    {r4}
        0x00018e9e:    4770        pG      BXNE     lr
        0x00018ea0:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00018ea4:    4c07        .L      LDR      r4,[pc,#28] ; [0x18ec4] = 0xf956e2
        0x00018ea6:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00018eaa:    f842c023    B.#.    STR      r12,[r2,r3,LSL #2]
        0x00018eae:    eb020283    ....    ADD      r2,r2,r3,LSL #2
        0x00018eb2:    6090        .`      STR      r0,[r2,#8]
        0x00018eb4:    2000        .       MOVS     r0,#0
        0x00018eb6:    7110        .q      STRB     r0,[r2,#4]
        0x00018eb8:    600a        .`      STR      r2,[r1,#0]
        0x00018eba:    bc10        ..      POP      {r4}
        0x00018ebc:    4770        pG      BX       lr
    $d
        0x00018ebe:    0000        ..      DCW    0
        0x00018ec0:    1004013c    <...    DCD    268697916
        0x00018ec4:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pdm_interrupt_clear
    am_hal_pdm_interrupt_clear
        0x00018ec8:    2800        .(      CMP      r0,#0
        0x00018eca:    bf1c        ..      ITT      NE
        0x00018ecc:    6802        .h      LDRNE    r2,[r0,#0]
        0x00018ece:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00018ed2:    d004        ..      BEQ      0x18ede ; am_hal_pdm_interrupt_clear + 22
        0x00018ed4:    4b07        .K      LDR      r3,[pc,#28] ; [0x18ef4] = 0xf956e2
        0x00018ed6:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00018eda:    429a        .B      CMP      r2,r3
        0x00018edc:    d001        ..      BEQ      0x18ee2 ; am_hal_pdm_interrupt_clear + 26
        0x00018ede:    2002        .       MOVS     r0,#2
        0x00018ee0:    4770        pG      BX       lr
        0x00018ee2:    6880        .h      LDR      r0,[r0,#8]
        0x00018ee4:    4a04        .J      LDR      r2,[pc,#16] ; [0x18ef8] = 0x40201000
        0x00018ee6:    eb023000    ...0    ADD      r0,r2,r0,LSL #12
        0x00018eea:    f8c01108    ....    STR      r1,[r0,#0x108]
        0x00018eee:    2000        .       MOVS     r0,#0
        0x00018ef0:    4770        pG      BX       lr
    $d
        0x00018ef2:    0000        ..      DCW    0
        0x00018ef4:    00f956e2    .V..    DCD    16340706
        0x00018ef8:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_interrupt_enable
    am_hal_pdm_interrupt_enable
        0x00018efc:    2800        .(      CMP      r0,#0
        0x00018efe:    bf1c        ..      ITT      NE
        0x00018f00:    6802        .h      LDRNE    r2,[r0,#0]
        0x00018f02:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00018f06:    d004        ..      BEQ      0x18f12 ; am_hal_pdm_interrupt_enable + 22
        0x00018f08:    4b08        .K      LDR      r3,[pc,#32] ; [0x18f2c] = 0xf956e2
        0x00018f0a:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00018f0e:    429a        .B      CMP      r2,r3
        0x00018f10:    d001        ..      BEQ      0x18f16 ; am_hal_pdm_interrupt_enable + 26
        0x00018f12:    2002        .       MOVS     r0,#2
        0x00018f14:    4770        pG      BX       lr
        0x00018f16:    6880        .h      LDR      r0,[r0,#8]
        0x00018f18:    0302        ..      LSLS     r2,r0,#12
        0x00018f1a:    4805        .H      LDR      r0,[pc,#20] ; [0x18f30] = 0x40201000
        0x00018f1c:    4410        .D      ADD      r0,r0,r2
        0x00018f1e:    f8d02100    ...!    LDR      r2,[r0,#0x100]
        0x00018f22:    4311        .C      ORRS     r1,r1,r2
        0x00018f24:    f8c01100    ....    STR      r1,[r0,#0x100]
        0x00018f28:    2000        .       MOVS     r0,#0
        0x00018f2a:    4770        pG      BX       lr
    $d
        0x00018f2c:    00f956e2    .V..    DCD    16340706
        0x00018f30:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_interrupt_status_get
    am_hal_pdm_interrupt_status_get
        0x00018f34:    2800        .(      CMP      r0,#0
        0x00018f36:    bf1c        ..      ITT      NE
        0x00018f38:    6803        .h      LDRNE    r3,[r0,#0]
        0x00018f3a:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00018f3e:    d005        ..      BEQ      0x18f4c ; am_hal_pdm_interrupt_status_get + 24
        0x00018f40:    f8dfc034    ..4.    LDR      r12,[pc,#52] ; [0x18f78] = 0xf956e2
        0x00018f44:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00018f48:    4563        cE      CMP      r3,r12
        0x00018f4a:    d001        ..      BEQ      0x18f50 ; am_hal_pdm_interrupt_status_get + 28
        0x00018f4c:    2002        .       MOVS     r0,#2
        0x00018f4e:    4770        pG      BX       lr
        0x00018f50:    6880        .h      LDR      r0,[r0,#8]
        0x00018f52:    4b0a        .K      LDR      r3,[pc,#40] ; [0x18f7c] = 0x40201000
        0x00018f54:    2a00        .*      CMP      r2,#0
        0x00018f56:    ea4f3000    O..0    LSL      r0,r0,#12
        0x00018f5a:    bf04        ..      ITT      EQ
        0x00018f5c:    4418        .D      ADDEQ    r0,r3
        0x00018f5e:    f8d00104    ....    LDREQ    r0,[r0,#0x104]
        0x00018f62:    d006        ..      BEQ      0x18f72 ; am_hal_pdm_interrupt_status_get + 62
        0x00018f64:    18c2        ..      ADDS     r2,r0,r3
        0x00018f66:    f8d20104    ....    LDR      r0,[r2,#0x104]
        0x00018f6a:    6008        .`      STR      r0,[r1,#0]
        0x00018f6c:    f8d22100    ...!    LDR      r2,[r2,#0x100]
        0x00018f70:    4010        .@      ANDS     r0,r0,r2
        0x00018f72:    6008        .`      STR      r0,[r1,#0]
        0x00018f74:    2000        .       MOVS     r0,#0
        0x00018f76:    4770        pG      BX       lr
    $d
        0x00018f78:    00f956e2    .V..    DCD    16340706
        0x00018f7c:    40201000    .. @    DCD    1075843072
    $t
    i.am_hal_pdm_power_control
    am_hal_pdm_power_control
        0x00018f80:    2800        .(      CMP      r0,#0
        0x00018f82:    bf1c        ..      ITT      NE
        0x00018f84:    6803        .h      LDRNE    r3,[r0,#0]
        0x00018f86:    f0137f80    ....    TSTNE    r3,#0x1000000
        0x00018f8a:    d005        ..      BEQ      0x18f98 ; am_hal_pdm_power_control + 24
        0x00018f8c:    f8dfc06c    ..l.    LDR      r12,[pc,#108] ; [0x18ffc] = 0xf956e2
        0x00018f90:    f023437f    #..C    BIC      r3,r3,#0xff000000
        0x00018f94:    4563        cE      CMP      r3,r12
        0x00018f96:    d001        ..      BEQ      0x18f9c ; am_hal_pdm_power_control + 28
        0x00018f98:    2002        .       MOVS     r0,#2
        0x00018f9a:    4770        pG      BX       lr
        0x00018f9c:    b538        8.      PUSH     {r3-r5,lr}
        0x00018f9e:    4604        .F      MOV      r4,r0
        0x00018fa0:    7a00        .z      LDRB     r0,[r0,#8]
        0x00018fa2:    301b        .0      ADDS     r0,r0,#0x1b
        0x00018fa4:    b2c5        ..      UXTB     r5,r0
        0x00018fa6:    b191        ..      CBZ      r1,0x18fce ; am_hal_pdm_power_control + 78
        0x00018fa8:    2901        .)      CMP      r1,#1
        0x00018faa:    bf1e        ..      ITTT     NE
        0x00018fac:    2902        .)      CMPNE    r1,#2
        0x00018fae:    2006        .       MOVNE    r0,#6
        0x00018fb0:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018fb2:    b13a        :.      CBZ      r2,0x18fc4 ; am_hal_pdm_power_control + 68
        0x00018fb4:    f7fff9c4    ....    BL       am_hal_interrupt_master_disable ; 0x18340
        0x00018fb8:    9000        ..      STR      r0,[sp,#0]
        0x00018fba:    2001        .       MOVS     r0,#1
        0x00018fbc:    7120         q      STRB     r0,[r4,#4]
        0x00018fbe:    9800        ..      LDR      r0,[sp,#0]
        0x00018fc0:    f7fff9c2    ....    BL       am_hal_interrupt_master_set ; 0x18348
        0x00018fc4:    4628        (F      MOV      r0,r5
        0x00018fc6:    f000f863    ..c.    BL       am_hal_pwrctrl_periph_disable ; 0x19090
        0x00018fca:    2000        .       MOVS     r0,#0
        0x00018fcc:    bd38        8.      POP      {r3-r5,pc}
        0x00018fce:    b182        ..      CBZ      r2,0x18ff2 ; am_hal_pdm_power_control + 114
        0x00018fd0:    7920         y      LDRB     r0,[r4,#4]
        0x00018fd2:    2800        .(      CMP      r0,#0
        0x00018fd4:    bf04        ..      ITT      EQ
        0x00018fd6:    2007        .       MOVEQ    r0,#7
        0x00018fd8:    bd38        8.      POPEQ    {r3-r5,pc}
        0x00018fda:    4628        (F      MOV      r0,r5
        0x00018fdc:    f000f888    ....    BL       am_hal_pwrctrl_periph_enable ; 0x190f0
        0x00018fe0:    f7fff9ae    ....    BL       am_hal_interrupt_master_disable ; 0x18340
        0x00018fe4:    9000        ..      STR      r0,[sp,#0]
        0x00018fe6:    2000        .       MOVS     r0,#0
        0x00018fe8:    7120         q      STRB     r0,[r4,#4]
        0x00018fea:    9800        ..      LDR      r0,[sp,#0]
        0x00018fec:    f7fff9ac    ....    BL       am_hal_interrupt_master_set ; 0x18348
        0x00018ff0:    e7eb        ..      B        0x18fca ; am_hal_pdm_power_control + 74
        0x00018ff2:    4628        (F      MOV      r0,r5
        0x00018ff4:    f000f87c    ..|.    BL       am_hal_pwrctrl_periph_enable ; 0x190f0
        0x00018ff8:    e7e7        ..      B        0x18fca ; am_hal_pdm_power_control + 74
    $d
        0x00018ffa:    0000        ..      DCW    0
        0x00018ffc:    00f956e2    .V..    DCD    16340706
    $t
    i.am_hal_pwrctrl_mcu_mode_select
    am_hal_pwrctrl_mcu_mode_select
        0x00019000:    e92d41f0    -..A    PUSH     {r4-r8,lr}
        0x00019004:    f04f2540    O.@%    MOV      r5,#0x40004000
        0x00019008:    4607        .F      MOV      r7,r0
        0x0001900a:    2802        .(      CMP      r0,#2
        0x0001900c:    6c68        hl      LDR      r0,[r5,#0x44]
        0x0001900e:    bf1c        ..      ITT      NE
        0x00019010:    f0400008    @...    ORRNE    r0,r0,#8
        0x00019014:    6468        hd      STRNE    r0,[r5,#0x44]
        0x00019016:    d022        ".      BEQ      0x1905e ; am_hal_pwrctrl_mcu_mode_select + 94
        0x00019018:    200a        .       MOVS     r0,#0xa
        0x0001901a:    f7fffc35    ..5.    BL       am_hal_delay_us ; 0x18888
        0x0001901e:    4c1a        .L      LDR      r4,[pc,#104] ; [0x19088] = 0x40021000
        0x00019020:    6820         h      LDR      r0,[r4,#0]
        0x00019022:    f3670001    g...    BFI      r0,r7,#0,#2
        0x00019026:    6020         `      STR      r0,[r4,#0]
        0x00019028:    f04f0804    O...    MOV      r8,#4
        0x0001902c:    2600        .&      MOVS     r6,#0
        0x0001902e:    6820         h      LDR      r0,[r4,#0]
        0x00019030:    f0100f04    ....    TST      r0,#4
        0x00019034:    d01e        ..      BEQ      0x19074 ; am_hal_pwrctrl_mcu_mode_select + 116
        0x00019036:    6c68        hl      LDR      r0,[r5,#0x44]
        0x00019038:    2f02        ./      CMP      r7,#2
        0x0001903a:    bf0c        ..      ITE      EQ
        0x0001903c:    f0200010     ...    BICEQ    r0,r0,#0x10
        0x00019040:    f0200008     ...    BICNE    r0,r0,#8
        0x00019044:    6468        hd      STR      r0,[r5,#0x44]
        0x00019046:    200a        .       MOVS     r0,#0xa
        0x00019048:    f7fffc1e    ....    BL       am_hal_delay_us ; 0x18888
        0x0001904c:    6820         h      LDR      r0,[r4,#0]
        0x0001904e:    f3c000c1    ....    UBFX     r0,r0,#3,#2
        0x00019052:    42b8        .B      CMP      r0,r7
        0x00019054:    bf0c        ..      ITE      EQ
        0x00019056:    2000        .       MOVEQ    r0,#0
        0x00019058:    2001        .       MOVNE    r0,#1
        0x0001905a:    e8bd81f0    ....    POP      {r4-r8,pc}
        0x0001905e:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019062:    6468        hd      STR      r0,[r5,#0x44]
        0x00019064:    4809        .H      LDR      r0,[pc,#36] ; [0x1908c] = 0x40020000
        0x00019066:    f8d01380    ....    LDR      r1,[r0,#0x380]
        0x0001906a:    f0417100    A..q    ORR      r1,r1,#0x2000000
        0x0001906e:    f8c01380    ....    STR      r1,[r0,#0x380]
        0x00019072:    e7d1        ..      B        0x19018 ; am_hal_pwrctrl_mcu_mode_select + 24
        0x00019074:    2001        .       MOVS     r0,#1
        0x00019076:    f7fffc07    ....    BL       am_hal_delay_us ; 0x18888
        0x0001907a:    1c76        v.      ADDS     r6,r6,#1
        0x0001907c:    2e05        ..      CMP      r6,#5
        0x0001907e:    d3d6        ..      BCC      0x1902e ; am_hal_pwrctrl_mcu_mode_select + 46
        0x00019080:    4640        @F      MOV      r0,r8
        0x00019082:    e8bd81f0    ....    POP      {r4-r8,pc}
    $d
        0x00019086:    0000        ..      DCW    0
        0x00019088:    40021000    ...@    DCD    1073876992
        0x0001908c:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00019090:    b538        8.      PUSH     {r3-r5,lr}
        0x00019092:    4605        .F      MOV      r5,r0
        0x00019094:    2814        .(      CMP      r0,#0x14
        0x00019096:    bf04        ..      ITT      EQ
        0x00019098:    200f        .       MOVEQ    r0,#0xf
        0x0001909a:    f7fffbf5    ....    BLEQ     am_hal_delay_us ; 0x18888
        0x0001909e:    f7fff94f    ..O.    BL       am_hal_interrupt_master_disable ; 0x18340
        0x000190a2:    9000        ..      STR      r0,[sp,#0]
        0x000190a4:    4811        .H      LDR      r0,[pc,#68] ; [0x190ec] = 0x1a548
        0x000190a6:    eb001405    ....    ADD      r4,r0,r5,LSL #4
        0x000190aa:    6820         h      LDR      r0,[r4,#0]
        0x000190ac:    6862        bh      LDR      r2,[r4,#4]
        0x000190ae:    6801        .h      LDR      r1,[r0,#0]
        0x000190b0:    4391        .C      BICS     r1,r1,r2
        0x000190b2:    6001        .`      STR      r1,[r0,#0]
        0x000190b4:    9800        ..      LDR      r0,[sp,#0]
        0x000190b6:    f7fff947    ..G.    BL       am_hal_interrupt_master_set ; 0x18348
        0x000190ba:    2d14        .-      CMP      r5,#0x14
        0x000190bc:    d011        ..      BEQ      0x190e2 ; am_hal_pwrctrl_periph_disable + 82
        0x000190be:    2000        .       MOVS     r0,#0
        0x000190c0:    9000        ..      STR      r0,[sp,#0]
        0x000190c2:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x000190c6:    4613        .F      MOV      r3,r2
        0x000190c8:    2005        .       MOVS     r0,#5
        0x000190ca:    f7fffbf3    ....    BL       am_hal_delay_us_status_check ; 0x188b4
        0x000190ce:    2800        .(      CMP      r0,#0
        0x000190d0:    bf18        ..      IT       NE
        0x000190d2:    bd38        8.      POPNE    {r3-r5,pc}
        0x000190d4:    68a0        .h      LDR      r0,[r4,#8]
        0x000190d6:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000190d8:    6800        .h      LDR      r0,[r0,#0]
        0x000190da:    4008        .@      ANDS     r0,r0,r1
        0x000190dc:    bf18        ..      IT       NE
        0x000190de:    2001        .       MOVNE    r0,#1
        0x000190e0:    bd38        8.      POP      {r3-r5,pc}
        0x000190e2:    200f        .       MOVS     r0,#0xf
        0x000190e4:    f7fffbd0    ....    BL       am_hal_delay_us ; 0x18888
        0x000190e8:    e7f4        ..      B        0x190d4 ; am_hal_pwrctrl_periph_disable + 68
    $d
        0x000190ea:    0000        ..      DCW    0
        0x000190ec:    0001a548    H...    DCD    107848
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x000190f0:    b538        8.      PUSH     {r3-r5,lr}
        0x000190f2:    4605        .F      MOV      r5,r0
        0x000190f4:    f7fff924    ..$.    BL       am_hal_interrupt_master_disable ; 0x18340
        0x000190f8:    9000        ..      STR      r0,[sp,#0]
        0x000190fa:    4812        .H      LDR      r0,[pc,#72] ; [0x19144] = 0x1a548
        0x000190fc:    eb001405    ....    ADD      r4,r0,r5,LSL #4
        0x00019100:    6820         h      LDR      r0,[r4,#0]
