
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 112352 (0x0001b6e0)
    Section header offset: 112384 (0x0001b700)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 76900 bytes (13844 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 13556 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f730    0...    DCD    268498736
        0x00018880:    f001fd3a    ..:.    BL       am_util_stdio_printf ; 0x1a2f8
        0x00018884:    bd70        p.      POP      {r4-r6,pc}
    $d
        0x00018886:    0000        ..      DCW    0
        0x00018888:    10000001    ....    DCD    268435457
        0x0001888c:    7473614c    Last    DCD    1953718604
        0x00018890:    61655220     Rea    DCD    1634030112
        0x00018894:    66582064    d Xf    DCD    1717051492
        0x00018898:    64657265    ered    DCD    1684370021
        0x0001889c:    6f6c6220     blo    DCD    1869373984
        0x000188a0:    25206b63    ck %    DCD    622881635
        0x000188a4:    00000a64    d...    DCD    2660
        0x000188a8:    10000000    ....    DCD    268435456
        0x000188ac:    7473614c    Last    DCD    1953718604
        0x000188b0:    69725720     Wri    DCD    1769101088
        0x000188b4:    58206574    te X    DCD    1478518132
        0x000188b8:    65726566    fere    DCD    1701995878
        0x000188bc:    6c622064    d bl    DCD    1818370148
        0x000188c0:    206b636f    ock     DCD    543908719
        0x000188c4:    000a6425    %d..    DCD    680997
        0x000188c8:    414d4453    SDMA    DCD    1095582803
        0x000188cc:    61655220     Rea    DCD    1634030112
        0x000188d0:    66582064    d Xf    DCD    1717051492
        0x000188d4:    64657265    ered    DCD    1684370021
        0x000188d8:    6f6c6220     blo    DCD    1869373984
        0x000188dc:    25206b63    ck %    DCD    622881635
        0x000188e0:    00000a64    d...    DCD    2660
        0x000188e4:    414d4453    SDMA    DCD    1095582803
        0x000188e8:    69725720     Wri    DCD    1769101088
        0x000188ec:    58206574    te X    DCD    1478518132
        0x000188f0:    65726566    fere    DCD    1701995878
        0x000188f4:    6c622064    d bl    DCD    1818370148
        0x000188f8:    206b636f    ock     DCD    543908719
        0x000188fc:    000a6425    %d..    DCD    680997
        0x00018900:    61746144    Data    DCD    1635017028
        0x00018904:    72726520     err    DCD    1920099616
        0x00018908:    7420726f    or t    DCD    1948283503
        0x0001890c:    20657079    ype     DCD    543518841
        0x00018910:    000a6425    %d..    DCD    680997
        0x00018914:    61632041    A ca    DCD    1633886273
        0x00018918:    69206472    rd i    DCD    1763730546
        0x0001891c:    6e692073    s in    DCD    1852383347
        0x00018920:    74726573    sert    DCD    1953654131
        0x00018924:    000a6465    ed..    DCD    681061
    $t
    i.am_hal_card_host_find_card
    am_hal_card_host_find_card
        0x00018928:    2800        .(      CMP      r0,#0
        0x0001892a:    bf12        ..      ITEE     NE
        0x0001892c:    2900        .)      CMPNE    r1,#0
        0x0001892e:    2006        .       MOVEQ    r0,#6
        0x00018930:    4770        pG      BXEQ     lr
        0x00018932:    b570        p.      PUSH     {r4-r6,lr}
        0x00018934:    4604        .F      MOV      r4,r0
        0x00018936:    7a00        .z      LDRB     r0,[r0,#8]
        0x00018938:    460d        .F      MOV      r5,r1
        0x0001893a:    b920         .      CBNZ     r0,0x18946 ; am_hal_card_host_find_card + 30
        0x0001893c:    6e61        an      LDR      r1,[r4,#0x64]
        0x0001893e:    6820         h      LDR      r0,[r4,#0]
        0x00018940:    69c9        .i      LDR      r1,[r1,#0x1c]
        0x00018942:    4788        .G      BLX      r1
        0x00018944:    b188        ..      CBZ      r0,0x1896a ; am_hal_card_host_find_card + 66
        0x00018946:    2001        .       MOVS     r0,#1
        0x00018948:    7068        hp      STRB     r0,[r5,#1]
        0x0001894a:    f8c54258    ..XB    STR      r4,[r5,#0x258]
        0x0001894e:    7ae0        .z      LDRB     r0,[r4,#0xb]
        0x00018950:    f8850254    ..T.    STRB     r0,[r5,#0x254]
        0x00018954:    7b20         {      LDRB     r0,[r4,#0xc]
        0x00018956:    f8850255    ..U.    STRB     r0,[r5,#0x255]
        0x0001895a:    6a20         j      LDR      r0,[r4,#0x20]
        0x0001895c:    f8c50250    ..P.    STR      r0,[r5,#0x250]
        0x00018960:    7b60        `{      LDRB     r0,[r4,#0xd]
        0x00018962:    f8850256    ..V.    STRB     r0,[r5,#0x256]
        0x00018966:    2000        .       MOVS     r0,#0
        0x00018968:    bd70        p.      POP      {r4-r6,pc}
        0x0001896a:    2000        .       MOVS     r0,#0
        0x0001896c:    7068        hp      STRB     r0,[r5,#1]
        0x0001896e:    2001        .       MOVS     r0,#1
        0x00018970:    bd70        p.      POP      {r4-r6,pc}
    i.am_hal_card_init
    am_hal_card_init
        0x00018972:    b510        ..      PUSH     {r4,lr}
        0x00018974:    0004        ..      MOVS     r4,r0
        0x00018976:    bf19        ..      ITTEE    NE
        0x00018978:    f8d40258    ..X.    LDRNE    r0,[r4,#0x258]
        0x0001897c:    2800        .(      CMPNE    r0,#0
        0x0001897e:    2006        .       MOVEQ    r0,#6
        0x00018980:    bd10        ..      POPEQ    {r4,pc}
        0x00018982:    f8941255    ..U.    LDRB     r1,[r4,#0x255]
        0x00018986:    7b02        .{      LDRB     r2,[r0,#0xc]
        0x00018988:    428a        .B      CMP      r2,r1
        0x0001898a:    d007        ..      BEQ      0x1899c ; am_hal_card_init + 42
        0x0001898c:    6802        .h      LDR      r2,[r0,#0]
        0x0001898e:    6e40        @n      LDR      r0,[r0,#0x64]
        0x00018990:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00018992:    4610        .F      MOV      r0,r2
        0x00018994:    4798        .G      BLX      r3
        0x00018996:    b108        ..      CBZ      r0,0x1899c ; am_hal_card_init + 42
        0x00018998:    2001        .       MOVS     r0,#1
        0x0001899a:    bd10        ..      POP      {r4,pc}
        0x0001899c:    2002        .       MOVS     r0,#2
        0x0001899e:    7020         p      STRB     r0,[r4,#0]
        0x000189a0:    4620         F      MOV      r0,r4
        0x000189a2:    f000f803    ....    BL       am_hal_card_mmc_init ; 0x189ac
        0x000189a6:    2800        .(      CMP      r0,#0
        0x000189a8:    d1f6        ..      BNE      0x18998 ; am_hal_card_init + 38
        0x000189aa:    bd10        ..      POP      {r4,pc}
    i.am_hal_card_mmc_init
    am_hal_card_mmc_init
        0x000189ac:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x000189b0:    f5ad7d10    ...}    SUB      sp,sp,#0x240
        0x000189b4:    2500        .%      MOVS     r5,#0
        0x000189b6:    f8d01258    ..X.    LDR      r1,[r0,#0x258]
        0x000189ba:    9500        ..      STR      r5,[sp,#0]
        0x000189bc:    9501        ..      STR      r5,[sp,#4]
        0x000189be:    9502        ..      STR      r5,[sp,#8]
        0x000189c0:    9503        ..      STR      r5,[sp,#0xc]
        0x000189c2:    9505        ..      STR      r5,[sp,#0x14]
        0x000189c4:    4604        .F      MOV      r4,r0
        0x000189c6:    9504        ..      STR      r5,[sp,#0x10]
        0x000189c8:    9506        ..      STR      r5,[sp,#0x18]
        0x000189ca:    9507        ..      STR      r5,[sp,#0x1c]
        0x000189cc:    9508        ..      STR      r5,[sp,#0x20]
        0x000189ce:    f88d5000    ...P    STRB     r5,[sp,#0]
        0x000189d2:    6808        .h      LDR      r0,[r1,#0]
        0x000189d4:    6e49        In      LDR      r1,[r1,#0x64]
        0x000189d6:    462a        *F      MOV      r2,r5
        0x000189d8:    688b        .h      LDR      r3,[r1,#8]
        0x000189da:    4669        iF      MOV      r1,sp
        0x000189dc:    4798        .G      BLX      r3
        0x000189de:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x000189e2:    2800        .(      CMP      r0,#0
        0x000189e4:    f0408145    @.E.    BNE.W    0x18c72 ; am_hal_card_mmc_init + 710
        0x000189e8:    f8d48258    ..X.    LDR      r8,[r4,#0x258]
        0x000189ec:    9502        ..      STR      r5,[sp,#8]
        0x000189ee:    2601        .&      MOVS     r6,#1
        0x000189f0:    2700        .'      MOVS     r7,#0
        0x000189f2:    9505        ..      STR      r5,[sp,#0x14]
        0x000189f4:    9507        ..      STR      r5,[sp,#0x1c]
        0x000189f6:    9506        ..      STR      r5,[sp,#0x18]
        0x000189f8:    9508        ..      STR      r5,[sp,#0x20]
        0x000189fa:    9509        ..      STR      r5,[sp,#0x24]
        0x000189fc:    950a        ..      STR      r5,[sp,#0x28]
        0x000189fe:    f88d6008    ...`    STRB     r6,[sp,#8]
        0x00018a02:    07b0        ..      LSLS     r0,r6,#30
        0x00018a04:    e9cd0603    ....    STRD     r0,r6,[sp,#0xc]
        0x00018a08:    f04f090a    O...    MOV      r9,#0xa
        0x00018a0c:    f8d81064    ..d.    LDR      r1,[r8,#0x64]
        0x00018a10:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00018a14:    2200        ."      MOVS     r2,#0
        0x00018a16:    688b        .h      LDR      r3,[r1,#8]
        0x00018a18:    a902        ..      ADD      r1,sp,#8
        0x00018a1a:    4798        .G      BLX      r3
        0x00018a1c:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x00018a20:    b918        ..      CBNZ     r0,0x18a2a ; am_hal_card_mmc_init + 126
        0x00018a22:    9f06        ..      LDR      r7,[sp,#0x18]
        0x00018a24:    9803        ..      LDR      r0,[sp,#0xc]
        0x00018a26:    4338        8C      ORRS     r0,r0,r7
        0x00018a28:    9003        ..      STR      r0,[sp,#0xc]
        0x00018a2a:    f0174f00    ...O    TST      r7,#0x80000000
        0x00018a2e:    d001        ..      BEQ      0x18a34 ; am_hal_card_mmc_init + 136
        0x00018a30:    6067        g`      STR      r7,[r4,#4]
        0x00018a32:    e007        ..      B        0x18a44 ; am_hal_card_mmc_init + 152
        0x00018a34:    200a        .       MOVS     r0,#0xa
        0x00018a36:    f001fbf9    ....    BL       am_util_delay_ms ; 0x1a22c
        0x00018a3a:    f1a90001    ....    SUB      r0,r9,#1
        0x00018a3e:    f01009ff    ....    ANDS     r9,r0,#0xff
        0x00018a42:    d1e3        ..      BNE      0x18a0c ; am_hal_card_mmc_init + 96
        0x00018a44:    f89d0028    ..(.    LDRB     r0,[sp,#0x28]
        0x00018a48:    2800        .(      CMP      r0,#0
        0x00018a4a:    f0408112    @...    BNE.W    0x18c72 ; am_hal_card_mmc_init + 710
        0x00018a4e:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x00018a52:    9501        ..      STR      r5,[sp,#4]
        0x00018a54:    9502        ..      STR      r5,[sp,#8]
        0x00018a56:    9504        ..      STR      r5,[sp,#0x10]
        0x00018a58:    9506        ..      STR      r5,[sp,#0x18]
        0x00018a5a:    9508        ..      STR      r5,[sp,#0x20]
        0x00018a5c:    2002        .       MOVS     r0,#2
        0x00018a5e:    2707        .'      MOVS     r7,#7
        0x00018a60:    9505        ..      STR      r5,[sp,#0x14]
        0x00018a62:    9507        ..      STR      r5,[sp,#0x1c]
        0x00018a64:    9509        ..      STR      r5,[sp,#0x24]
        0x00018a66:    f88d0004    ....    STRB     r0,[sp,#4]
        0x00018a6a:    9703        ..      STR      r7,[sp,#0xc]
        0x00018a6c:    6808        .h      LDR      r0,[r1,#0]
        0x00018a6e:    6e49        In      LDR      r1,[r1,#0x64]
        0x00018a70:    2200        ."      MOVS     r2,#0
        0x00018a72:    688b        .h      LDR      r3,[r1,#8]
        0x00018a74:    a901        ..      ADD      r1,sp,#4
        0x00018a76:    4798        .G      BLX      r3
        0x00018a78:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x00018a7c:    2800        .(      CMP      r0,#0
        0x00018a7e:    f04080f8    @...    BNE.W    0x18c72 ; am_hal_card_mmc_init + 710
        0x00018a82:    f10d0814    ....    ADD      r8,sp,#0x14
        0x00018a86:    e898100d    ....    LDM      r8,{r0,r2,r3,r12}
        0x00018a8a:    6163        ca      STR      r3,[r4,#0x14]
        0x00018a8c:    e9c40203    ....    STRD     r0,r2,[r4,#0xc]
        0x00018a90:    f8c4c018    ....    STR      r12,[r4,#0x18]
        0x00018a94:    6820         h      LDR      r0,[r4,#0]
        0x00018a96:    f4403180    @..1    ORR      r1,r0,#0x10000
        0x00018a9a:    6021        !`      STR      r1,[r4,#0]
        0x00018a9c:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x00018aa0:    2800        .(      CMP      r0,#0
        0x00018aa2:    f04080e6    @...    BNE.W    0x18c72 ; am_hal_card_mmc_init + 710
        0x00018aa6:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x00018aaa:    9500        ..      STR      r5,[sp,#0]
        0x00018aac:    9505        ..      STR      r5,[sp,#0x14]
        0x00018aae:    2003        .       MOVS     r0,#3
        0x00018ab0:    9503        ..      STR      r5,[sp,#0xc]
        0x00018ab2:    f88d0000    ....    STRB     r0,[sp,#0]
        0x00018ab6:    9504        ..      STR      r5,[sp,#0x10]
        0x00018ab8:    9506        ..      STR      r5,[sp,#0x18]
        0x00018aba:    9507        ..      STR      r5,[sp,#0x1c]
        0x00018abc:    9508        ..      STR      r5,[sp,#0x20]
        0x00018abe:    f44f3080    O..0    MOV      r0,#0x10000
        0x00018ac2:    f04f0815    O...    MOV      r8,#0x15
        0x00018ac6:    e9cd0801    ....    STRD     r0,r8,[sp,#4]
        0x00018aca:    6808        .h      LDR      r0,[r1,#0]
        0x00018acc:    6e49        In      LDR      r1,[r1,#0x64]
        0x00018ace:    2200        ."      MOVS     r2,#0
        0x00018ad0:    688b        .h      LDR      r3,[r1,#8]
        0x00018ad2:    4669        iF      MOV      r1,sp
        0x00018ad4:    4798        .G      BLX      r3
        0x00018ad6:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018ada:    2800        .(      CMP      r0,#0
        0x00018adc:    f04080c9    @...    BNE.W    0x18c72 ; am_hal_card_mmc_init + 710
        0x00018ae0:    7226        &r      STRB     r6,[r4,#8]
        0x00018ae2:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018ae6:    2800        .(      CMP      r0,#0
        0x00018ae8:    f04080c3    @...    BNE.W    0x18c72 ; am_hal_card_mmc_init + 710
        0x00018aec:    f8d40258    ..X.    LDR      r0,[r4,#0x258]
        0x00018af0:    9501        ..      STR      r5,[sp,#4]
        0x00018af2:    9502        ..      STR      r5,[sp,#8]
        0x00018af4:    9503        ..      STR      r5,[sp,#0xc]
        0x00018af6:    9504        ..      STR      r5,[sp,#0x10]
        0x00018af8:    9506        ..      STR      r5,[sp,#0x18]
        0x00018afa:    2109        .!      MOVS     r1,#9
        0x00018afc:    9505        ..      STR      r5,[sp,#0x14]
        0x00018afe:    9507        ..      STR      r5,[sp,#0x1c]
        0x00018b00:    9508        ..      STR      r5,[sp,#0x20]
        0x00018b02:    9509        ..      STR      r5,[sp,#0x24]
        0x00018b04:    f88d1004    ....    STRB     r1,[sp,#4]
        0x00018b08:    7a21        !z      LDRB     r1,[r4,#8]
        0x00018b0a:    0409        ..      LSLS     r1,r1,#16
        0x00018b0c:    e9cd1702    ....    STRD     r1,r7,[sp,#8]
        0x00018b10:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x00018b14:    6e40        @n      LDR      r0,[r0,#0x64]
        0x00018b16:    2200        ."      MOVS     r2,#0
        0x00018b18:    a901        ..      ADD      r1,sp,#4
        0x00018b1a:    6883        .h      LDR      r3,[r0,#8]
        0x00018b1c:    4660        `F      MOV      r0,r12
        0x00018b1e:    4798        .G      BLX      r3
        0x00018b20:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x00018b24:    2800        .(      CMP      r0,#0
        0x00018b26:    d17d        }.      BNE      0x18c24 ; am_hal_card_mmc_init + 632
        0x00018b28:    f10d0914    ....    ADD      r9,sp,#0x14
        0x00018b2c:    e899000f    ....    LDM      r9,{r0-r3}
        0x00018b30:    6262        bb      STR      r2,[r4,#0x24]
        0x00018b32:    e9c40107    ....    STRD     r0,r1,[r4,#0x1c]
        0x00018b36:    62a3        .b      STR      r3,[r4,#0x28]
        0x00018b38:    6820         h      LDR      r0,[r4,#0]
        0x00018b3a:    f4403100    @..1    ORR      r1,r0,#0x20000
        0x00018b3e:    6021        !`      STR      r1,[r4,#0]
        0x00018b40:    f89d0024    ..$.    LDRB     r0,[sp,#0x24]
        0x00018b44:    2800        .(      CMP      r0,#0
        0x00018b46:    d16d        m.      BNE      0x18c24 ; am_hal_card_mmc_init + 632
        0x00018b48:    f8d40258    ..X.    LDR      r0,[r4,#0x258]
        0x00018b4c:    9500        ..      STR      r5,[sp,#0]
        0x00018b4e:    9501        ..      STR      r5,[sp,#4]
        0x00018b50:    9502        ..      STR      r5,[sp,#8]
        0x00018b52:    9503        ..      STR      r5,[sp,#0xc]
        0x00018b54:    9505        ..      STR      r5,[sp,#0x14]
        0x00018b56:    9504        ..      STR      r5,[sp,#0x10]
        0x00018b58:    9506        ..      STR      r5,[sp,#0x18]
        0x00018b5a:    9507        ..      STR      r5,[sp,#0x1c]
        0x00018b5c:    9508        ..      STR      r5,[sp,#0x20]
        0x00018b5e:    f88d7000    ...p    STRB     r7,[sp,#0]
        0x00018b62:    7a21        !z      LDRB     r1,[r4,#8]
        0x00018b64:    0409        ..      LSLS     r1,r1,#16
        0x00018b66:    9101        ..      STR      r1,[sp,#4]
        0x00018b68:    211d        .!      MOVS     r1,#0x1d
        0x00018b6a:    9102        ..      STR      r1,[sp,#8]
        0x00018b6c:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x00018b70:    6e40        @n      LDR      r0,[r0,#0x64]
        0x00018b72:    2200        ."      MOVS     r2,#0
        0x00018b74:    4669        iF      MOV      r1,sp
        0x00018b76:    6883        .h      LDR      r3,[r0,#8]
        0x00018b78:    4660        `F      MOV      r0,r12
        0x00018b7a:    4798        .G      BLX      r3
        0x00018b7c:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018b80:    2800        .(      CMP      r0,#0
        0x00018b82:    d176        v.      BNE      0x18c72 ; am_hal_card_mmc_init + 710
        0x00018b84:    2006        .       MOVS     r0,#6
        0x00018b86:    7060        `p      STRB     r0,[r4,#1]
        0x00018b88:    f89d0020    .. .    LDRB     r0,[sp,#0x20]
        0x00018b8c:    2800        .(      CMP      r0,#0
        0x00018b8e:    d170        p.      BNE      0x18c72 ; am_hal_card_mmc_init + 710
        0x00018b90:    f8d47258    ..Xr    LDR      r7,[r4,#0x258]
        0x00018b94:    9580        ..      STR      r5,[sp,#0x200]
        0x00018b96:    9585        ..      STR      r5,[sp,#0x214]
        0x00018b98:    2013        .       MOVS     r0,#0x13
        0x00018b9a:    f88d0200    ....    STRB     r0,[sp,#0x200]
        0x00018b9e:    9583        ..      STR      r5,[sp,#0x20c]
        0x00018ba0:    9584        ..      STR      r5,[sp,#0x210]
        0x00018ba2:    9587        ..      STR      r5,[sp,#0x21c]
        0x00018ba4:    958a        ..      STR      r5,[sp,#0x228]
        0x00018ba6:    9588        ..      STR      r5,[sp,#0x220]
        0x00018ba8:    46ea        .F      MOV      r10,sp
        0x00018baa:    f44f7900    O..y    MOV      r9,#0x200
        0x00018bae:    f8cd8208    ....    STR      r8,[sp,#0x208]
        0x00018bb2:    e9cd658e    ...e    STRD     r6,r5,[sp,#0x238]
        0x00018bb6:    9581        ..      STR      r5,[sp,#0x204]
        0x00018bb8:    e9cda98c    ....    STRD     r10,r9,[sp,#0x230]
        0x00018bbc:    9586        ..      STR      r5,[sp,#0x218]
        0x00018bbe:    958b        ..      STR      r5,[sp,#0x22c]
        0x00018bc0:    f88d6228    ..(b    STRB     r6,[sp,#0x228]
        0x00018bc4:    6e78        xn      LDR      r0,[r7,#0x64]
        0x00018bc6:    f8d7c000    ....    LDR      r12,[r7,#0]
        0x00018bca:    aa8a        ..      ADD      r2,sp,#0x228
        0x00018bcc:    6883        .h      LDR      r3,[r0,#8]
        0x00018bce:    a980        ..      ADD      r1,sp,#0x200
        0x00018bd0:    4660        `F      MOV      r0,r12
        0x00018bd2:    4798        .G      BLX      r3
        0x00018bd4:    0400        ..      LSLS     r0,r0,#16
        0x00018bd6:    0c00        ..      LSRS     r0,r0,#16
        0x00018bd8:    d11a        ..      BNE      0x18c10 ; am_hal_card_mmc_init + 612
        0x00018bda:    9580        ..      STR      r5,[sp,#0x200]
        0x00018bdc:    9585        ..      STR      r5,[sp,#0x214]
        0x00018bde:    200e        .       MOVS     r0,#0xe
        0x00018be0:    f88d0200    ....    STRB     r0,[sp,#0x200]
        0x00018be4:    9583        ..      STR      r5,[sp,#0x20c]
        0x00018be6:    9584        ..      STR      r5,[sp,#0x210]
        0x00018be8:    9587        ..      STR      r5,[sp,#0x21c]
        0x00018bea:    958a        ..      STR      r5,[sp,#0x228]
        0x00018bec:    9588        ..      STR      r5,[sp,#0x220]
        0x00018bee:    f8cd8208    ....    STR      r8,[sp,#0x208]
        0x00018bf2:    e9cd658e    ...e    STRD     r6,r5,[sp,#0x238]
        0x00018bf6:    9581        ..      STR      r5,[sp,#0x204]
        0x00018bf8:    e9cda98c    ....    STRD     r10,r9,[sp,#0x230]
        0x00018bfc:    9586        ..      STR      r5,[sp,#0x218]
        0x00018bfe:    958b        ..      STR      r5,[sp,#0x22c]
        0x00018c00:    f88d5228    ..(R    STRB     r5,[sp,#0x228]
        0x00018c04:    6e79        yn      LDR      r1,[r7,#0x64]
        0x00018c06:    6838        8h      LDR      r0,[r7,#0]
        0x00018c08:    aa8a        ..      ADD      r2,sp,#0x228
        0x00018c0a:    688b        .h      LDR      r3,[r1,#8]
        0x00018c0c:    a980        ..      ADD      r1,sp,#0x200
        0x00018c0e:    4798        .G      BLX      r3
        0x00018c10:    f8d41258    ..X.    LDR      r1,[r4,#0x258]
        0x00018c14:    9507        ..      STR      r5,[sp,#0x1c]
        0x00018c16:    9508        ..      STR      r5,[sp,#0x20]
        0x00018c18:    9509        ..      STR      r5,[sp,#0x24]
        0x00018c1a:    950a        ..      STR      r5,[sp,#0x28]
        0x00018c1c:    950b        ..      STR      r5,[sp,#0x2c]
        0x00018c1e:    950c        ..      STR      r5,[sp,#0x30]
        0x00018c20:    950d        ..      STR      r5,[sp,#0x34]
        0x00018c22:    e000        ..      B        0x18c26 ; am_hal_card_mmc_init + 634
        0x00018c24:    e025        %.      B        0x18c72 ; am_hal_card_mmc_init + 710
        0x00018c26:    950f        ..      STR      r5,[sp,#0x3c]
        0x00018c28:    950e        ..      STR      r5,[sp,#0x38]
        0x00018c2a:    9500        ..      STR      r5,[sp,#0]
        0x00018c2c:    9502        ..      STR      r5,[sp,#8]
        0x00018c2e:    2008        .       MOVS     r0,#8
        0x00018c30:    9501        ..      STR      r5,[sp,#4]
        0x00018c32:    9503        ..      STR      r5,[sp,#0xc]
        0x00018c34:    9504        ..      STR      r5,[sp,#0x10]
        0x00018c36:    9505        ..      STR      r5,[sp,#0x14]
        0x00018c38:    f88d001c    ....    STRB     r0,[sp,#0x1c]
        0x00018c3c:    7a20         z      LDRB     r0,[r4,#8]
        0x00018c3e:    f88d5000    ...P    STRB     r5,[sp,#0]
        0x00018c42:    0400        ..      LSLS     r0,r0,#16
        0x00018c44:    e9cd0808    ....    STRD     r0,r8,[sp,#0x20]
        0x00018c48:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018c4c:    e9cd0902    ....    STRD     r0,r9,[sp,#8]
        0x00018c50:    9604        ..      STR      r6,[sp,#0x10]
        0x00018c52:    6808        .h      LDR      r0,[r1,#0]
        0x00018c54:    6e49        In      LDR      r1,[r1,#0x64]
        0x00018c56:    466a        jF      MOV      r2,sp
        0x00018c58:    688b        .h      LDR      r3,[r1,#8]
        0x00018c5a:    a907        ..      ADD      r1,sp,#0x1c
        0x00018c5c:    4798        .G      BLX      r3
        0x00018c5e:    f89d003c    ..<.    LDRB     r0,[sp,#0x3c]
        0x00018c62:    b930        0.      CBNZ     r0,0x18c72 ; am_hal_card_mmc_init + 710
        0x00018c64:    6820         h      LDR      r0,[r4,#0]
        0x00018c66:    f4402180    @..!    ORR      r1,r0,#0x40000
        0x00018c6a:    6021        !`      STR      r1,[r4,#0]
        0x00018c6c:    f89d003c    ..<.    LDRB     r0,[sp,#0x3c]
        0x00018c70:    b120         .      CBZ      r0,0x18c7c ; am_hal_card_mmc_init + 720
        0x00018c72:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x00018c76:    2001        .       MOVS     r0,#1
        0x00018c78:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018c7c:    6a22        "j      LDR      r2,[r4,#0x20]
        0x00018c7e:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00018c80:    0090        ..      LSLS     r0,r2,#2
        0x00018c82:    ea407091    @..p    ORR      r0,r0,r1,LSR #30
        0x00018c86:    f3c0000b    ....    UBFX     r0,r0,#0,#12
        0x00018c8a:    f5a06170    ..pa    SUB      r1,r0,#0xf00
        0x00018c8e:    39ff        .9      SUBS     r1,r1,#0xff
        0x00018c90:    bf14        ..      ITE      NE
        0x00018c92:    2000        .       MOVNE    r0,#0
        0x00018c94:    2001        .       MOVEQ    r0,#1
        0x00018c96:    f884022d    ..-.    STRB     r0,[r4,#0x22d]
        0x00018c9a:    2800        .(      CMP      r0,#0
        0x00018c9c:    d046        F.      BEQ      0x18d2c ; am_hal_card_mmc_init + 896
        0x00018c9e:    0d10        ..      LSRS     r0,r2,#20
        0x00018ca0:    f8a4024c    ..L.    STRH     r0,[r4,#0x24c]
        0x00018ca4:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018ca6:    2204        ."      MOVS     r2,#4
        0x00018ca8:    f3c06083    ...`    UBFX     r0,r0,#26,#4
        0x00018cac:    f884022c    ..,.    STRB     r0,[r4,#0x22c]
        0x00018cb0:    21d4        .!      MOVS     r1,#0xd4
        0x00018cb2:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018cb6:    f001fa79    ..y.    BL       am_hal_unstuff_bytes ; 0x1a1ac
        0x00018cba:    f8c40230    ..0.    STR      r0,[r4,#0x230]
        0x00018cbe:    2201        ."      MOVS     r2,#1
        0x00018cc0:    213d        =!      MOVS     r1,#0x3d
        0x00018cc2:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018cc6:    f001fa71    ..q.    BL       am_hal_unstuff_bytes ; 0x1a1ac
        0x00018cca:    2800        .(      CMP      r0,#0
        0x00018ccc:    bf0c        ..      ITE      EQ
        0x00018cce:    f44f7000    O..p    MOVEQ    r0,#0x200
        0x00018cd2:    f44f5080    O..P    MOVNE    r0,#0x1000
        0x00018cd6:    2201        ."      MOVS     r2,#1
        0x00018cd8:    f8c40248    ..H.    STR      r0,[r4,#0x248]
        0x00018cdc:    213e        >!      MOVS     r1,#0x3e
        0x00018cde:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018ce2:    f001fa63    ..c.    BL       am_hal_unstuff_bytes ; 0x1a1ac
        0x00018ce6:    2800        .(      CMP      r0,#0
