
========================================================================

** ELF Header Information

    File Name: bin\mram_program.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 80852 (0x00013bd4)
    Section header offset: 80884 (0x00013bf4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 13240 bytes (6724 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 6432 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001a58    X...    DCD    268442200
        0x000187f4:    b538        8.      PUSH     {r3-r5,lr}
        0x000187f6:    469c        .F      MOV      r12,r3
        0x000187f8:    f002030f    ....    AND      r3,r2,#0xf
        0x000187fc:    f00c0403    ....    AND      r4,r12,#3
        0x00018800:    4323        #C      ORRS     r3,r3,r4
        0x00018802:    bf1c        ..      ITT      NE
        0x00018804:    f04f30ff    O..0    MOVNE    r0,#0xffffffff
        0x00018808:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001880a:    4613        .F      MOV      r3,r2
        0x0001880c:    f5b21f00    ....    CMP      r2,#0x200000
        0x00018810:    bf38        8.      IT       CC
        0x00018812:    0893        ..      LSRCC    r3,r2,#2
        0x00018814:    4a04        .J      LDR      r2,[pc,#16] ; [0x18828] = 0x1971c
        0x00018816:    f8cdc000    ....    STR      r12,[sp,#0]
        0x0001881a:    f8d2c010    ....    LDR      r12,[r2,#0x10]
        0x0001881e:    460a        .F      MOV      r2,r1
        0x00018820:    2101        .!      MOVS     r1,#1
        0x00018822:    47e0        .G      BLX      r12
        0x00018824:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018826:    0000        ..      DCW    0
        0x00018828:    0001971c    ....    DCD    104220
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x0001882c:    b500        ..      PUSH     {lr}
        0x0001882e:    b08f        ..      SUB      sp,sp,#0x3c
        0x00018830:    4669        iF      MOV      r1,sp
        0x00018832:    2001        .       MOVS     r0,#1
        0x00018834:    f7fffed8    ....    BL       am_hal_mcuctrl_info_get ; 0x185e8
        0x00018838:    f04f4190    O..A    MOV      r1,#0x48000000
        0x0001883c:    4802        .H      LDR      r0,[pc,#8] ; [0x18848] = 0x40301
        0x0001883e:    6508        .e      STR      r0,[r1,#0x50]
        0x00018840:    b00f        ..      ADD      sp,sp,#0x3c
        0x00018842:    2000        .       MOVS     r0,#0
        0x00018844:    bd00        ..      POP      {pc}
    $d
        0x00018846:    0000        ..      DCW    0
        0x00018848:    00040301    ....    DCD    262913
    $t
    i.am_hal_rtc_osc_disable
    am_hal_rtc_osc_disable
        0x0001884c:    4803        .H      LDR      r0,[pc,#12] ; [0x1885c] = 0x40004800
        0x0001884e:    6801        .h      LDR      r1,[r0,#0]
        0x00018850:    f0410110    A...    ORR      r1,r1,#0x10
        0x00018854:    6001        .`      STR      r1,[r0,#0]
        0x00018856:    2000        .       MOVS     r0,#0
        0x00018858:    4770        pG      BX       lr
    $d
        0x0001885a:    0000        ..      DCW    0
        0x0001885c:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_tpiu_enable
    am_hal_tpiu_enable
        0x00018860:    480e        .H      LDR      r0,[pc,#56] ; [0x1889c] = 0xe0040000
        0x00018862:    2100        .!      MOVS     r1,#0
        0x00018864:    f8c01304    ....    STR      r1,[r0,#0x304]
        0x00018868:    2201        ."      MOVS     r2,#1
        0x0001886a:    6042        B`      STR      r2,[r0,#4]
        0x0001886c:    2217        ."      MOVS     r2,#0x17
        0x0001886e:    6102        .a      STR      r2,[r0,#0x10]
        0x00018870:    2202        ."      MOVS     r2,#2
        0x00018872:    f8c020f0    ...     STR      r2,[r0,#0xf0]
        0x00018876:    480a        .H      LDR      r0,[pc,#40] ; [0x188a0] = 0xe0040f00
        0x00018878:    6001        .`      STR      r1,[r0,#0]
        0x0001887a:    480a        .H      LDR      r0,[pc,#40] ; [0x188a4] = 0x40020000
        0x0001887c:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x00018880:    f021010e    !...    BIC      r1,r1,#0xe
        0x00018884:    1c89        ..      ADDS     r1,r1,#2
        0x00018886:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x0001888a:    f8d01250    ..P.    LDR      r1,[r0,#0x250]
        0x0001888e:    f0410101    A...    ORR      r1,r1,#1
        0x00018892:    f8c01250    ..P.    STR      r1,[r0,#0x250]
        0x00018896:    2032        2       MOVS     r0,#0x32
        0x00018898:    f7ffbe00    ....    B.W      am_hal_delay_us ; 0x1849c
    $d
        0x0001889c:    e0040000    ....    DCD    3758358528
        0x000188a0:    e0040f00    ....    DCD    3758362368
        0x000188a4:    40020000    ...@    DCD    1073872896
    $t
    i.am_util_faultisr_collect_data
    am_util_faultisr_collect_data
        0x000188a8:    b092        ..      SUB      sp,sp,#0x48
        0x000188aa:    4604        .F      MOV      r4,r0
        0x000188ac:    2118        .!      MOVS     r1,#0x18
        0x000188ae:    4668        hF      MOV      r0,sp
        0x000188b0:    f7fffd3c    ..<.    BL       __aeabi_memclr4 ; 0x1832c
        0x000188b4:    2500        .%      MOVS     r5,#0
        0x000188b6:    9510        ..      STR      r5,[sp,#0x40]
        0x000188b8:    4828        (H      LDR      r0,[pc,#160] ; [0x1895c] = 0xe000ed28
        0x000188ba:    6800        .h      LDR      r0,[r0,#0]
        0x000188bc:    9010        ..      STR      r0,[sp,#0x40]
        0x000188be:    9810        ..      LDR      r0,[sp,#0x40]
        0x000188c0:    b2c0        ..      UXTB     r0,r0
        0x000188c2:    f88d0044    ..D.    STRB     r0,[sp,#0x44]
        0x000188c6:    9810        ..      LDR      r0,[sp,#0x40]
        0x000188c8:    0a00        ..      LSRS     r0,r0,#8
        0x000188ca:    f88d0045    ..E.    STRB     r0,[sp,#0x45]
        0x000188ce:    9810        ..      LDR      r0,[sp,#0x40]
        0x000188d0:    f64f71ff    O..q    MOV      r1,#0xffff
        0x000188d4:    ea014010    ...@    AND      r0,r1,r0,LSR #16
        0x000188d8:    f8ad0046    ..F.    STRH     r0,[sp,#0x46]
        0x000188dc:    481f        .H      LDR      r0,[pc,#124] ; [0x1895c] = 0xe000ed28
        0x000188de:    3010        .0      ADDS     r0,r0,#0x10
        0x000188e0:    6800        .h      LDR      r0,[r0,#0]
        0x000188e2:    900f        ..      STR      r0,[sp,#0x3c]
        0x000188e4:    f89d0045    ..E.    LDRB     r0,[sp,#0x45]
        0x000188e8:    f0000002    ....    AND      r0,r0,#2
        0x000188ec:    b120         .      CBZ      r0,0x188f8 ; am_util_faultisr_collect_data + 80
        0x000188ee:    4621        !F      MOV      r1,r4
        0x000188f0:    2006        .       MOVS     r0,#6
        0x000188f2:    f7fffcfe    ....    BL       getStackedReg ; 0x182f2
        0x000188f6:    e001        ..      B        0x188fc ; am_util_faultisr_collect_data + 84
        0x000188f8:    f04f30ff    O..0    MOV      r0,#0xffffffff
        0x000188fc:    900e        ..      STR      r0,[sp,#0x38]
        0x000188fe:    4621        !F      MOV      r1,r4
        0x00018900:    2000        .       MOVS     r0,#0
        0x00018902:    f7fffcf6    ....    BL       getStackedReg ; 0x182f2
        0x00018906:    9006        ..      STR      r0,[sp,#0x18]
        0x00018908:    4621        !F      MOV      r1,r4
        0x0001890a:    2001        .       MOVS     r0,#1
        0x0001890c:    f7fffcf1    ....    BL       getStackedReg ; 0x182f2
        0x00018910:    9007        ..      STR      r0,[sp,#0x1c]
        0x00018912:    4621        !F      MOV      r1,r4
        0x00018914:    2002        .       MOVS     r0,#2
        0x00018916:    f7fffcec    ....    BL       getStackedReg ; 0x182f2
        0x0001891a:    9008        ..      STR      r0,[sp,#0x20]
        0x0001891c:    4621        !F      MOV      r1,r4
        0x0001891e:    2003        .       MOVS     r0,#3
        0x00018920:    f7fffce7    ....    BL       getStackedReg ; 0x182f2
        0x00018924:    9009        ..      STR      r0,[sp,#0x24]
        0x00018926:    4621        !F      MOV      r1,r4
        0x00018928:    2004        .       MOVS     r0,#4
        0x0001892a:    f7fffce2    ....    BL       getStackedReg ; 0x182f2
        0x0001892e:    900a        ..      STR      r0,[sp,#0x28]
        0x00018930:    4621        !F      MOV      r1,r4
        0x00018932:    2005        .       MOVS     r0,#5
        0x00018934:    f7fffcdd    ....    BL       getStackedReg ; 0x182f2
        0x00018938:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001893a:    4621        !F      MOV      r1,r4
        0x0001893c:    2006        .       MOVS     r0,#6
        0x0001893e:    f7fffcd8    ....    BL       getStackedReg ; 0x182f2
        0x00018942:    900c        ..      STR      r0,[sp,#0x30]
        0x00018944:    4621        !F      MOV      r1,r4
        0x00018946:    2007        .       MOVS     r0,#7
        0x00018948:    f7fffcd3    ....    BL       getStackedReg ; 0x182f2
        0x0001894c:    900d        ..      STR      r0,[sp,#0x34]
        0x0001894e:    4668        hF      MOV      r0,sp
        0x00018950:    f7fffdba    ....    BL       am_hal_fault_status_get ; 0x184c8
        0x00018954:    bf00        ..      NOP      
        0x00018956:    bf00        ..      NOP      
        0x00018958:    e7fe        ..      B        0x18958 ; am_util_faultisr_collect_data + 176
    $d
        0x0001895a:    0000        ..      DCW    0
        0x0001895c:    e000ed28    (...    DCD    3758157096
    $t
    i.am_util_stdio_printf
    am_util_stdio_printf
        0x00018960:    b40f        ..      PUSH     {r0-r3}
        0x00018962:    b538        8.      PUSH     {r3-r5,lr}
        0x00018964:    480b        .H      LDR      r0,[pc,#44] ; [0x18994] = 0x10000014
        0x00018966:    6800        .h      LDR      r0,[r0,#0]
        0x00018968:    b918        ..      CBNZ     r0,0x18972 ; am_util_stdio_printf + 18
        0x0001896a:    2000        .       MOVS     r0,#0
        0x0001896c:    bc38        8.      POP      {r3-r5}
        0x0001896e:    f85dfb14    ]...    LDR      pc,[sp],#0x14
        0x00018972:    a805        ..      ADD      r0,sp,#0x14
        0x00018974:    9000        ..      STR      r0,[sp,#0]
        0x00018976:    4808        .H      LDR      r0,[pc,#32] ; [0x18998] = 0x100008f8
        0x00018978:    9a00        ..      LDR      r2,[sp,#0]
        0x0001897a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001897c:    f000f824    ..$.    BL       am_util_stdio_vsprintf ; 0x189c8
        0x00018980:    4604        .F      MOV      r4,r0
        0x00018982:    2000        .       MOVS     r0,#0
        0x00018984:    9000        ..      STR      r0,[sp,#0]
        0x00018986:    4804        .H      LDR      r0,[pc,#16] ; [0x18998] = 0x100008f8
        0x00018988:    4902        .I      LDR      r1,[pc,#8] ; [0x18994] = 0x10000014
        0x0001898a:    6809        .h      LDR      r1,[r1,#0]
        0x0001898c:    4788        .G      BLX      r1
        0x0001898e:    4620         F      MOV      r0,r4
        0x00018990:    e7ec        ..      B        0x1896c ; am_util_stdio_printf + 12
    $d
        0x00018992:    0000        ..      DCW    0
        0x00018994:    10000014    ....    DCD    268435476
        0x00018998:    100008f8    ....    DCD    268437752
    $t
    i.am_util_stdio_printf_init
    am_util_stdio_printf_init
        0x0001899c:    4901        .I      LDR      r1,[pc,#4] ; [0x189a4] = 0x10000014
        0x0001899e:    6008        .`      STR      r0,[r1,#0]
        0x000189a0:    4770        pG      BX       lr
    $d
        0x000189a2:    0000        ..      DCW    0
        0x000189a4:    10000014    ....    DCD    268435476
    $t
    i.am_util_stdio_terminal_clear
    am_util_stdio_terminal_clear
        0x000189a8:    b510        ..      PUSH     {r4,lr}
        0x000189aa:    a002        ..      ADR      r0,{pc}+0xa ; 0x189b4
        0x000189ac:    f7ffffd8    ....    BL       am_util_stdio_printf ; 0x18960
        0x000189b0:    bd10        ..      POP      {r4,pc}
    $d
        0x000189b2:    0000        ..      DCW    0
        0x000189b4:    0a0a0a0a    ....    DCD    168430090
        0x000189b8:    0a0a0a0a    ....    DCD    168430090
        0x000189bc:    0a0a0a0a    ....    DCD    168430090
        0x000189c0:    0a0a0a0a    ....    DCD    168430090
        0x000189c4:    00000a0a    ....    DCD    2570
    $t
    i.am_util_stdio_vsprintf
    am_util_stdio_vsprintf
        0x000189c8:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x000189cc:    ed2d8b02    -...    VPUSH    {d8}
        0x000189d0:    b08a        ..      SUB      sp,sp,#0x28
        0x000189d2:    4604        .F      MOV      r4,r0
        0x000189d4:    460d        .F      MOV      r5,r1
        0x000189d6:    f04f0900    O...    MOV      r9,#0
        0x000189da:    2000        .       MOVS     r0,#0
        0x000189dc:    9000        ..      STR      r0,[sp,#0]
        0x000189de:    e1b9        ..      B        0x18d54 ; am_util_stdio_vsprintf + 908
        0x000189e0:    2006        .       MOVS     r0,#6
        0x000189e2:    9006        ..      STR      r0,[sp,#0x18]
        0x000189e4:    7828        (x      LDRB     r0,[r5,#0]
        0x000189e6:    2825        %(      CMP      r0,#0x25
        0x000189e8:    d012        ..      BEQ      0x18a10 ; am_util_stdio_vsprintf + 72
        0x000189ea:    b16c        l.      CBZ      r4,0x18a08 ; am_util_stdio_vsprintf + 64
        0x000189ec:    7828        (x      LDRB     r0,[r5,#0]
        0x000189ee:    280a        .(      CMP      r0,#0xa
        0x000189f0:    d107        ..      BNE      0x18a02 ; am_util_stdio_vsprintf + 58
        0x000189f2:    48de        .H      LDR      r0,[pc,#888] ; [0x18d6c] = 0x10000018
        0x000189f4:    7800        .x      LDRB     r0,[r0,#0]
        0x000189f6:    b120         .      CBZ      r0,0x18a02 ; am_util_stdio_vsprintf + 58
        0x000189f8:    200d        .       MOVS     r0,#0xd
        0x000189fa:    f8040b01    ....    STRB     r0,[r4],#1
        0x000189fe:    f1090901    ....    ADD      r9,r9,#1
        0x00018a02:    7828        (x      LDRB     r0,[r5,#0]
        0x00018a04:    f8040b01    ....    STRB     r0,[r4],#1
        0x00018a08:    1c6d        m.      ADDS     r5,r5,#1
        0x00018a0a:    f1090901    ....    ADD      r9,r9,#1
        0x00018a0e:    e1a1        ..      B        0x18d54 ; am_util_stdio_vsprintf + 908
        0x00018a10:    1c6d        m.      ADDS     r5,r5,#1
        0x00018a12:    2000        .       MOVS     r0,#0
        0x00018a14:    9002        ..      STR      r0,[sp,#8]
        0x00018a16:    9003        ..      STR      r0,[sp,#0xc]
        0x00018a18:    2020                MOVS     r0,#0x20
        0x00018a1a:    9004        ..      STR      r0,[sp,#0x10]
        0x00018a1c:    7828        (x      LDRB     r0,[r5,#0]
        0x00018a1e:    2830        0(      CMP      r0,#0x30
        0x00018a20:    d101        ..      BNE      0x18a26 ; am_util_stdio_vsprintf + 94
        0x00018a22:    9004        ..      STR      r0,[sp,#0x10]
        0x00018a24:    1c6d        m.      ADDS     r5,r5,#1
        0x00018a26:    a907        ..      ADD      r1,sp,#0x1c
        0x00018a28:    4628        (F      MOV      r0,r5
        0x00018a2a:    f000f9a7    ....    BL       decstr_to_int ; 0x18d7c
        0x00018a2e:    4606        .F      MOV      r6,r0
        0x00018a30:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00018a32:    4405        .D      ADD      r5,r5,r0
        0x00018a34:    7828        (x      LDRB     r0,[r5,#0]
        0x00018a36:    2873        s(      CMP      r0,#0x73
        0x00018a38:    d002        ..      BEQ      0x18a40 ; am_util_stdio_vsprintf + 120
        0x00018a3a:    2e00        ..      CMP      r6,#0
        0x00018a3c:    da00        ..      BGE      0x18a40 ; am_util_stdio_vsprintf + 120
        0x00018a3e:    4276        vB      RSBS     r6,r6,#0
        0x00018a40:    7828        (x      LDRB     r0,[r5,#0]
        0x00018a42:    282e        .(      CMP      r0,#0x2e
        0x00018a44:    d107        ..      BNE      0x18a56 ; am_util_stdio_vsprintf + 142
        0x00018a46:    1c6d        m.      ADDS     r5,r5,#1
        0x00018a48:    a907        ..      ADD      r1,sp,#0x1c
        0x00018a4a:    4628        (F      MOV      r0,r5
        0x00018a4c:    f000f996    ....    BL       decstr_to_int ; 0x18d7c
        0x00018a50:    9006        ..      STR      r0,[sp,#0x18]
        0x00018a52:    9807        ..      LDR      r0,[sp,#0x1c]
        0x00018a54:    4405        .D      ADD      r5,r5,r0
        0x00018a56:    7828        (x      LDRB     r0,[r5,#0]
        0x00018a58:    286c        l(      CMP      r0,#0x6c
        0x00018a5a:    d106        ..      BNE      0x18a6a ; am_util_stdio_vsprintf + 162
        0x00018a5c:    1c6d        m.      ADDS     r5,r5,#1
        0x00018a5e:    7828        (x      LDRB     r0,[r5,#0]
        0x00018a60:    286c        l(      CMP      r0,#0x6c
        0x00018a62:    d102        ..      BNE      0x18a6a ; am_util_stdio_vsprintf + 162
        0x00018a64:    1c6d        m.      ADDS     r5,r5,#1
        0x00018a66:    2001        .       MOVS     r0,#1
        0x00018a68:    9002        ..      STR      r0,[sp,#8]
        0x00018a6a:    7828        (x      LDRB     r0,[r5,#0]
        0x00018a6c:    2866        f(      CMP      r0,#0x66
        0x00018a6e:    d06f        o.      BEQ      0x18b50 ; am_util_stdio_vsprintf + 392
        0x00018a70:    dc08        ..      BGT      0x18a84 ; am_util_stdio_vsprintf + 188
        0x00018a72:    2846        F(      CMP      r0,#0x46
        0x00018a74:    d06d        m.      BEQ      0x18b52 ; am_util_stdio_vsprintf + 394
        0x00018a76:    2858        X(      CMP      r0,#0x58
        0x00018a78:    d05c        \.      BEQ      0x18b34 ; am_util_stdio_vsprintf + 364
        0x00018a7a:    2863        c(      CMP      r0,#0x63
        0x00018a7c:    d00b        ..      BEQ      0x18a96 ; am_util_stdio_vsprintf + 206
        0x00018a7e:    2864        d(      CMP      r0,#0x64
        0x00018a80:    d168        h.      BNE      0x18b54 ; am_util_stdio_vsprintf + 396
        0x00018a82:    e0c3        ..      B        0x18c0c ; am_util_stdio_vsprintf + 580
        0x00018a84:    2869        i(      CMP      r0,#0x69
        0x00018a86:    d07d        }.      BEQ      0x18b84 ; am_util_stdio_vsprintf + 444
        0x00018a88:    2873        s(      CMP      r0,#0x73
        0x00018a8a:    d011        ..      BEQ      0x18ab0 ; am_util_stdio_vsprintf + 232
        0x00018a8c:    2875        u(      CMP      r0,#0x75
        0x00018a8e:    d07a        z.      BEQ      0x18b86 ; am_util_stdio_vsprintf + 446
        0x00018a90:    2878        x(      CMP      r0,#0x78
        0x00018a92:    d1f5        ..      BNE      0x18a80 ; am_util_stdio_vsprintf + 184
        0x00018a94:    e04b        K.      B        0x18b2e ; am_util_stdio_vsprintf + 358
        0x00018a96:    980e        ..      LDR      r0,[sp,#0x38]
        0x00018a98:    f8101b04    ....    LDRB     r1,[r0],#4
        0x00018a9c:    900e        ..      STR      r0,[sp,#0x38]
        0x00018a9e:    b2c8        ..      UXTB     r0,r1
        0x00018aa0:    9005        ..      STR      r0,[sp,#0x14]
        0x00018aa2:    b114        ..      CBZ      r4,0x18aaa ; am_util_stdio_vsprintf + 226
        0x00018aa4:    9805        ..      LDR      r0,[sp,#0x14]
        0x00018aa6:    f8040b01    ....    STRB     r0,[r4],#1
        0x00018aaa:    f1090901    ....    ADD      r9,r9,#1
        0x00018aae:    e14e        N.      B        0x18d4e ; am_util_stdio_vsprintf + 902
        0x00018ab0:    980e        ..      LDR      r0,[sp,#0x38]
        0x00018ab2:    f850bb04    P...    LDR      r11,[r0],#4
        0x00018ab6:    900e        ..      STR      r0,[sp,#0x38]
        0x00018ab8:    4658        XF      MOV      r0,r11
        0x00018aba:    f000fcdb    ....    BL       simple_strlen ; 0x19474
        0x00018abe:    9000        ..      STR      r0,[sp,#0]
        0x00018ac0:    2e00        ..      CMP      r6,#0
        0x00018ac2:    dd11        ..      BLE      0x18ae8 ; am_util_stdio_vsprintf + 288
        0x00018ac4:    9800        ..      LDR      r0,[sp,#0]
        0x00018ac6:    42b0        .B      CMP      r0,r6
        0x00018ac8:    d20e        ..      BCS      0x18ae8 ; am_util_stdio_vsprintf + 288
        0x00018aca:    9800        ..      LDR      r0,[sp,#0]
        0x00018acc:    1a36        6.      SUBS     r6,r6,r0
        0x00018ace:    4632        2F      MOV      r2,r6
        0x00018ad0:    4620         F      MOV      r0,r4
        0x00018ad2:    9904        ..      LDR      r1,[sp,#0x10]
        0x00018ad4:    f000fcbd    ....    BL       padbuffer ; 0x19452
        0x00018ad8:    4606        .F      MOV      r6,r0
        0x00018ada:    b10c        ..      CBZ      r4,0x18ae0 ; am_util_stdio_vsprintf + 280
        0x00018adc:    4630        0F      MOV      r0,r6
        0x00018ade:    e000        ..      B        0x18ae2 ; am_util_stdio_vsprintf + 282
        0x00018ae0:    2000        .       MOVS     r0,#0
        0x00018ae2:    4404        .D      ADD      r4,r4,r0
        0x00018ae4:    44b1        .D      ADD      r9,r9,r6
        0x00018ae6:    2600        .&      MOVS     r6,#0
        0x00018ae8:    e008        ..      B        0x18afc ; am_util_stdio_vsprintf + 308
        0x00018aea:    b11c        ..      CBZ      r4,0x18af4 ; am_util_stdio_vsprintf + 300
        0x00018aec:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00018af0:    f8040b01    ....    STRB     r0,[r4],#1
        0x00018af4:    f10b0b01    ....    ADD      r11,r11,#1
        0x00018af8:    f1090901    ....    ADD      r9,r9,#1
        0x00018afc:    f89b0000    ....    LDRB     r0,[r11,#0]
        0x00018b00:    2800        .(      CMP      r0,#0
        0x00018b02:    d1f2        ..      BNE      0x18aea ; am_util_stdio_vsprintf + 290
        0x00018b04:    b196        ..      CBZ      r6,0x18b2c ; am_util_stdio_vsprintf + 356
        0x00018b06:    4276        vB      RSBS     r6,r6,#0
        0x00018b08:    9800        ..      LDR      r0,[sp,#0]
        0x00018b0a:    42b0        .B      CMP      r0,r6
        0x00018b0c:    d20e        ..      BCS      0x18b2c ; am_util_stdio_vsprintf + 356
        0x00018b0e:    9800        ..      LDR      r0,[sp,#0]
        0x00018b10:    1a36        6.      SUBS     r6,r6,r0
        0x00018b12:    4632        2F      MOV      r2,r6
        0x00018b14:    4620         F      MOV      r0,r4
        0x00018b16:    9904        ..      LDR      r1,[sp,#0x10]
        0x00018b18:    f000fc9b    ....    BL       padbuffer ; 0x19452
        0x00018b1c:    4606        .F      MOV      r6,r0
        0x00018b1e:    b10c        ..      CBZ      r4,0x18b24 ; am_util_stdio_vsprintf + 348
        0x00018b20:    4630        0F      MOV      r0,r6
        0x00018b22:    e000        ..      B        0x18b26 ; am_util_stdio_vsprintf + 350
        0x00018b24:    2000        .       MOVS     r0,#0
        0x00018b26:    4404        .D      ADD      r4,r4,r0
        0x00018b28:    44b1        .D      ADD      r9,r9,r6
        0x00018b2a:    2600        .&      MOVS     r6,#0
        0x00018b2c:    e10f        ..      B        0x18d4e ; am_util_stdio_vsprintf + 902
        0x00018b2e:    2001        .       MOVS     r0,#1
        0x00018b30:    9003        ..      STR      r0,[sp,#0xc]
        0x00018b32:    bf00        ..      NOP      
        0x00018b34:    9802        ..      LDR      r0,[sp,#8]
        0x00018b36:    b170        p.      CBZ      r0,0x18b56 ; am_util_stdio_vsprintf + 398
        0x00018b38:    980e        ..      LDR      r0,[sp,#0x38]
        0x00018b3a:    1dc0        ..      ADDS     r0,r0,#7
        0x00018b3c:    f0200007     ...    BIC      r0,r0,#7
        0x00018b40:    4601        .F      MOV      r1,r0
        0x00018b42:    900e        ..      STR      r0,[sp,#0x38]
        0x00018b44:    6800        .h      LDR      r0,[r0,#0]
        0x00018b46:    6849        Ih      LDR      r1,[r1,#4]
        0x00018b48:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00018b4a:    3208        .2      ADDS     r2,r2,#8
        0x00018b4c:    920e        ..      STR      r2,[sp,#0x38]
        0x00018b4e:    e008        ..      B        0x18b62 ; am_util_stdio_vsprintf + 410
        0x00018b50:    e0c3        ..      B        0x18cda ; am_util_stdio_vsprintf + 786
        0x00018b52:    e0c3        ..      B        0x18cdc ; am_util_stdio_vsprintf + 788
        0x00018b54:    e0f4        ..      B        0x18d40 ; am_util_stdio_vsprintf + 888
        0x00018b56:    980e        ..      LDR      r0,[sp,#0x38]
        0x00018b58:    6800        .h      LDR      r0,[r0,#0]
        0x00018b5a:    990e        ..      LDR      r1,[sp,#0x38]
        0x00018b5c:    1d09        ..      ADDS     r1,r1,#4
        0x00018b5e:    910e        ..      STR      r1,[sp,#0x38]
        0x00018b60:    2100        .!      MOVS     r1,#0
        0x00018b62:    4607        .F      MOV      r7,r0
        0x00018b64:    4688        .F      MOV      r8,r1
        0x00018b66:    b19e        ..      CBZ      r6,0x18b90 ; am_util_stdio_vsprintf + 456
        0x00018b68:    4638        8F      MOV      r0,r7
        0x00018b6a:    4641        AF      MOV      r1,r8
        0x00018b6c:    f000fc28    ..(.    BL       ndigits_in_hex ; 0x193c0
        0x00018b70:    1a36        6.      SUBS     r6,r6,r0
        0x00018b72:    4632        2F      MOV      r2,r6
        0x00018b74:    4620         F      MOV      r0,r4
        0x00018b76:    9904        ..      LDR      r1,[sp,#0x10]
        0x00018b78:    f000fc6b    ..k.    BL       padbuffer ; 0x19452
        0x00018b7c:    4606        .F      MOV      r6,r0
        0x00018b7e:    b11c        ..      CBZ      r4,0x18b88 ; am_util_stdio_vsprintf + 448
        0x00018b80:    4630        0F      MOV      r0,r6
        0x00018b82:    e002        ..      B        0x18b8a ; am_util_stdio_vsprintf + 450
        0x00018b84:    e043        C.      B        0x18c0e ; am_util_stdio_vsprintf + 582
        0x00018b86:    e00e        ..      B        0x18ba6 ; am_util_stdio_vsprintf + 478
        0x00018b88:    2000        .       MOVS     r0,#0
        0x00018b8a:    4404        .D      ADD      r4,r4,r0
        0x00018b8c:    44b1        .D      ADD      r9,r9,r6
        0x00018b8e:    2600        .&      MOVS     r6,#0
        0x00018b90:    4622        "F      MOV      r2,r4
        0x00018b92:    4638        8F      MOV      r0,r7
        0x00018b94:    4641        AF      MOV      r1,r8
        0x00018b96:    9b03        ..      LDR      r3,[sp,#0xc]
        0x00018b98:    f000fc78    ..x.    BL       uint64_to_hexstr ; 0x1948c
        0x00018b9c:    4682        .F      MOV      r10,r0
        0x00018b9e:    b104        ..      CBZ      r4,0x18ba2 ; am_util_stdio_vsprintf + 474
        0x00018ba0:    4454        TD      ADD      r4,r4,r10
        0x00018ba2:    44d1        .D      ADD      r9,r9,r10
        0x00018ba4:    e0d3        ..      B        0x18d4e ; am_util_stdio_vsprintf + 902
        0x00018ba6:    9802        ..      LDR      r0,[sp,#8]
        0x00018ba8:    b158        X.      CBZ      r0,0x18bc2 ; am_util_stdio_vsprintf + 506
        0x00018baa:    980e        ..      LDR      r0,[sp,#0x38]
        0x00018bac:    1dc0        ..      ADDS     r0,r0,#7
        0x00018bae:    f0200007     ...    BIC      r0,r0,#7
        0x00018bb2:    4601        .F      MOV      r1,r0
        0x00018bb4:    900e        ..      STR      r0,[sp,#0x38]
        0x00018bb6:    6800        .h      LDR      r0,[r0,#0]
        0x00018bb8:    6849        Ih      LDR      r1,[r1,#4]
        0x00018bba:    9a0e        ..      LDR      r2,[sp,#0x38]
        0x00018bbc:    3208        .2      ADDS     r2,r2,#8
