
========================================================================

** ELF Header Information

    File Name: bin\deepsleep_wake.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1913092 (0x001d3104)
    Section header offset: 1913124 (0x001d3124)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14292 bytes (9156 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 9060 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001430    0...    DCD    268440624
        0x000188ee:    2801        .(      CMP      r0,#1
        0x000188f0:    d00a        ..      BEQ      0x18908 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x000188f2:    2802        .(      CMP      r0,#2
        0x000188f4:    d011        ..      BEQ      0x1891a ; am_hal_pwrctrl_mcu_memory_config + 54
        0x000188f6:    e018        ..      B        0x1892a ; am_hal_pwrctrl_mcu_memory_config + 70
        0x000188f8:    6960        `i      LDR      r0,[r4,#0x14]
        0x000188fa:    f0200010     ...    BIC      r0,r0,#0x10
        0x000188fe:    6160        `a      STR      r0,[r4,#0x14]
        0x00018900:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018902:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018906:    e00f        ..      B        0x18928 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00018908:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001890a:    f0400010    @...    ORR      r0,r0,#0x10
        0x0001890e:    6160        `a      STR      r0,[r4,#0x14]
        0x00018910:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018912:    f0200020     . .    BIC      r0,r0,#0x20
        0x00018916:    6160        `a      STR      r0,[r4,#0x14]
        0x00018918:    e007        ..      B        0x1892a ; am_hal_pwrctrl_mcu_memory_config + 70
        0x0001891a:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001891c:    f0400010    @...    ORR      r0,r0,#0x10
        0x00018920:    6160        `a      STR      r0,[r4,#0x14]
        0x00018922:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018924:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00018928:    6160        `a      STR      r0,[r4,#0x14]
        0x0001892a:    78a9        .x      LDRB     r1,[r5,#2]
        0x0001892c:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001892e:    f3610002    a...    BFI      r0,r1,#0,#3
        0x00018932:    6160        `a      STR      r0,[r4,#0x14]
        0x00018934:    7929        )y      LDRB     r1,[r5,#4]
        0x00018936:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018938:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x0001893c:    6160        `a      STR      r0,[r4,#0x14]
        0x0001893e:    2001        .       MOVS     r0,#1
        0x00018940:    9000        ..      STR      r0,[sp,#0]
        0x00018942:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018944:    223f        ?"      MOVS     r2,#0x3f
        0x00018946:    492d        -I      LDR      r1,[pc,#180] ; [0x189fc] = 0x40021018
        0x00018948:    2005        .       MOVS     r0,#5
        0x0001894a:    f7fffe81    ....    BL       am_hal_delay_us_status_check ; 0x18650
        0x0001894e:    2800        .(      CMP      r0,#0
        0x00018950:    bf18        ..      IT       NE
        0x00018952:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018954:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018956:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018958:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x0001895c:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x00018960:    4288        .B      CMP      r0,r1
        0x00018962:    d117        ..      BNE      0x18994 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018964:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018966:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018968:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x0001896c:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x00018970:    4288        .B      CMP      r0,r1
        0x00018972:    d10f        ..      BNE      0x18994 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018974:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018976:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018978:    f0000007    ....    AND      r0,r0,#7
        0x0001897c:    f0010107    ....    AND      r1,r1,#7
        0x00018980:    4288        .B      CMP      r0,r1
        0x00018982:    d107        ..      BNE      0x18994 ; am_hal_pwrctrl_mcu_memory_config + 176
        0x00018984:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018986:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018988:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x0001898c:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x00018990:    4288        .B      CMP      r0,r1
        0x00018992:    d001        ..      BEQ      0x18998 ; am_hal_pwrctrl_mcu_memory_config + 180
        0x00018994:    2001        .       MOVS     r0,#1
        0x00018996:    bd38        8.      POP      {r3-r5,pc}
        0x00018998:    7868        hx      LDRB     r0,[r5,#1]
        0x0001899a:    2800        .(      CMP      r0,#0
        0x0001899c:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x0001899e:    bf14        ..      ITE      NE
        0x000189a0:    f0200010     ...    BICNE    r0,r0,#0x10
        0x000189a4:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x000189a8:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000189aa:    7968        hy      LDRB     r0,[r5,#5]
        0x000189ac:    2800        .(      CMP      r0,#0
        0x000189ae:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000189b0:    bf14        ..      ITE      NE
        0x000189b2:    f0200008     ...    BICNE    r0,r0,#8
        0x000189b6:    f0400008    @...    ORREQ    r0,r0,#8
        0x000189ba:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000189bc:    78e8        .x      LDRB     r0,[r5,#3]
        0x000189be:    2800        .(      CMP      r0,#0
        0x000189c0:    bf04        ..      ITT      EQ
        0x000189c2:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x000189c4:    f0400007    @...    ORREQ    r0,r0,#7
        0x000189c8:    d013        ..      BEQ      0x189f2 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000189ca:    2801        .(      CMP      r0,#1
        0x000189cc:    d008        ..      BEQ      0x189e0 ; am_hal_pwrctrl_mcu_memory_config + 252
        0x000189ce:    2803        .(      CMP      r0,#3
        0x000189d0:    d00b        ..      BEQ      0x189ea ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000189d2:    2807        .(      CMP      r0,#7
        0x000189d4:    bf04        ..      ITT      EQ
        0x000189d6:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x000189d8:    f0200007     ...    BICEQ    r0,r0,#7
        0x000189dc:    d009        ..      BEQ      0x189f2 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000189de:    e009        ..      B        0x189f4 ; am_hal_pwrctrl_mcu_memory_config + 272
        0x000189e0:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000189e2:    f0200007     ...    BIC      r0,r0,#7
        0x000189e6:    1d80        ..      ADDS     r0,r0,#6
        0x000189e8:    e003        ..      B        0x189f2 ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000189ea:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000189ec:    f0200007     ...    BIC      r0,r0,#7
        0x000189f0:    1d00        ..      ADDS     r0,r0,#4
        0x000189f2:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000189f4:    2000        .       MOVS     r0,#0
        0x000189f6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x000189f8:    40021000    ...@    DCD    1073876992
        0x000189fc:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00018a00:    b538        8.      PUSH     {r3-r5,lr}
        0x00018a02:    4605        .F      MOV      r5,r0
        0x00018a04:    2814        .(      CMP      r0,#0x14
        0x00018a06:    bf04        ..      ITT      EQ
        0x00018a08:    200f        .       MOVEQ    r0,#0xf
        0x00018a0a:    f7fffe0b    ....    BLEQ     am_hal_delay_us ; 0x18624
        0x00018a0e:    f7fffc67    ..g.    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00018a12:    9000        ..      STR      r0,[sp,#0]
        0x00018a14:    4811        .H      LDR      r0,[pc,#68] ; [0x18a5c] = 0x1a050
        0x00018a16:    eb001405    ....    ADD      r4,r0,r5,LSL #4
        0x00018a1a:    6820         h      LDR      r0,[r4,#0]
        0x00018a1c:    6862        bh      LDR      r2,[r4,#4]
        0x00018a1e:    6801        .h      LDR      r1,[r0,#0]
        0x00018a20:    4391        .C      BICS     r1,r1,r2
        0x00018a22:    6001        .`      STR      r1,[r0,#0]
        0x00018a24:    9800        ..      LDR      r0,[sp,#0]
        0x00018a26:    f7fffc5f    .._.    BL       am_hal_interrupt_master_set ; 0x182e8
        0x00018a2a:    2d14        .-      CMP      r5,#0x14
        0x00018a2c:    d011        ..      BEQ      0x18a52 ; am_hal_pwrctrl_periph_disable + 82
        0x00018a2e:    2000        .       MOVS     r0,#0
        0x00018a30:    9000        ..      STR      r0,[sp,#0]
        0x00018a32:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00018a36:    4613        .F      MOV      r3,r2
        0x00018a38:    2005        .       MOVS     r0,#5
        0x00018a3a:    f7fffe09    ....    BL       am_hal_delay_us_status_check ; 0x18650
        0x00018a3e:    2800        .(      CMP      r0,#0
        0x00018a40:    bf18        ..      IT       NE
        0x00018a42:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018a44:    68a0        .h      LDR      r0,[r4,#8]
        0x00018a46:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018a48:    6800        .h      LDR      r0,[r0,#0]
        0x00018a4a:    4008        .@      ANDS     r0,r0,r1
        0x00018a4c:    bf18        ..      IT       NE
        0x00018a4e:    2001        .       MOVNE    r0,#1
        0x00018a50:    bd38        8.      POP      {r3-r5,pc}
        0x00018a52:    200f        .       MOVS     r0,#0xf
        0x00018a54:    f7fffde6    ....    BL       am_hal_delay_us ; 0x18624
        0x00018a58:    e7f4        ..      B        0x18a44 ; am_hal_pwrctrl_periph_disable + 68
    $d
        0x00018a5a:    0000        ..      DCW    0
        0x00018a5c:    0001a050    P...    DCD    106576
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00018a60:    b538        8.      PUSH     {r3-r5,lr}
        0x00018a62:    4605        .F      MOV      r5,r0
        0x00018a64:    f7fffc3c    ..<.    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00018a68:    9000        ..      STR      r0,[sp,#0]
        0x00018a6a:    4812        .H      LDR      r0,[pc,#72] ; [0x18ab4] = 0x1a050
        0x00018a6c:    eb001405    ....    ADD      r4,r0,r5,LSL #4
        0x00018a70:    6820         h      LDR      r0,[r4,#0]
        0x00018a72:    6862        bh      LDR      r2,[r4,#4]
        0x00018a74:    6801        .h      LDR      r1,[r0,#0]
        0x00018a76:    4311        .C      ORRS     r1,r1,r2
        0x00018a78:    6001        .`      STR      r1,[r0,#0]
        0x00018a7a:    9800        ..      LDR      r0,[sp,#0]
        0x00018a7c:    f7fffc34    ..4.    BL       am_hal_interrupt_master_set ; 0x182e8
        0x00018a80:    2d14        .-      CMP      r5,#0x14
        0x00018a82:    d012        ..      BEQ      0x18aaa ; am_hal_pwrctrl_periph_enable + 74
        0x00018a84:    2001        .       MOVS     r0,#1
        0x00018a86:    9000        ..      STR      r0,[sp,#0]
        0x00018a88:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00018a8c:    4613        .F      MOV      r3,r2
        0x00018a8e:    2005        .       MOVS     r0,#5
        0x00018a90:    f7fffdde    ....    BL       am_hal_delay_us_status_check ; 0x18650
        0x00018a94:    2800        .(      CMP      r0,#0
        0x00018a96:    bf18        ..      IT       NE
        0x00018a98:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018a9a:    68a0        .h      LDR      r0,[r4,#8]
        0x00018a9c:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018a9e:    6800        .h      LDR      r0,[r0,#0]
        0x00018aa0:    4208        .B      TST      r0,r1
        0x00018aa2:    bf14        ..      ITE      NE
        0x00018aa4:    2000        .       MOVNE    r0,#0
        0x00018aa6:    2001        .       MOVEQ    r0,#1
        0x00018aa8:    bd38        8.      POP      {r3-r5,pc}
        0x00018aaa:    200f        .       MOVS     r0,#0xf
        0x00018aac:    f7fffdba    ....    BL       am_hal_delay_us ; 0x18624
        0x00018ab0:    e7f3        ..      B        0x18a9a ; am_hal_pwrctrl_periph_enable + 58
    $d
        0x00018ab2:    0000        ..      DCW    0
        0x00018ab4:    0001a050    P...    DCD    106576
    $t
    i.am_hal_pwrctrl_sram_config
    am_hal_pwrctrl_sram_config
        0x00018ab8:    b538        8.      PUSH     {r3-r5,lr}
        0x00018aba:    4c1f        .L      LDR      r4,[pc,#124] ; [0x18b38] = 0x40021000
        0x00018abc:    4605        .F      MOV      r5,r0
        0x00018abe:    7801        .x      LDRB     r1,[r0,#0]
        0x00018ac0:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018ac2:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00018ac6:    6260        `b      STR      r0,[r4,#0x24]
        0x00018ac8:    2001        .       MOVS     r0,#1
        0x00018aca:    9000        ..      STR      r0,[sp,#0]
        0x00018acc:    6a63        cj      LDR      r3,[r4,#0x24]
        0x00018ace:    2203        ."      MOVS     r2,#3
        0x00018ad0:    491a        .I      LDR      r1,[pc,#104] ; [0x18b3c] = 0x40021028
        0x00018ad2:    2005        .       MOVS     r0,#5
        0x00018ad4:    f7fffdbc    ....    BL       am_hal_delay_us_status_check ; 0x18650
        0x00018ad8:    2800        .(      CMP      r0,#0
        0x00018ada:    bf18        ..      IT       NE
        0x00018adc:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018ade:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018ae0:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00018ae2:    f0000003    ....    AND      r0,r0,#3
        0x00018ae6:    f0010103    ....    AND      r1,r1,#3
        0x00018aea:    4288        .B      CMP      r0,r1
        0x00018aec:    bf1c        ..      ITT      NE
        0x00018aee:    2001        .       MOVNE    r0,#1
        0x00018af0:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018af2:    7869        ix      LDRB     r1,[r5,#1]
        0x00018af4:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018af6:    f3610083    a...    BFI      r0,r1,#2,#2
        0x00018afa:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018afc:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018afe:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018b00:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00018b04:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018b06:    78e8        .x      LDRB     r0,[r5,#3]
        0x00018b08:    2800        .(      CMP      r0,#0
        0x00018b0a:    bf04        ..      ITT      EQ
        0x00018b0c:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00018b0e:    f0400003    @...    ORREQ    r0,r0,#3
        0x00018b12:    d008        ..      BEQ      0x18b26 ; am_hal_pwrctrl_sram_config + 110
        0x00018b14:    2801        .(      CMP      r0,#1
        0x00018b16:    d002        ..      BEQ      0x18b1e ; am_hal_pwrctrl_sram_config + 102
        0x00018b18:    2803        .(      CMP      r0,#3
        0x00018b1a:    d006        ..      BEQ      0x18b2a ; am_hal_pwrctrl_sram_config + 114
        0x00018b1c:    e009        ..      B        0x18b32 ; am_hal_pwrctrl_sram_config + 122
        0x00018b1e:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018b20:    f0200003     ...    BIC      r0,r0,#3
        0x00018b24:    1c80        ..      ADDS     r0,r0,#2
        0x00018b26:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018b28:    e003        ..      B        0x18b32 ; am_hal_pwrctrl_sram_config + 122
        0x00018b2a:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018b2c:    f0200003     ...    BIC      r0,r0,#3
        0x00018b30:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018b32:    2000        .       MOVS     r0,#0
        0x00018b34:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018b36:    0000        ..      DCW    0
        0x00018b38:    40021000    ...@    DCD    1073876992
        0x00018b3c:    40021028    (..@    DCD    1073877032
    $t
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x00018b40:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018b42:    4604        .F      MOV      r4,r0
        0x00018b44:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018b46:    460d        .F      MOV      r5,r1
        0x00018b48:    fb00f602    ....    MUL      r6,r0,r2
        0x00018b4c:    2700        .'      MOVS     r7,#0
        0x00018b4e:    f7fffbc7    ....    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00018b52:    9000        ..      STR      r0,[sp,#0]
        0x00018b54:    e9d41002    ....    LDRD     r1,r0,[r4,#8]
        0x00018b58:    1a40        @.      SUBS     r0,r0,r1
        0x00018b5a:    42b0        .B      CMP      r0,r6
        0x00018b5c:    d33d        =.      BCC      0x18bda ; am_hal_queue_item_add + 154
        0x00018b5e:    2e00        ..      CMP      r6,#0
        0x00018b60:    d037        7.      BEQ      0x18bd2 ; am_hal_queue_item_add + 146
        0x00018b62:    1e68        h.      SUBS     r0,r5,#1
        0x00018b64:    f0160f01    ....    TST      r6,#1
        0x00018b68:    d00d        ..      BEQ      0x18b86 ; am_hal_queue_item_add + 70
        0x00018b6a:    b11d        ..      CBZ      r5,0x18b74 ; am_hal_queue_item_add + 52
        0x00018b6c:    6823        #h      LDR      r3,[r4,#0]
        0x00018b6e:    6962        bi      LDR      r2,[r4,#0x14]
        0x00018b70:    7841        Ax      LDRB     r1,[r0,#1]
        0x00018b72:    54d1        .T      STRB     r1,[r2,r3]
        0x00018b74:    6821        !h      LDR      r1,[r4,#0]
        0x00018b76:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00018b78:    1c49        I.      ADDS     r1,r1,#1
        0x00018b7a:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00018b7e:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00018b82:    1c40        @.      ADDS     r0,r0,#1
        0x00018b84:    6021        !`      STR      r1,[r4,#0]
        0x00018b86:    0871        q.      LSRS     r1,r6,#1
        0x00018b88:    d023        #.      BEQ      0x18bd2 ; am_hal_queue_item_add + 146
        0x00018b8a:    2d00        .-      CMP      r5,#0
        0x00018b8c:    d005        ..      BEQ      0x18b9a ; am_hal_queue_item_add + 90
        0x00018b8e:    f8d4c000    ....    LDR      r12,[r4,#0]
        0x00018b92:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018b94:    7842        Bx      LDRB     r2,[r0,#1]
        0x00018b96:    f803200c    ...     STRB     r2,[r3,r12]
        0x00018b9a:    6822        "h      LDR      r2,[r4,#0]
        0x00018b9c:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00018b9e:    f1020201    ....    ADD      r2,r2,#1
        0x00018ba2:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00018ba6:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00018baa:    6022        "`      STR      r2,[r4,#0]
        0x00018bac:    d005        ..      BEQ      0x18bba ; am_hal_queue_item_add + 122
        0x00018bae:    f8d4c014    ....    LDR      r12,[r4,#0x14]
        0x00018bb2:    7883        .x      LDRB     r3,[r0,#2]
        0x00018bb4:    f80c3002    ...0    STRB     r3,[r12,r2]
        0x00018bb8:    6822        "h      LDR      r2,[r4,#0]
        0x00018bba:    f1000002    ....    ADD      r0,r0,#2
        0x00018bbe:    f1020301    ....    ADD      r3,r2,#1
        0x00018bc2:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00018bc4:    1e49        I.      SUBS     r1,r1,#1
        0x00018bc6:    fbb3fcf2    ....    UDIV     r12,r3,r2
        0x00018bca:    fb02321c    ...2    MLS      r2,r2,r12,r3
        0x00018bce:    6022        "`      STR      r2,[r4,#0]
        0x00018bd0:    d1db        ..      BNE      0x18b8a ; am_hal_queue_item_add + 74
        0x00018bd2:    68a0        .h      LDR      r0,[r4,#8]
        0x00018bd4:    2701        .'      MOVS     r7,#1
        0x00018bd6:    4430        0D      ADD      r0,r0,r6
        0x00018bd8:    60a0        .`      STR      r0,[r4,#8]
        0x00018bda:    9800        ..      LDR      r0,[sp,#0]
        0x00018bdc:    f7fffb84    ....    BL       am_hal_interrupt_master_set ; 0x182e8
        0x00018be0:    4638        8F      MOV      r0,r7
        0x00018be2:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_queue_item_get
    am_hal_queue_item_get
        0x00018be4:    b5f8        ..      PUSH     {r3-r7,lr}
        0x00018be6:    4604        .F      MOV      r4,r0
        0x00018be8:    6900        .i      LDR      r0,[r0,#0x10]
        0x00018bea:    460d        .F      MOV      r5,r1
        0x00018bec:    fb00f602    ....    MUL      r6,r0,r2
        0x00018bf0:    2700        .'      MOVS     r7,#0
        0x00018bf2:    f7fffb75    ..u.    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00018bf6:    9000        ..      STR      r0,[sp,#0]
        0x00018bf8:    68a0        .h      LDR      r0,[r4,#8]
        0x00018bfa:    42b0        .B      CMP      r0,r6
        0x00018bfc:    d339        9.      BCC      0x18c72 ; am_hal_queue_item_get + 142
        0x00018bfe:    2e00        ..      CMP      r6,#0
        0x00018c00:    d033        3.      BEQ      0x18c6a ; am_hal_queue_item_get + 134
        0x00018c02:    1e68        h.      SUBS     r0,r5,#1
        0x00018c04:    f0160f01    ....    TST      r6,#1
        0x00018c08:    d00d        ..      BEQ      0x18c26 ; am_hal_queue_item_get + 66
        0x00018c0a:    b11d        ..      CBZ      r5,0x18c14 ; am_hal_queue_item_get + 48
        0x00018c0c:    6862        bh      LDR      r2,[r4,#4]
        0x00018c0e:    6961        ai      LDR      r1,[r4,#0x14]
        0x00018c10:    5c89        .\      LDRB     r1,[r1,r2]
        0x00018c12:    7041        Ap      STRB     r1,[r0,#1]
        0x00018c14:    6861        ah      LDR      r1,[r4,#4]
        0x00018c16:    68e2        .h      LDR      r2,[r4,#0xc]
        0x00018c18:    1c49        I.      ADDS     r1,r1,#1
        0x00018c1a:    fbb1f3f2    ....    UDIV     r3,r1,r2
        0x00018c1e:    fb021113    ....    MLS      r1,r2,r3,r1
        0x00018c22:    1c40        @.      ADDS     r0,r0,#1
        0x00018c24:    6061        a`      STR      r1,[r4,#4]
        0x00018c26:    0871        q.      LSRS     r1,r6,#1
        0x00018c28:    d01f        ..      BEQ      0x18c6a ; am_hal_queue_item_get + 134
        0x00018c2a:    2d00        .-      CMP      r5,#0
        0x00018c2c:    d003        ..      BEQ      0x18c36 ; am_hal_queue_item_get + 82
        0x00018c2e:    6863        ch      LDR      r3,[r4,#4]
        0x00018c30:    6962        bi      LDR      r2,[r4,#0x14]
        0x00018c32:    5cd2        .\      LDRB     r2,[r2,r3]
        0x00018c34:    7042        Bp      STRB     r2,[r0,#1]
        0x00018c36:    6862        bh      LDR      r2,[r4,#4]
        0x00018c38:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00018c3a:    f1020201    ....    ADD      r2,r2,#1
        0x00018c3e:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00018c42:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00018c46:    6062        b`      STR      r2,[r4,#4]
        0x00018c48:    d003        ..      BEQ      0x18c52 ; am_hal_queue_item_get + 110
        0x00018c4a:    6963        ci      LDR      r3,[r4,#0x14]
        0x00018c4c:    5c9a        .\      LDRB     r2,[r3,r2]
        0x00018c4e:    7082        .p      STRB     r2,[r0,#2]
        0x00018c50:    6862        bh      LDR      r2,[r4,#4]
        0x00018c52:    68e3        .h      LDR      r3,[r4,#0xc]
        0x00018c54:    f1020201    ....    ADD      r2,r2,#1
        0x00018c58:    fbb2fcf3    ....    UDIV     r12,r2,r3
        0x00018c5c:    fb03221c    ..."    MLS      r2,r3,r12,r2
        0x00018c60:    f1000002    ....    ADD      r0,r0,#2
        0x00018c64:    6062        b`      STR      r2,[r4,#4]
        0x00018c66:    1e49        I.      SUBS     r1,r1,#1
        0x00018c68:    d1df        ..      BNE      0x18c2a ; am_hal_queue_item_get + 70
        0x00018c6a:    68a0        .h      LDR      r0,[r4,#8]
        0x00018c6c:    1b80        ..      SUBS     r0,r0,r6
        0x00018c6e:    2701        .'      MOVS     r7,#1
        0x00018c70:    60a0        .`      STR      r0,[r4,#8]
        0x00018c72:    9800        ..      LDR      r0,[sp,#0]
        0x00018c74:    f7fffb38    ..8.    BL       am_hal_interrupt_master_set ; 0x182e8
        0x00018c78:    4638        8F      MOV      r0,r7
        0x00018c7a:    bdf8        ..      POP      {r3-r7,pc}
    i.am_hal_rtc_alarm_interval_set
    am_hal_rtc_alarm_interval_set
        0x00018c7c:    4a0d        .J      LDR      r2,[pc,#52] ; [0x18cb4] = 0x40004830
        0x00018c7e:    2808        .(      CMP      r0,#8
        0x00018c80:    bf04        ..      ITT      EQ
        0x00018c82:    2007        .       MOVEQ    r0,#7
        0x00018c84:    2108        .!      MOVEQ    r1,#8
        0x00018c86:    d009        ..      BEQ      0x18c9c ; am_hal_rtc_alarm_interval_set + 32
        0x00018c88:    2809        .(      CMP      r0,#9
        0x00018c8a:    bf04        ..      ITT      EQ
        0x00018c8c:    2007        .       MOVEQ    r0,#7
        0x00018c8e:    2109        .!      MOVEQ    r1,#9
        0x00018c90:    d004        ..      BEQ      0x18c9c ; am_hal_rtc_alarm_interval_set + 32
        0x00018c92:    6811        .h      LDR      r1,[r2,#0]
        0x00018c94:    b2c9        ..      UXTB     r1,r1
        0x00018c96:    29f0        .)      CMP      r1,#0xf0
        0x00018c98:    bf28        (.      IT       CS
        0x00018c9a:    2100        .!      MOVCS    r1,#0
        0x00018c9c:    4b06        .K      LDR      r3,[pc,#24] ; [0x18cb8] = 0x40004800
        0x00018c9e:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x00018ca2:    f3600c43    `.C.    BFI      r12,r0,#1,#3
        0x00018ca6:    f8c3c000    ....    STR      r12,[r3,#0]
        0x00018caa:    6810        .h      LDR      r0,[r2,#0]
        0x00018cac:    f3610007    a...    BFI      r0,r1,#0,#8
        0x00018cb0:    6010        .`      STR      r0,[r2,#0]
        0x00018cb2:    4770        pG      BX       lr
    $d
        0x00018cb4:    40004830    0H.@    DCD    1073760304
        0x00018cb8:    40004800    .H.@    DCD    1073760256
    $t
    i.am_hal_rtc_interrupt_clear
    am_hal_rtc_interrupt_clear
        0x00018cbc:    4901        .I      LDR      r1,[pc,#4] ; [0x18cc4] = 0x40004a08
