
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1916124 (0x001d3cdc)
    Section header offset: 1916156 (0x001d3cfc)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 14956 bytes (8900 bytes in file)
    Virtual address: 0x00018000 (Alignment 8)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 8708 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001828    (...    DCD    268441640
        0x00018b94:    68f9        .h      LDR      r1,[r7,#0xc]
        0x00018b96:    eba10108    ....    SUB      r1,r1,r8
        0x00018b9a:    60f9        .`      STR      r1,[r7,#0xc]
        0x00018b9c:    e070        p.      B        0x18c80 ; am_hal_ios_interrupt_service + 388
        0x00018b9e:    e9d05109    ...Q    LDRD     r5,r1,[r0,#0x24]
        0x00018ba2:    6a04        .j      LDR      r4,[r0,#0x20]
        0x00018ba4:    f1b30c00    ....    SUBS     r12,r3,#0
        0x00018ba8:    d011        ..      BEQ      0x18bce ; am_hal_ios_interrupt_service + 210
        0x00018baa:    f1b34f00    ...O    CMP      r3,#0x80000000
        0x00018bae:    d27a        z.      BCS      0x18ca6 ; am_hal_ios_interrupt_service + 426
        0x00018bb0:    f04f0c01    O...    MOV      r12,#1
        0x00018bb4:    2b01        .+      CMP      r3,#1
        0x00018bb6:    db0a        ..      BLT      0x18bce ; am_hal_ios_interrupt_service + 210
        0x00018bb8:    f8126b01    ...k    LDRB     r6,[r2],#1
        0x00018bbc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x00018bc0:    42a9        .B      CMP      r1,r5
        0x00018bc2:    bf08        ..      IT       EQ
        0x00018bc4:    4621        !F      MOVEQ    r1,r4
        0x00018bc6:    f10c0c01    ....    ADD      r12,r12,#1
        0x00018bca:    459c        .E      CMP      r12,r3
        0x00018bcc:    ddf4        ..      BLE      0x18bb8 ; am_hal_ios_interrupt_service + 188
        0x00018bce:    6281        .b      STR      r1,[r0,#0x28]
        0x00018bd0:    68b9        .h      LDR      r1,[r7,#8]
        0x00018bd2:    4419        .D      ADD      r1,r1,r3
        0x00018bd4:    60b9        .`      STR      r1,[r7,#8]
        0x00018bd6:    68b9        .h      LDR      r1,[r7,#8]
        0x00018bd8:    693a        :i      LDR      r2,[r7,#0x10]
        0x00018bda:    fbb1fcf2    ....    UDIV     r12,r1,r2
        0x00018bde:    fb02111c    ....    MLS      r1,r2,r12,r1
        0x00018be2:    60b9        .`      STR      r1,[r7,#8]
        0x00018be4:    68f9        .h      LDR      r1,[r7,#0xc]
        0x00018be6:    1ac9        ..      SUBS     r1,r1,r3
        0x00018be8:    60f9        .`      STR      r1,[r7,#0xc]
        0x00018bea:    ebb80303    ....    SUBS     r3,r8,r3
        0x00018bee:    bf18        ..      IT       NE
        0x00018bf0:    f1bb0f00    ....    CMPNE    r11,#0
        0x00018bf4:    d044        D.      BEQ      0x18c80 ; am_hal_ios_interrupt_service + 388
        0x00018bf6:    68ba        .h      LDR      r2,[r7,#8]
        0x00018bf8:    6839        9h      LDR      r1,[r7,#0]
        0x00018bfa:    459b        .E      CMP      r11,r3
        0x00018bfc:    440a        .D      ADD      r2,r2,r1
        0x00018bfe:    d91f        ..      BLS      0x18c40 ; am_hal_ios_interrupt_service + 324
        0x00018c00:    e9d05109    ...Q    LDRD     r5,r1,[r0,#0x24]
        0x00018c04:    6a04        .j      LDR      r4,[r0,#0x20]
        0x00018c06:    469c        .F      MOV      r12,r3
        0x00018c08:    f1b34f00    ...O    CMP      r3,#0x80000000
        0x00018c0c:    d264        d.      BCS      0x18cd8 ; am_hal_ios_interrupt_service + 476
        0x00018c0e:    f04f0c01    O...    MOV      r12,#1
        0x00018c12:    2b01        .+      CMP      r3,#1
        0x00018c14:    db0d        ..      BLT      0x18c32 ; am_hal_ios_interrupt_service + 310
        0x00018c16:    bf00        ..      NOP      
        0x00018c18:    f8126b01    ...k    LDRB     r6,[r2],#1
        0x00018c1c:    e000        ..      B        0x18c20 ; am_hal_ios_interrupt_service + 292
        0x00018c1e:    e03e        >.      B        0x18c9e ; am_hal_ios_interrupt_service + 418
        0x00018c20:    f8016b01    ...k    STRB     r6,[r1],#1
        0x00018c24:    42a9        .B      CMP      r1,r5
        0x00018c26:    bf08        ..      IT       EQ
        0x00018c28:    4621        !F      MOVEQ    r1,r4
        0x00018c2a:    f10c0c01    ....    ADD      r12,r12,#1
        0x00018c2e:    459c        .E      CMP      r12,r3
        0x00018c30:    ddf2        ..      BLE      0x18c18 ; am_hal_ios_interrupt_service + 284
        0x00018c32:    6281        .b      STR      r1,[r0,#0x28]
        0x00018c34:    68b9        .h      LDR      r1,[r7,#8]
        0x00018c36:    4419        .D      ADD      r1,r1,r3
        0x00018c38:    60b9        .`      STR      r1,[r7,#8]
        0x00018c3a:    68f9        .h      LDR      r1,[r7,#0xc]
        0x00018c3c:    1ac9        ..      SUBS     r1,r1,r3
        0x00018c3e:    e01e        ..      B        0x18c7e ; am_hal_ios_interrupt_service + 386
        0x00018c40:    e9d04109    ...A    LDRD     r4,r1,[r0,#0x24]
        0x00018c44:    f8d0c020    .. .    LDR      r12,[r0,#0x20]
        0x00018c48:    465b        [F      MOV      r3,r11
        0x00018c4a:    f1bb4f00    ...O    CMP      r11,#0x80000000
        0x00018c4e:    d250        P.      BCS      0x18cf2 ; am_hal_ios_interrupt_service + 502
        0x00018c50:    2301        .#      MOVS     r3,#1
        0x00018c52:    f1bb0f01    ....    CMP      r11,#1
        0x00018c56:    db0b        ..      BLT      0x18c70 ; am_hal_ios_interrupt_service + 372
        0x00018c58:    f8125b01    ...[    LDRB     r5,[r2],#1
        0x00018c5c:    f8015b01    ...[    STRB     r5,[r1],#1
        0x00018c60:    42a1        .B      CMP      r1,r4
        0x00018c62:    bf08        ..      IT       EQ
        0x00018c64:    4661        aF      MOVEQ    r1,r12
        0x00018c66:    1c5b        [.      ADDS     r3,r3,#1
        0x00018c68:    455b        [E      CMP      r3,r11
        0x00018c6a:    e000        ..      B        0x18c6e ; am_hal_ios_interrupt_service + 370
        0x00018c6c:    e01c        ..      B        0x18ca8 ; am_hal_ios_interrupt_service + 428
        0x00018c6e:    ddf3        ..      BLE      0x18c58 ; am_hal_ios_interrupt_service + 348
        0x00018c70:    6281        .b      STR      r1,[r0,#0x28]
        0x00018c72:    68b9        .h      LDR      r1,[r7,#8]
        0x00018c74:    4459        YD      ADD      r1,r1,r11
        0x00018c76:    60b9        .`      STR      r1,[r7,#8]
        0x00018c78:    68f9        .h      LDR      r1,[r7,#0xc]
        0x00018c7a:    eba1010b    ....    SUB      r1,r1,r11
        0x00018c7e:    60f9        .`      STR      r1,[r7,#0xc]
        0x00018c80:    f8d91208    ....    LDR      r1,[r9,#0x208]
        0x00018c84:    f0410101    A...    ORR      r1,r1,#1
        0x00018c88:    f8c91208    ....    STR      r1,[r9,#0x208]
        0x00018c8c:    68f9        .h      LDR      r1,[r7,#0xc]
        0x00018c8e:    b131        1.      CBZ      r1,0x18c9e ; am_hal_ios_interrupt_service + 418
        0x00018c90:    f8d91100    ....    LDR      r1,[r9,#0x100]
        0x00018c94:    f3c12107    ...!    UBFX     r1,r1,#8,#8
        0x00018c98:    4551        QE      CMP      r1,r10
        0x00018c9a:    f67faf4b    ..K.    BLS      0x18b34 ; am_hal_ios_interrupt_service + 56
        0x00018c9e:    e8bd0ff0    ....    POP      {r4-r11}
        0x00018ca2:    2000        .       MOVS     r0,#0
        0x00018ca4:    4770        pG      BX       lr
        0x00018ca6:    e00a        ..      B        0x18cbe ; am_hal_ios_interrupt_service + 450
        0x00018ca8:    f8125b01    ...[    LDRB     r5,[r2],#1
        0x00018cac:    f8015b01    ...[    STRB     r5,[r1],#1
        0x00018cb0:    1e5b        [.      SUBS     r3,r3,#1
        0x00018cb2:    42a1        .B      CMP      r1,r4
        0x00018cb4:    bf08        ..      IT       EQ
        0x00018cb6:    4661        aF      MOVEQ    r1,r12
        0x00018cb8:    2b00        .+      CMP      r3,#0
        0x00018cba:    d1f5        ..      BNE      0x18ca8 ; am_hal_ios_interrupt_service + 428
        0x00018cbc:    e766        f.      B        0x18b8c ; am_hal_ios_interrupt_service + 144
        0x00018cbe:    f8126b01    ...k    LDRB     r6,[r2],#1
        0x00018cc2:    f8016b01    ...k    STRB     r6,[r1],#1
        0x00018cc6:    f1ac0c01    ....    SUB      r12,r12,#1
        0x00018cca:    42a9        .B      CMP      r1,r5
        0x00018ccc:    bf08        ..      IT       EQ
        0x00018cce:    4621        !F      MOVEQ    r1,r4
        0x00018cd0:    f1bc0f00    ....    CMP      r12,#0
        0x00018cd4:    d1f3        ..      BNE      0x18cbe ; am_hal_ios_interrupt_service + 450
        0x00018cd6:    e77a        z.      B        0x18bce ; am_hal_ios_interrupt_service + 210
        0x00018cd8:    f8126b01    ...k    LDRB     r6,[r2],#1
        0x00018cdc:    f8016b01    ...k    STRB     r6,[r1],#1
        0x00018ce0:    f1ac0c01    ....    SUB      r12,r12,#1
        0x00018ce4:    42a9        .B      CMP      r1,r5
        0x00018ce6:    bf08        ..      IT       EQ
        0x00018ce8:    4621        !F      MOVEQ    r1,r4
        0x00018cea:    f1bc0f00    ....    CMP      r12,#0
        0x00018cee:    d1f3        ..      BNE      0x18cd8 ; am_hal_ios_interrupt_service + 476
        0x00018cf0:    e79f        ..      B        0x18c32 ; am_hal_ios_interrupt_service + 310
        0x00018cf2:    f8125b01    ...[    LDRB     r5,[r2],#1
        0x00018cf6:    f8015b01    ...[    STRB     r5,[r1],#1
        0x00018cfa:    1e5b        [.      SUBS     r3,r3,#1
        0x00018cfc:    42a1        .B      CMP      r1,r4
        0x00018cfe:    bf08        ..      IT       EQ
        0x00018d00:    4661        aF      MOVEQ    r1,r12
        0x00018d02:    2b00        .+      CMP      r3,#0
        0x00018d04:    d1f5        ..      BNE      0x18cf2 ; am_hal_ios_interrupt_service + 502
        0x00018d06:    e7b3        ..      B        0x18c70 ; am_hal_ios_interrupt_service + 372
    $d
        0x00018d08:    00123456    V4..    DCD    1193046
        0x00018d0c:    40034000    .@.@    DCD    1073954816
        0x00018d10:    10000780    ....    DCD    268437376
    $t
    i.am_hal_ios_interrupt_status_get
    am_hal_ios_interrupt_status_get
        0x00018d14:    2800        .(      CMP      r0,#0
        0x00018d16:    bf1c        ..      ITT      NE
        0x00018d18:    6800        .h      LDRNE    r0,[r0,#0]
        0x00018d1a:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018d1e:    d004        ..      BEQ      0x18d2a ; am_hal_ios_interrupt_status_get + 22
        0x00018d20:    4b0a        .K      LDR      r3,[pc,#40] ; [0x18d4c] = 0x123456
        0x00018d22:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018d26:    4298        .B      CMP      r0,r3
        0x00018d28:    d001        ..      BEQ      0x18d2e ; am_hal_ios_interrupt_status_get + 26
        0x00018d2a:    2002        .       MOVS     r0,#2
        0x00018d2c:    4770        pG      BX       lr
        0x00018d2e:    2a00        .*      CMP      r2,#0
        0x00018d30:    bf04        ..      ITT      EQ
        0x00018d32:    2006        .       MOVEQ    r0,#6
        0x00018d34:    4770        pG      BXEQ     lr
        0x00018d36:    4b06        .K      LDR      r3,[pc,#24] ; [0x18d50] = 0x40034000
        0x00018d38:    f8d30204    ....    LDR      r0,[r3,#0x204]
        0x00018d3c:    2900        .)      CMP      r1,#0
        0x00018d3e:    bf1c        ..      ITT      NE
        0x00018d40:    f8d31200    ....    LDRNE    r1,[r3,#0x200]
        0x00018d44:    4008        .@      ANDNE    r0,r0,r1
        0x00018d46:    6010        .`      STR      r0,[r2,#0]
        0x00018d48:    2000        .       MOVS     r0,#0
        0x00018d4a:    4770        pG      BX       lr
    $d
        0x00018d4c:    00123456    V4..    DCD    1193046
        0x00018d50:    40034000    .@.@    DCD    1073954816
    $t
    i.am_hal_ios_power_ctrl
    am_hal_ios_power_ctrl
        0x00018d54:    b570        p.      PUSH     {r4-r6,lr}
        0x00018d56:    4616        .F      MOV      r6,r2
        0x00018d58:    1e04        ..      SUBS     r4,r0,#0
        0x00018d5a:    bf1c        ..      ITT      NE
        0x00018d5c:    6820         h      LDRNE    r0,[r4,#0]
        0x00018d5e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00018d62:    d004        ..      BEQ      0x18d6e ; am_hal_ios_power_ctrl + 26
        0x00018d64:    4a21        !J      LDR      r2,[pc,#132] ; [0x18dec] = 0x123456
        0x00018d66:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00018d6a:    4290        .B      CMP      r0,r2
        0x00018d6c:    d001        ..      BEQ      0x18d72 ; am_hal_ios_power_ctrl + 30
        0x00018d6e:    2002        .       MOVS     r0,#2
        0x00018d70:    bd70        p.      POP      {r4-r6,pc}
        0x00018d72:    4d1f        .M      LDR      r5,[pc,#124] ; [0x18df0] = 0x40034000
        0x00018d74:    b1e1        ..      CBZ      r1,0x18db0 ; am_hal_ios_power_ctrl + 92
        0x00018d76:    2901        .)      CMP      r1,#1
        0x00018d78:    bf1e        ..      ITTT     NE
        0x00018d7a:    2902        .)      CMPNE    r1,#2
        0x00018d7c:    2006        .       MOVNE    r0,#6
        0x00018d7e:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018d80:    b18e        ..      CBZ      r6,0x18da6 ; am_hal_ios_power_ctrl + 82
        0x00018d82:    f8d50104    ....    LDR      r0,[r5,#0x104]
        0x00018d86:    60e0        .`      STR      r0,[r4,#0xc]
        0x00018d88:    f8d50108    ....    LDR      r0,[r5,#0x108]
        0x00018d8c:    6120         a      STR      r0,[r4,#0x10]
        0x00018d8e:    f8d50118    ....    LDR      r0,[r5,#0x118]
        0x00018d92:    6160        `a      STR      r0,[r4,#0x14]
        0x00018d94:    f8d50200    ....    LDR      r0,[r5,#0x200]
        0x00018d98:    61a0        .a      STR      r0,[r4,#0x18]
        0x00018d9a:    f8d50210    ....    LDR      r0,[r5,#0x210]
        0x00018d9e:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00018da0:    f04f0001    O...    MOV      r0,#1
        0x00018da4:    7220         r      STRB     r0,[r4,#8]
        0x00018da6:    7920         y      LDRB     r0,[r4,#4]
        0x00018da8:    f000f860    ..`.    BL       am_hal_pwrctrl_periph_disable ; 0x18e6c
        0x00018dac:    2000        .       MOVS     r0,#0
        0x00018dae:    bd70        p.      POP      {r4-r6,pc}
        0x00018db0:    b126        &.      CBZ      r6,0x18dbc ; am_hal_ios_power_ctrl + 104
        0x00018db2:    7a20         z      LDRB     r0,[r4,#8]
        0x00018db4:    2800        .(      CMP      r0,#0
        0x00018db6:    bf04        ..      ITT      EQ
        0x00018db8:    2007        .       MOVEQ    r0,#7
        0x00018dba:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00018dbc:    7920         y      LDRB     r0,[r4,#4]
        0x00018dbe:    f000f885    ....    BL       am_hal_pwrctrl_periph_enable ; 0x18ecc
        0x00018dc2:    2e00        ..      CMP      r6,#0
        0x00018dc4:    d0f2        ..      BEQ      0x18dac ; am_hal_ios_power_ctrl + 88
        0x00018dc6:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00018dc8:    f8c50104    ....    STR      r0,[r5,#0x104]
        0x00018dcc:    6920         i      LDR      r0,[r4,#0x10]
        0x00018dce:    f8c50108    ....    STR      r0,[r5,#0x108]
        0x00018dd2:    6960        `i      LDR      r0,[r4,#0x14]
        0x00018dd4:    f8c50118    ....    STR      r0,[r5,#0x118]
        0x00018dd8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00018dda:    f8c50200    ....    STR      r0,[r5,#0x200]
        0x00018dde:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018de0:    f8c50210    ....    STR      r0,[r5,#0x210]
        0x00018de4:    2000        .       MOVS     r0,#0
        0x00018de6:    7220         r      STRB     r0,[r4,#8]
        0x00018de8:    e7e0        ..      B        0x18dac ; am_hal_ios_power_ctrl + 88
    $d
        0x00018dea:    0000        ..      DCW    0
        0x00018dec:    00123456    V4..    DCD    1193046
        0x00018df0:    40034000    .@.@    DCD    1073954816
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x00018df4:    480a        .H      LDR      r0,[pc,#40] ; [0x18e20] = 0xe000edfc
        0x00018df6:    6801        .h      LDR      r1,[r0,#0]
        0x00018df8:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x00018dfc:    6001        .`      STR      r1,[r0,#0]
        0x00018dfe:    6801        .h      LDR      r1,[r0,#0]
        0x00018e00:    f0117f80    ....    TST      r1,#0x1000000
        0x00018e04:    d0fb        ..      BEQ      0x18dfe ; am_hal_itm_enable + 10
        0x00018e06:    4908        .I      LDR      r1,[pc,#32] ; [0x18e28] = 0xe0000fb0
        0x00018e08:    4806        .H      LDR      r0,[pc,#24] ; [0x18e24] = 0xc5acce55
        0x00018e0a:    6008        .`      STR      r0,[r1,#0]
        0x00018e0c:    4907        .I      LDR      r1,[pc,#28] ; [0x18e2c] = 0xe0000e40
        0x00018e0e:    200f        .       MOVS     r0,#0xf
        0x00018e10:    6008        .`      STR      r0,[r1,#0]
        0x00018e12:    1748        H.      ASRS     r0,r1,#29
        0x00018e14:    4906        .I      LDR      r1,[pc,#24] ; [0x18e30] = 0xe0000e00
        0x00018e16:    6008        .`      STR      r0,[r1,#0]
        0x00018e18:    4907        .I      LDR      r1,[pc,#28] ; [0x18e38] = 0xe0000e80
        0x00018e1a:    4806        .H      LDR      r0,[pc,#24] ; [0x18e34] = 0x150511
        0x00018e1c:    6008        .`      STR      r0,[r1,#0]
        0x00018e1e:    4770        pG      BX       lr
    $d
        0x00018e20:    e000edfc    ....    DCD    3758157308
        0x00018e24:    c5acce55    U...    DCD    3316436565
        0x00018e28:    e0000fb0    ....    DCD    3758100400
        0x00018e2c:    e0000e40    @...    DCD    3758100032
        0x00018e30:    e0000e00    ....    DCD    3758099968
        0x00018e34:    00150511    ....    DCD    1377553
        0x00018e38:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x00018e3c:    7802        .x      LDRB     r2,[r0,#0]
        0x00018e3e:    2100        .!      MOVS     r1,#0
        0x00018e40:    2a00        .*      CMP      r2,#0
        0x00018e42:    bf08        ..      IT       EQ
        0x00018e44:    4770        pG      BXEQ     lr
        0x00018e46:    1c49        I.      ADDS     r1,r1,#1
        0x00018e48:    5c42        B\      LDRB     r2,[r0,r1]
        0x00018e4a:    2a00        .*      CMP      r2,#0
        0x00018e4c:    d1fb        ..      BNE      0x18e46 ; am_hal_itm_print + 10
        0x00018e4e:    2900        .)      CMP      r1,#0
        0x00018e50:    bf08        ..      IT       EQ
        0x00018e52:    4770        pG      BXEQ     lr
        0x00018e54:    f810cb01    ....    LDRB     r12,[r0],#1
        0x00018e58:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x00018e5c:    6813        .h      LDR      r3,[r2,#0]
        0x00018e5e:    2b00        .+      CMP      r3,#0
        0x00018e60:    d0fc        ..      BEQ      0x18e5c ; am_hal_itm_print + 32
        0x00018e62:    f882c000    ....    STRB     r12,[r2,#0]
        0x00018e66:    1e49        I.      SUBS     r1,r1,#1
        0x00018e68:    d1f4        ..      BNE      0x18e54 ; am_hal_itm_print + 24
        0x00018e6a:    4770        pG      BX       lr
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00018e6c:    b538        8.      PUSH     {r3-r5,lr}
        0x00018e6e:    4605        .F      MOV      r5,r0
        0x00018e70:    2814        .(      CMP      r0,#0x14
        0x00018e72:    bf04        ..      ITT      EQ
        0x00018e74:    200f        .       MOVEQ    r0,#0xf
        0x00018e76:    f7fffaed    ....    BLEQ     am_hal_delay_us ; 0x18454
        0x00018e7a:    f7fffa31    ..1.    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00018e7e:    9000        ..      STR      r0,[sp,#0]
        0x00018e80:    4811        .H      LDR      r0,[pc,#68] ; [0x18ec8] = 0x19f7c
        0x00018e82:    eb001405    ....    ADD      r4,r0,r5,LSL #4
        0x00018e86:    6820         h      LDR      r0,[r4,#0]
        0x00018e88:    6862        bh      LDR      r2,[r4,#4]
        0x00018e8a:    6801        .h      LDR      r1,[r0,#0]
        0x00018e8c:    4391        .C      BICS     r1,r1,r2
        0x00018e8e:    6001        .`      STR      r1,[r0,#0]
        0x00018e90:    9800        ..      LDR      r0,[sp,#0]
        0x00018e92:    f7fffa29    ..).    BL       am_hal_interrupt_master_set ; 0x182e8
        0x00018e96:    2d14        .-      CMP      r5,#0x14
        0x00018e98:    d011        ..      BEQ      0x18ebe ; am_hal_pwrctrl_periph_disable + 82
        0x00018e9a:    2000        .       MOVS     r0,#0
        0x00018e9c:    9000        ..      STR      r0,[sp,#0]
        0x00018e9e:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00018ea2:    4613        .F      MOV      r3,r2
        0x00018ea4:    2005        .       MOVS     r0,#5
        0x00018ea6:    f7fffaeb    ....    BL       am_hal_delay_us_status_check ; 0x18480
        0x00018eaa:    2800        .(      CMP      r0,#0
        0x00018eac:    bf18        ..      IT       NE
        0x00018eae:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018eb0:    68a0        .h      LDR      r0,[r4,#8]
        0x00018eb2:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018eb4:    6800        .h      LDR      r0,[r0,#0]
        0x00018eb6:    4008        .@      ANDS     r0,r0,r1
        0x00018eb8:    bf18        ..      IT       NE
        0x00018eba:    2001        .       MOVNE    r0,#1
        0x00018ebc:    bd38        8.      POP      {r3-r5,pc}
        0x00018ebe:    200f        .       MOVS     r0,#0xf
        0x00018ec0:    f7fffac8    ....    BL       am_hal_delay_us ; 0x18454
        0x00018ec4:    e7f4        ..      B        0x18eb0 ; am_hal_pwrctrl_periph_disable + 68
    $d
        0x00018ec6:    0000        ..      DCW    0
        0x00018ec8:    00019f7c    |...    DCD    106364
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00018ecc:    b538        8.      PUSH     {r3-r5,lr}
        0x00018ece:    4605        .F      MOV      r5,r0
        0x00018ed0:    f7fffa06    ....    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00018ed4:    9000        ..      STR      r0,[sp,#0]
        0x00018ed6:    4812        .H      LDR      r0,[pc,#72] ; [0x18f20] = 0x19f7c
        0x00018ed8:    eb001405    ....    ADD      r4,r0,r5,LSL #4
        0x00018edc:    6820         h      LDR      r0,[r4,#0]
        0x00018ede:    6862        bh      LDR      r2,[r4,#4]
        0x00018ee0:    6801        .h      LDR      r1,[r0,#0]
        0x00018ee2:    4311        .C      ORRS     r1,r1,r2
        0x00018ee4:    6001        .`      STR      r1,[r0,#0]
        0x00018ee6:    9800        ..      LDR      r0,[sp,#0]
        0x00018ee8:    f7fff9fe    ....    BL       am_hal_interrupt_master_set ; 0x182e8
        0x00018eec:    2d14        .-      CMP      r5,#0x14
        0x00018eee:    d012        ..      BEQ      0x18f16 ; am_hal_pwrctrl_periph_enable + 74
        0x00018ef0:    2001        .       MOVS     r0,#1
        0x00018ef2:    9000        ..      STR      r0,[sp,#0]
        0x00018ef4:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00018ef8:    4613        .F      MOV      r3,r2
        0x00018efa:    2005        .       MOVS     r0,#5
        0x00018efc:    f7fffac0    ....    BL       am_hal_delay_us_status_check ; 0x18480
        0x00018f00:    2800        .(      CMP      r0,#0
        0x00018f02:    bf18        ..      IT       NE
        0x00018f04:    bd38        8.      POPNE    {r3-r5,pc}
        0x00018f06:    68a0        .h      LDR      r0,[r4,#8]
        0x00018f08:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00018f0a:    6800        .h      LDR      r0,[r0,#0]
        0x00018f0c:    4208        .B      TST      r0,r1
        0x00018f0e:    bf14        ..      ITE      NE
        0x00018f10:    2000        .       MOVNE    r0,#0
        0x00018f12:    2001        .       MOVEQ    r0,#1
        0x00018f14:    bd38        8.      POP      {r3-r5,pc}
        0x00018f16:    200f        .       MOVS     r0,#0xf
        0x00018f18:    f7fffa9c    ....    BL       am_hal_delay_us ; 0x18454
        0x00018f1c:    e7f3        ..      B        0x18f06 ; am_hal_pwrctrl_periph_enable + 58
    $d
        0x00018f1e:    0000        ..      DCW    0
        0x00018f20:    00019f7c    |...    DCD    106364
    $t
    i.am_hal_sysctrl_sleep
    am_hal_sysctrl_sleep
        0x00018f24:    b538        8.      PUSH     {r3-r5,lr}
        0x00018f26:    4604        .F      MOV      r4,r0
        0x00018f28:    f7fff9da    ....    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00018f2c:    490d        .I      LDR      r1,[pc,#52] ; [0x18f64] = 0xe000ed10
        0x00018f2e:    9000        ..      STR      r0,[sp,#0]
        0x00018f30:    b14c        L.      CBZ      r4,0x18f46 ; am_hal_sysctrl_sleep + 34
        0x00018f32:    480d        .H      LDR      r0,[pc,#52] ; [0x18f68] = 0x40020000
        0x00018f34:    f8d00250    ..P.    LDR      r0,[r0,#0x250]
        0x00018f38:    f0100f10    ....    TST      r0,#0x10
        0x00018f3c:    bf04        ..      ITT      EQ
        0x00018f3e:    6808        .h      LDREQ    r0,[r1,#0]
        0x00018f40:    f0400004    @...    ORREQ    r0,r0,#4
        0x00018f44:    d002        ..      BEQ      0x18f4c ; am_hal_sysctrl_sleep + 40
        0x00018f46:    6808        .h      LDR      r0,[r1,#0]
        0x00018f48:    f0200004     ...    BIC      r0,r0,#4
        0x00018f4c:    6008        .`      STR      r0,[r1,#0]
        0x00018f4e:    f3bf8f4f    ..O.    DSB      
        0x00018f52:    bf30        0.      WFI      
        0x00018f54:    f3bf8f6f    ..o.    ISB      
        0x00018f58:    9800        ..      LDR      r0,[sp,#0]
        0x00018f5a:    e8bd4038    ..8@    POP      {r3-r5,lr}
        0x00018f5e:    f7ffb9c3    ....    B        am_hal_interrupt_master_set ; 0x182e8
    $d
        0x00018f62:    0000        ..      DCW    0
        0x00018f64:    e000ed10    ....    DCD    3758157072
        0x00018f68:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_timer_clear
    am_hal_timer_clear
        0x00018f6c:    b538        8.      PUSH     {r3-r5,lr}
        0x00018f6e:    4604        .F      MOV      r4,r0
        0x00018f70:    f7fff9b6    ....    BL       am_hal_interrupt_master_disable ; 0x182e0
        0x00018f74:    9000        ..      STR      r0,[sp,#0]
        0x00018f76:    0160        `.      LSLS     r0,r4,#5
        0x00018f78:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x00018f7c:    f5004000    ...@    ADD      r0,r0,#0x8000
        0x00018f80:    f8d01200    ....    LDR      r1,[r0,#0x200]
        0x00018f84:    f0410102    A...    ORR      r1,r1,#2
        0x00018f88:    f8c01200    ....    STR      r1,[r0,#0x200]
